Jessica Kiang        7.5      http://blogs.indiewire.com/theplaylist/cannes-review-fruitvale-station-recounts-a-tragic-true-life-story-with-good-performances-and-good-intentions-but-little-subtlety-20130517
#
Roger Alan Koza      
Diego Batlle         6
Diego Lerer          5.5
Alex Vicente         
Jose Luis De Lorenzo 9
Cecilia Martinez     7
Fernando Ganzo       
Eulalia Iglesias     4
Ángel Quintana       4.5
José Luis Losa       1
Pedro Butcher        2
Kieron Corless       
Luciano Barisone     5
Carlo Chatrian       
Violeta Kovacsics    
Luciano Monteagudo   
Jaime Pena           4
Rüdiger Suchsland    
Carlos Heredero      3
Robert Koehler       3
Dana Linssen         
Cristina Nord        
Francisco Ferreira   
Paolo Moretti        
Neil Young           5     https://twitter.com/JigsawLounge/status/335142409858072576
Scott Foundas        
Marcelo Alderete     
Alexandra Zawia      1.5
Boris Nelepo         
Carlos Reviriego     1
Fernando Juan Lima   4
Paolo Bertolin       
Nando Salva          1
Philipp Engel        2.5
Antoine Thirion        
Michal Oleszczyk     
Pablo O. Scholz      6
Alejandro G. Calvo   4
Xavi Serra           4
Guido Castillo       6
Ronald Rovers        
Javier H. Estrada    3.5
Rose Kuo             
Pamela Bienzobas     
Alvaro Arroba        
Fredy Friedlander     
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      1   
Thomas Sotinel        2.5
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          1
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Adam Cook                     
Arnaud Hée            
Christoph Huber       
Frédéric Jaeger      2.5     
Till Kadritzke       4        
Daniel Kasman         
Michael Kienzl       4       
#
Mike d'Angelo        w/o      https://twitter.com/gemko/status/335147871613640704
Logan Hill           9        http://www.indiewire.com/film/fruitvale
Raffi Asdourian      5        http://www.indiewire.com/film/fruitvale
Blake Williams       4.0     https://twitter.com/Astrostic/status/335157906041339904
John Bleasdale       10      http://www.cine-vue.com/2013/05/cannes-film-festival-2013-fruitvale.html
Jo Ann Titmarsh      8        http://www.flickeringmyth.com/2013/05/66th-cannes-film-festival-review.html

"L'inconnu du lac (Stranger by the Lake)" (Alain Guiraudie) [Un Certain Regard] UCR Best director, Queer Palm
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409923/year/2013.html
Mike d'Angelo        5       http://www.avclub.com/articles/cannes-2013-day-two-iranian-director-asghar-farhad,97892/
Roger Koza            10
Diego Batlle          8.5
Diego Lerer           6
Alex Vicente          
Jose Luis De Lorenzo  4
Cecilia Martinez      6
Fernando Ganzo        8
Eulalia Iglesias     7.5
Ángel Quintana       8
José Luis Losa       8.5
Pedro Butcher         8.5
Kieron Corless        8.5
Luciano Barisone      7
Carlo Chatrian        9
Violeta Kovacsics     8
Luciano Monteagudo    9.5
Jaime Pena            7.5
Rüdiger Suchsland    8.5
Carlos F. Heredero    6.5
Robert Koehler        10
Dana Linssen          7
Cristina Nord         8.5
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      7.5
Alexandra Zawia       
Boris Nelepo          7.5
Carlos Reviriego      7
Fernando Juan Lima    10
Paolo Bertolin        8
Nando Salva           
Philipp Engel          
Antoine Thirion       9.3     http://www.independencia.fr/revue/spip.php?article768
Michal Oleszczyk      
Pablo O. Scholz       
Alejandro G. Calvo    8
Xavi Serra            7.5
Guido Castillo        8
Ronald Rovers         
Javier H. Estrada     7.5
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         8.5
Fredy Friedlander     6
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       2.5
Fabrice Leclerc       7.5
Eric Neuhoff          5
Stéphane Delorme      7.5   
Thomas Sotinel        
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          7.5
Jean Roy              5
Serge Kaganski        9
Pierre Fornerod       1
Pascal Merigeau       5
Danielle Attali       1
Christophe Carriére   
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            7.5     http://mubi.com/notebook/posts/cannes-2013-illusory-isolation-alain-guiraudies-stranger-by-the-lake
Arnaud Hée           9       
Christoph Huber              
Frédéric Jaeger      7.5     http://www.critic.de/film/linconnu-du-lac-5580/
Till Kadritzke               
Daniel Kasman        9       
Michael Kienzl       9       
#
Glenn Heath Jr       8       http://www.indiewire.com/film/linconnu-du-lac
Clementine Gallot    8       http://www.indiewire.com/film/linconnu-du-lac
John Bleasdale       4       http://www.cine-vue.com/2013/05/cannes-film-festival-2013-stranger-by.html
Blake Williams       7.2     https://twitter.com/Astrostic/status/335346286784024576
Cédric Succivalli            http://icsfilm.org/news/198-cannes-2013-review-linconnu-du-lac
Geoff Andrews (Sight&Sound, UK)   http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2013-tough-acts-follow


"Miele" (Valeria Golino) [Un Certain Regard]
  (Italy premiered already Mai 1st)
Lee Marshall (Screen Daily, USA)  http://www.screendaily.com/reviews/the-latest/miele/5054710.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
Kevin Jagernauth     6        http://blogs.indiewire.com/theplaylist/cannes-review-death-lingers-lifts-in-thoughtful-miele-20130517
Jose Luis De Lorenzo  4
Cecilia Martinez      4
Luciano Barisone      7
Rüdiger Suchsland    4.5
Carlos F. Heredero    6
Robert Koehler        2.5
Alexandra Zawia       4
Fernando Juan Lima    3.5
Pamela Bienzobas      5.5
Fredy Friedlander     7
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme         
Thomas Sotinel        5
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       2.5
Pascal Merigeau       5
Danielle Attali       
Christophe Carriére   
# 
Adam Cook            2.5     
Arnaud Hée           
Christoph Huber      
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        
Michael Kienzl       
#
John Bleasdale        4      http://www.cine-vue.com/2013/05/cannes-film-festival-2013-miele-review.html

"Grand Central" (Rebecca Zlotowski) [Un Certain Regard] François Chalais Prize
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409904/year/2013.html
Mike d'Angelo                 https://twitter.com/gemko/status/335789145567948802
Roger Koza            
Diego Batlle          6.5
Diego Lerer           
Alex Vicente          7
Jose Luis De Lorenzo  5
Cecilia Martinez      5.5
Fernando Ganzo        0.5
Eulalia Iglesias     7.5
Ángel Quintana       6.5
José Luis Losa       8
Pedro Butcher         
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     
Luciano Monteagudo    5.5
Jaime Pena            8
Rüdiger Suchsland    8.5
Carlos F. Heredero    7
Robert Koehler        2
Dana Linssen          6
Cristina Nord         7
Francisco Ferreira    
Paolo Moretti         7
Neil Young            
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       4
Boris Nelepo          
Carlos Reviriego      7.5
Fernando Juan Lima    8
Paolo Bertolin        
Nando Salva           
Philipp Engel          9
Antoine Thirion       5       http://www.independencia.fr/revue/spip.php?article768
Michal Oleszczyk      
Pablo O. Scholz       5.5
Alejandro G. Calvo    6.5
Xavi Serra            6.5
Guido Castillo        6
Ronald Rovers         3.5
Javier H. Estrada     8
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         
Fredy Friedlander     9
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       7.5
Fabrice Leclerc       9
Eric Neuhoff          5
Stéphane Delorme      7.5  
Thomas Sotinel        7.5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       
Christophe Carriére   
Adam Cook            2.5    
Arnaud Hée           2.5
Christoph Huber      4      
Frédéric Jaeger      9      http://www.critic.de/film/grand-central-5586/
Till Kadritzke       9      
Daniel Kasman               
Michael Kienzl       6      
#
Lee Marshall                http://www.screendaily.com/reviews/the-latest/grand-central/5056361.article?blocktitle=Cannes-Reviews&contentID=1842
Jessica Kiang        7      http://blogs.indiewire.com/theplaylist/cannes-review-grand-central-weaves-a-lyrical-tale-of-love-and-radiation-around-tahar-rahim-lea-seydoux-20130519
John Bleasdale       8      http://www.cine-vue.com/2013/05/cannes-film-festival-2013-grand-central.html
Blake Williams       4.4    https://twitter.com/Astrostic/status/335713192271552514


"Bends" (Flora Lau) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11404616/year/2013.html
Mike d'Angelo              https://twitter.com/gemko/status/336075030393913344
Diego Lerer           6
Ángel Quintana        4
José Luis Losa        3
Jaime Pena            4.5
Rüdiger Suchsland     4.5
Carlos F. Heredero    4.5
Robert Koehler        7
Carlos Reviriego      5
Fernando Juan Lima    4
Paolo Bertolin        7
Pablo O. Scholz       5
Javier H. Estrada     5.5
Adam Cook            5        
#
Tim Grierson                  http://www.screendaily.com/reviews/the-latest/bends/5056354.article?blocktitle=The-Latest&contentID=598
Blake Williams       5.1      https://twitter.com/Astrostic/status/335754171531804675

"L'image manquante (The missing picture)" (Rithy Panh) [Un Certain Regard] Top Prize UCR
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409770/year/2013.html
Roger Koza            7.5
Diego Batlle          7.5
Diego Lerer           8.5
Alex Vicente          
Jose Luis De Lorenzo
Cecilia Martinez      
Fernando Ganzo        6
Eulalia Iglesias     8.5
Ángel Quintana       8.5
José Luis Losa       8.5
Pedro Butcher         
Kieron Corless        6.5
Luciano Barisone      
Carlo Chatrian        8
Violeta Kovacsics     7
Luciano Monteagudo    8
Jaime Pena            6
Rüdiger Suchsland     
Carlos F. Heredero    8
Robert Koehler        8
Dana Linssen          
Cristina Nord         8.5
Francisco Ferreira    
Paolo Moretti         7
Neil Young            5.5
Scott Foundas         
Marcelo Alderete      5
Alexandra Zawia       8.5
Boris Nelepo          6
Carlos Reviriego      9
Fernando Juan Lima    8
Paolo Bertolin        9
Nando Salva           
Philipp Engel          7.5
Antoine Thirion         
Michal Oleszczyk      
Pablo O. Scholz       8
Alejandro G. Calvo    9
Xavi Serra            8
Guido Castillo        8.5
Ronald Rovers         
Javier H. Estrada     6.5
Rose Kuo              
Pamela Bienzobas      8.5
Alvaro Arroba         6.5
Fredy Friedlander     
# critic.de
Adam Cook            6        
Arnaud Hée           7.5
Christoph Huber      9        
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        6        
Michael Kienzl       7.5     http://www.critic.de/film/limage-manquante-5582/
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme         
Thomas Sotinel        
Philippe Rouyer       9
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        9
Pierre Fornerod       
Pascal Merigeau       9
Danielle Attali       
Christophe Carriére   
# 
Blake Williams        4.3     https://twitter.com/Astrostic/status/336159252731269120

"Death March" (Adolfo Alix Jr.) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409819/year/2013.html
Diego Lerer           4
Ángel Quintana       6
Jaime Pena            3
Rüdiger Suchsland    2
Fernando Juan Lima    3.5
Antoine Thirion       4
Pablo O. Scholz       3
Guido Castillo        1
Javier H. Estrada     7.5
Christoph Huber      4         
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      2.5
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook                    
Arnaud Hée                   
Christoph Huber      4        
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        4
Michael Kienzl       

"Omar" (Hany Abu-Assad) [Un Certain Regard] UCR Jury Prize
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409601/year/2013.html
Jose Luis De Lorenzo  5
Dana Linssen          6
Paolo Moretti         6
Paolo Bertolin        8.5
Guido Castillo        7
Ronald Rovers         6
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme         
Thomas Sotinel        5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
Frédéric Jaeger       4       
Jon Frosch            6       http://www.indiewire.com/film/omar
Ryland Aldrich        7       http://www.indiewire.com/film/omar
Barbara Scharres              http://www.rogerebert.com/cannes/globe-trotting-cannes-report-may-23
Wesley Morris               http://www.grantland.com/blog/hollywood-prospectus/post/_/id/77535/cannes-diary-day-6-false-alarms-speed-dating-inside-llewyn-davis-and-a-last-tango-in-tikrit

"As I Lay Dying" (James Franco) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11406263/year/2013.html
Mike d'Angelo         0     https://twitter.com/gemko/status/336597474598858752
Roger Koza            5
Diego Batlle          3
Diego Lerer           4
Alex Vicente          4
Jose Luis De Lorenzo  2
Cecilia Martinez      1
Fernando Ganzo        
Eulalia Iglesias     
Ángel Quintana       5.5
José Luis Losa       3
Pedro Butcher         
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     
Luciano Monteagudo    
Jaime Pena            2
Rüdiger Suchsland    5.5
Carlos F. Heredero    
Robert Koehler        
Dana Linssen          
Cristina Nord         
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      1.5
Alexandra Zawia       1.5
Boris Nelepo          
Carlos Reviriego      6.5
Fernando Juan Lima    2
Paolo Bertolin        
Nando Salva           
Philipp Engel          
Antoine Thirion       
Michal Oleszczyk      
Pablo O. Scholz       4
Alejandro G. Calvo    7.5
Xavi Serra            
Guido Castillo        
Ronald Rovers         
Javier H. Estrada     
Rose Kuo              
Pamela Bienzobas      6
Alvaro Arroba         
Fredy Friedlander     
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          5
Stéphane Delorme         
Thomas Sotinel        1
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Guy Lodge             3       https://twitter.com/GuyLodge/status/336511757117960192
Beatrice Behn                 http://www.kino-zeit.de/blog/cannes/as-i-lay-dying
Boyd van Hoeij        7       http://www.indiewire.com/film/as-i-lay-dying
Patrick Heidmann      4       http://www.indiewire.com/film/as-i-lay-dying
Kevin Jagernauth      3       http://www.indiewire.com/film/as-i-lay-dying
Shaun Munro           0.5     http://www.filmschoolrejects.com/reviews/cannes-2013-review-as-i-lay-dying.php
Peter Bradshaw       6        http://www.guardian.co.uk/film/2013/may/20/james-franco-as-i-lay-dying-review
Logan Hill                    http://artsbeat.blogs.nytimes.com/2013/05/21/cannes-film-festival-james-franco-on-adapting-novels-and-multitasking/

"Sarah préfère la course (Sarah Prefers To Run)" (Chloé Robichaud) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409764/year/2013.html
Jose Luis De Lorenzo  7.5
Ángel Quintana       5
José Luis Losa       5.5
Carlo Chatrian        5
Jaime Pena            5.5
Rüdiger Suchsland    6
Robert Koehler        2.5
Fernando Juan Lima    6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme         
Thomas Sotinel        5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          1
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Shaun Munro           6       http://www.filmschoolrejects.com/reviews/cannes-2013-review-sarah-prefers-to-run.php

"Les salauds (Bastards)" (Claire Denis) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409929/year/2013.html
Mike d'Angelo         6.3     https://twitter.com/gemko/status/336976294615068675
Roger Koza            8.5
Diego Batlle          8
Diego Lerer           9
Alex Vicente          6
Jose Luis De Lorenzo  3
Cecilia Martinez      1
Fernando Ganzo        
Eulalia Iglesias     8
Ángel Quintana       8.5
José Luis Losa       6
Pedro Butcher         6
Kieron Corless        4.5
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     9
Luciano Monteagudo    8.5
Jaime Pena            9
Rüdiger Suchsland     7.5
Carlos F. Heredero    6.5
Robert Koehler        8.5
Dana Linssen          8.5
Cristina Nord         6.5
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      8
Alexandra Zawia       8
Boris Nelepo          2
Carlos Reviriego      6
Fernando Juan Lima    7.5
Paolo Bertolin        
Nando Salva           
Philipp Engel          8
Antoine Thirion       5       http://www.independencia.fr/revue/spip.php?article773
Michal Oleszczyk      
Pablo O. Scholz       7
Alejandro G. Calvo    
Xavi Serra            6.5
Guido Castillo        8
Ronald Rovers         
Javier H. Estrada     8.5
Rose Kuo              
Pamela Bienzobas      7.5
Alvaro Arroba         7
Fredy Friedlander     
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       1
Fabrice Leclerc       
Eric Neuhoff          1
Stéphane Delorme      5  
Thomas Sotinel        5
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          1
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       5
Danielle Attali       
Christophe Carriére   5
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            7.5        
Arnaud Hée           5        
Christoph Huber              
Frédéric Jaeger      7.5     
Till Kadritzke       9       
Daniel Kasman        7.5      http://mubi.com/notebook/posts/cannes-2013-the-gloaming-claire-denis-bastards
Michael Kienzl       7.5      http://www.critic.de/film/les-salauds-5560/
# criticwire
Glenn Heath Jr       9        http://www.indiewire.com/film/les-salauds
Raffi Asdourian      7        http://www.indiewire.com/film/les-salauds
Alex Billington      8        http://www.indiewire.com/film/les-salauds
Eric Kohn            3        http://www.indiewire.com/film/les-salauds
Jessica Kiang        5        http://www.indiewire.com/film/les-salauds
Shaun Munro          1        http://www.filmschoolrejects.com/reviews/cannes-2013-review-bastards.php
Xan Brooks           4        http://www.guardian.co.uk/film/2013/may/21/les-salauds-cannes-2013
Amy Taubin (Sight&Sound, UK)  http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2013-this-noir

"Wakolda" (Lucía Puenzo) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11412006/year/2013.html
Roger Koza            6
Diego Batlle          7
Diego Lerer           6.5
Alex Vicente          
Jose Luis De Lorenzo  2
Cecilia Martinez      6
Fernando Ganzo        
Eulalia Iglesias     
Ángel Quintana       4
José Luis Losa       2.5
Pedro Butcher         6
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     
Luciano Monteagudo    6
Jaime Pena            
Rüdiger Suchsland     6
Carlos F. Heredero    5.5
Robert Koehler        7
Dana Linssen          
Cristina Nord         2.5
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       5
Boris Nelepo          
Carlos Reviriego      3.5
Fernando Juan Lima    6
Paolo Bertolin        
Nando Salva           
Philipp Engel          
Antoine Thirion       
Michal Oleszczyk      
Pablo O. Scholz       7
Alejandro G. Calvo    3
Xavi Serra            
Guido Castillo        
Ronald Rovers         
Javier H. Estrada     3.5
Rose Kuo              
Pamela Bienzobas      5
Alvaro Arroba         
Fredy Friedlander     6
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme         
Thomas Sotinel        2.5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Arnaud Hée            5
Till Kadritzke        5
# criticwire
Clementine Gallot     6       http://www.indiewire.com/film/wakolda
Shaun Munro           1       http://www.filmschoolrejects.com/reviews/cannes-2013-review-wakolda.php
Blake Williams        3.7     https://twitter.com/Astrostic/status/337204495811506176

"La jaula de oro" (Diego Quemada-Diez) [Un Certain Regard] UCR A Certain Talent Prize
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409875/year/2013.html
Diego Batlle          6
Diego Lerer           6.5
Jose Luis De Lorenzo  5
Cecilia Martinez      7
Eulalia Iglesias     7.5
Ángel Quintana       6
José Luis Losa       6.5
Jaime Pena            7
Carlos F. Heredero    7
Robert Koehler        4.5
Neil Young            5       http://www.hollywoodreporter.com/review/golden-cage-la-jaula-de-527318
Carlos Reviriego      7
Philipp Engel          6
Pablo O. Scholz       6
Alejandro G. Calvo    6
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme         
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Till Kadritzke        4
# criticwire
Clementine Gallot     6       http://www.indiewire.com/film/la-jaula-de-oro
Ryland Aldrich        6       http://www.indiewire.com/film/la-jaula-de-oro
Peter Bradshaw                http://www.guardian.co.uk/film/2013/may/23/golden-cage-jaula-de-oro-review

"My Sweet Pepper Land" (Hiner Saleem) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11416039/year/2013.html
José Luis Losa       1.5
Robert Koehler        3.5
Blake Williams        3.9     https://twitter.com/Astrostic/status/337450571181207552

"Norte, Hangganan Ng Kasaysayan (Norte, the End of History)" (Lav Diaz) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409844/year/2013.html
Roger Koza            
Diego Batlle          6
Diego Lerer           7.5
Alex Vicente          
Jose Luis De Lorenzo  
Cecilia Martinez      
Fernando Ganzo        
Eulalia Iglesias     9
Ángel Quintana       7.5
José Luis Losa       6.5
Pedro Butcher         7
Kieron Corless        9.5     http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2013
Luciano Barisone      
Carlo Chatrian        9
Violeta Kovacsics     
Luciano Monteagudo    
Jaime Pena            10
Rüdiger Suchsland    
Carlos F. Heredero    9.5
Robert Koehler        8
Dana Linssen          
Cristina Nord         9
Francisco Ferreira    
Paolo Moretti         8.5
Neil Young            3
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       
Boris Nelepo          10
Carlos Reviriego      8.5
Fernando Juan Lima    8
Paolo Bertolin        9
Nando Salva           
Philipp Engel          
Antoine Thirion       8
Michal Oleszczyk      
Pablo O. Scholz       
Alejandro G. Calvo    8
Xavi Serra            
Guido Castillo        
Ronald Rovers         
Javier H. Estrada     9
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         10
Fredy Friedlander     
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            9
Arnaud Hée           
Christoph Huber      9      
Frédéric Jaeger      9       
Till Kadritzke       
Daniel Kasman        9
Michael Kienzl       9        
Blake Williams       7.8      https://twitter.com/Astrostic/status/337565096823902209
Wesley Morris                 http://www.grantland.com/blog/hollywood-prospectus/post/_/id/77914/cannes-diary-day-9-alexander-paynes-gray-new-movie-and-finally-an-honest-to-goodness-masterpiece

"Tore Tanzt (Nothing Bad Can Happen)" (Katrin Gebbe) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11411998/year/2013.html
Diego Batlle          3
José Luis Losa       5.5
Luciano Monteagudo    2
Rüdiger Suchsland    2
Robert Koehler        1
Cristina Nord         2.5
Fernando Juan Lima    2
Pablo O. Scholz       4
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            
Arnaud Hée           
Christoph Huber      
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        
Michael Kienzl       5
Blake Williams       0.6      https://twitter.com/Astrostic/status/337607129622007808

"Dast-Neveshtehaa Nemisoosand (Manuscripts Don’t Burn)" (Mohammad Rasoulof) [Un Certain Regard] FIPRESCI Prize UCR
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409842/year/2013.html
Roger Koza            7.5
Diego Batlle          6.5
Diego Lerer           7
José Luis Losa       9
Luciano Monteagudo    7
Jaime Pena            4
Robert Koehler        7.5
Alexandra Zawia       7
Pablo O. Scholz       7
Javier H. Estrada     5.5

OUT OF COMPETITION

"All Is Lost" (J.C Chandor) [Out of Competition]
Mike d'Angelo         7.4     https://twitter.com/gemko/status/337170891639246848
Diego Batlle          6.5
Diego Lerer           6.5
Alex Vicente          7
Jose Luis De Lorenzo  7
Cecilia Martinez      8.5
Ángel Quintana       8
José Luis Losa       8
Pedro Butcher         6
Carlo Chatrian        7.5
Carlos F. Heredero    6
Carlos Reviriego      6.5
Fernando Juan Lima    4
Pablo O. Scholz       7
Xavi Serra            6
Guido Castillo        7
# criticwire
Logan Hill            8       http://www.indiewire.com/film/all-is-lost
Raffi Asdourian       7       http://thefilmstage.com/reviews/cannes-review-all-is-lost/
Ryland Aldrich        6       http://www.indiewire.com/film/all-is-lost
Eric Kohn             8       http://www.indiewire.com/article/cannes-robert-redfords-strangest-role-of-his-career-is-in-jc-chandors-all-is-lost?
Ben Kenigsberg                http://www.rogerebert.com/cannes/cannes-review-robert-redford-fights-the-elements-in-all-is-lost
# metacritic
Jordan Hoffman        8       http://www.film.com/movies/all-is-lost-review
Jessica Kiang         7       http://blogs.indiewire.com/theplaylist/cannes-review-jc-chandor-puts-robert-redford-through-watery-hell-in-bruising-formally-rigorous-all-is-lost-20130524?
Justin Chang          7       http://variety.com/2013/film/reviews/cannes-film-review-all-is-lost-1200486217/
Todd McCarthy         6.5     http://www.hollywoodreporter.com/review/cannes-review-all-is-lost-527327
Robbie Collin         6       http://www.telegraph.co.uk/culture/film/cannes-film-festival/10075395/Cannes-2013-All-Is-Lost-review.html
Peter Bradshaw        6       http://www.guardian.co.uk/film/2013/may/22/all-is-lost-review-cannes-2013


"Blood Ties" (Guillaume Canet) [Out of Competition]
Alex Vicente          5
Ángel Quintana       5.5
José Luis Losa       5
Pedro Butcher         5
Alexandra Zawia       1
Fernando Juan Lima    7.5
Pablo O. Scholz       6
Alejandro G. Calvo    1.5
Xavi Serra            6
Alvaro Arroba         3.5
Fredy Friedlander     6
# critic.de
Frédéric Jaeger      4       
Till Kadritzke       5       http://www.critic.de/film/blood-ties-5588/
# criticwire
Kevin Jagernauth     3       http://blogs.indiewire.com/theplaylist/cannes-review-sprawling-uneven-crime-saga-blood-ties-falls-short-of-epic-scope-20130519
Ryland Aldrich       7       http://www.indiewire.com/film/blood-ties
Shaun Munro           3      http://www.filmschoolrejects.com/reviews/cannes-2013-review-blood-ties.php
Xan Brooks           6       http://www.guardian.co.uk/film/2013/may/19/cannes-blood-ties-review
Emanuel Levy         4       http://www.emanuellevy.com/review/blood-ties/

"Le dernier des injustes (The Last of the Unjust)" (Claude Lanzmann) [Out of Competition]
