package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
Soham Gadre         9
Miss_Vicki          9
okrys               9
c0rny 0nmain        9
michcallegari       9
dondalson           9
TalkingRabbits      9
NYUFilmDad          9
OtherGFRGTBL        8
heyyycanada         8   https://letterboxd.com/heyyycanada/film/seven-veils/
Jane                8
tittygirl           8
harod               8
Nando               8
Zach Green          8
Jayne PG            8
dittolala           8
ashwathmurali       8
Blas Geng           8
mameas              8
Robert Burns        8
RealDVader          8
Rashmi Hauser       8
Saint John Bosco    8
Rempala             8
Callitoff           8
kris                8
Jaaaaaaaaaaax       8
emily               8
LoseControlInAC     8
michelle            8
shantify            8
Nicolas121AH        8
wannabeabbasong     8
Sareen Kardjian     8
melanozen           8
spiritedagay        8
CdnCinephile        8
claire ☽            8
Mill                8
timbit_the_15th     8
Nolansbae           8
ilikemovi3s         8
mapleleaf           8
FederalDust         8
A. J.               8
laviennavienna      8
kprojean            8
Eli                 8
Myralie             8
lou                 8
shadowmel           8
Anthony             8
Ana                 8
Mar                 8
GChuka              8
emilydelfina        8   https://letterboxd.com/emilydelfina/film/seven-veils/
wjyuan              8
Melissa Silva       8
jfvomacka           8
baggybags           8
Reid Anderson       8
Lesha Jay Vescio    8
unoctium1           8
Taylor Baker        8
David Avelino       8
projectdiva         8
Matthew Boulter     8
Jamm                8
bnesposito          8
Julianhayduu        8
tamaraharvey        8
Robbie_C            8
jagmun              8
timbasaraba         8
lightdiving         8
Funmi Adetola       8
★Em☆                8
Hrachya Tokmajyan   8
Ian Ridewood        8
kathalcyon          8
jeves23             8
adamstyles          8
ChanO               8
Pamela              8
Gabriel             8
Goav                8
REZA Shah           8
Eric Walters        8
moistpinkgunk       8
streussal           8
jaenette            8
Jacquelyn Walters   8
Harmony Peng        8
Dollypie            8
Tuttle Buttle       8
jvckmn              8
brigid_             8
Nick                8
manda               8
Mike                8
camelot_pa          8
mueslibari          8
Sean Kelly          8
mynameisben         8
Eiko Kawabe Brown   8
mico0920            8
Justin Booker       8
David Bax           8
nikolh              8
GlassMan97          8
Josh Lewis          8
filmfanahtic        8
nessaderose21       8
ryeezy              8
Prizzie_Rizzie      8
OhIHateUGuys        8
eliscott            8
Carson Cook         8
Aidan               8
missabowbissa       8
vic <3              8
ineedamo            8
Arturha             8
Faisal Al-Jadir     8
Hayden              8
Margaux             8
danny9448           8
Becca Harleen       8
DGia                8
nathanhowe          8
Sam                 8
Christopher Kniep   8
yousufliepert       8
Alexander Weiditch  8
Fshoegaze           7   https://letterboxd.com/fshoegaze/film/seven-veils/
Jam                 7
e11aaa              7   https://letterboxd.com/e11aaa/film/seven-veils/
Any 🧞‍♀️            7
Burak Batu Tunçel   7   https://letterboxd.com/bobbyperu42/film/seven-veils/
Felixpoopoo         7
Kevin THANG         7   https://letterboxd.com/kevinthang/film/seven-veils/
Lisa Shin           7   https://letterboxd.com/tlisa7/film/seven-veils/
Tamara Scherbak     7
Alycia              7
ariane00            7
adamjreiner         7
anna catley         7
freedm59            7
jjisnjj             7
G_P_T               7
2osnikd             7
hiojeo              7
MonicaReid          7
cinemafan000001     7
muuurrpphy          7
Points of Review    7
Not_Lynchian        7
CST1966             7
Hodgie              7
Michael Clawson     7
Seri                7
Derek Reinhardt     7
badfeeble           7
chantelle           7
Owen                7
Wes                 7
hakimoptical        7
sherrysworld        7
CChris_             7
agamar01            7
katielly            7
Olivier Lemay       7
Christophe_H        7
mangermomou007      7
Jérémi Roy          7
hannah              7
Karen Wan           7
Mark                7
bri                 7
James Wade          7
seshwshesh          7
Rorobox             7
Cameron_Reagon      7
deltronique         7
Elizabeth Rosalyn The 7
raggedy_thanh       7
Travis Clark        7
Luke Dahl           7
Eren Odabasi        7
aysha               7
tiilly              7
elilaba             7
Adam Nikiel         7
Tori Kobayashi      7
Amé                 7
Chris Ayers         7
Pascal Grenier      7
Matt Schmidt        7
Paulina Thiessen    7
Mike                7
Sanjana             7
mklow               7
Mark McLeod         7
˚₊‧꒰ა memo ໒꒱ ‧₊˚   7
renzo               7
Elizabeth           7
Jay Smith           7
char_abstract_      7
zaakistan           7
Aaron Mitchell      7
koshersushi         7
cassiemoviegirl     7
Kurtis Belanger     7
Fioooooona          7
alissaviolet        7
Jordan Beuckx       7
nikla               7
Jake                7
reneeford           7
seanasteve          7
Posilliponzi        7
kerem_akca          7
Jeffrey Grigston    7
David               7
Mav                 7
Menozeta            7
Darren Movie Reviews 7
tarantino_boy       7
DaneSanderson       7
Toblero             7
mary                7
Spencer Strong      7
fereidoon           7
ashley              7
fraserro            7
Joey Litvak         7
AngelsArcanum       7
jos__               7
Julia               7
kvochka             7
matoulpb            7
Stephanie Chuang    7
Abhiram Ashok       7
Matt                7
Bridey              7
Reinier_Zouw        7
mahasarout          7
Bean                7
Trase Henricks      7
jrob_               7
Arman               7
Zachary Henry       7
Melissa             7
jaime13             7
Julie_E             7
hjlodge             7
daaartorr           7
VeronikaKor         7
Ariel White         7
luna                7
scoopp              7
Sara Clements       7
AngelDeathLust      7
miamarietta         7
sophia !!!          7
ben jeffries        7
Nick Davis          7
Erin Rose           7
Lia Kale            6
princess under the influence 6
jae autumn          6
Michael Makaroff    6   https://letterboxd.com/mikelamont/film/seven-veils/
William Banks       6
john patrick        6   https://letterboxd.com/jpmeldrum/film/seven-veils/
devon_mmcl          6
connorgaston        6
SnoringWhor         6
gabriellesymons     6
Bonnibel            6
Gabriel Klassen     6   https://letterboxd.com/gabeklassen/film/seven-veils/
aceface             6
cat                 6
indiablaze          6
nara                6
evanjones157        6
Josh Korngut        6
diegodtra           6
hip_priest1         6
Marcelanava         6
calebdixon          6
Alisa               6
saskers             6
Robert Sharpe       6
Randy Perry         6
Andy                6
mic                 6
josrocy             6
ByPrecarious        6
Autumn              6
garenyelegen        6
egmgriddle          6
Samcrom             6
Raphael Chevrier    6
lele001             6
Kevin White         6
Arev Yelegen        6
le_mauvaisoeil      6
jules               6
GarretI             6
Julian _The Film Seeker_ 6
Dylan Kennedy-Gauthier 6
Manoj Karthick      6
sebugn              6
Vincenzo Nappi      6
Jean-Michel Fortier 6
Billy Shears        6
Amy Anderson        6
cmooons             6
tammyylyn           6
Gustavo Castellanos 6
frewmanchu          6
Benjamin Schulz     6
Mike Bell           6
Adrian              6
Renata              6
Jordana             6
spencerk45          6
asenia              6
Riley_Hanlan        6
nicklacage          6
ensorcel            6
solara ༊*·˚         6
Ink_Pond            6
Jocelyn Elizabeth   6
Adam                6
helensquance        6
priscilla           6
marileina           6
Vann Ferderber      6
Shamelesst          6
Lara                6
popgoesryan         6
gmcneill            6
Danielle Chênevert  6
tomedge             6
CoryHaslam          6
Jon_Blackman        6
RoseWrsRayBans      6
not affiliated with film distribution 6
jessiedhaliwall     6
ruth                6
derek               6
Tpyper              6
Hunter Friesen      6
Bode Sulaiman       6
Brian Clasper       6
talkmoviestome0     6
Beatrice Loayza     6
Blake Williams      6
Cediii              6
sara                6
Jack Cox            6
Daniel Bayer        6
volkswagen13        6
Synthia             6
victoria organa     6
Shane               6
hailey              6
BellaireRyan        6
kristenyoonsoo      6
thejasonrayner      6
Cynthia Li          6
Ari-fucking-adne    6
pat                 6
ginavmg             6
GJK5                6
Alex Heeney         6
Rose Lagace         6
Rory Leech          6
Jonny Diaz          6
Andy Willick        6
The Lonely Projectionist 6
Milesware           6
Amy                 6
Liz Duff            6
Carmen Chen         6
laurenvee           6
ckong4              6
Matt Neglia         6
Matt                6
Yousef Al-Waeli     6
Martin              6
Adrian Morphy       6
bublelybabulibu     6
Kyle Pinion         6
Jaime Rebanal 🇵🇸    6
Kyle Zurevinski     6
Henry Chen          6
Mark Churaman       6
Will                6
Alex Schmalex       5
fer                 5
vibescurator        5   https://letterboxd.com/vibescurator/film/seven-veils/
devin               5
garyglass           5
mariano rojas       5   https://letterboxd.com/mariano2727/film/seven-veils/
lasticonoclast      5
Warren              5
David Cuevas        5
Quinnifer           5
yearoftherabbit     5
NiallMac            5
Nick Schutts        5
sdeborja            5
nazhakli            5
Miranda Desbiens    5
Brendan Ferris      5
louka               5
Maximilien Rolland  5
Emeric Floquet      5
Miguel de Plante    5
Gerauld Rivera      5
Ferboffi            5
aredillas           5
beatcrazy           5
soudeh              5
Tyler Y.            5
nate                5
Josh                5
weebyjeebys         5
Lorna Romilly       5
Keith Domican       5
rainbowfish         5
stwsdv              5
Julia               5
Almovies_CA         5
KarlsNumber1Fan     5
pranny              5
leah                5
Saulocf             5
Serena              5
Jake_Corenthose     5
J.C Stewart         5
Joe Lipsett         5
Maria TinyTragedyDies 5
rudolf_fl           5
Barry Levitt        5
Tim                 5
petejohnst          5
Charlotte!          5
bryceeconn          5
MediaFilm_Qc        5
Daniel Demois       5
Ethan Dayton        5
Jordan Raup         5
Zach Shevich        5
ajstellaa           5
thoshelb            5
James Moss          5
Shawn Peer          5
4lorn               5
Emma                5
Jack                5
Jean-François lamarche 5
Josh Cabrita        5
mistertv            5
Ryan Cortero        5
David Rabin         5
shina ୨୧            5
ram<3               5
Max Covill          5
Peter Richards      5
weavier             5
juliangen           5
Alistair Simpson    5
4winds7seas         5
Laura Di Girolamo   4
Judy Park           4
tilban              4
Zachary Goldkind _aka, Chaim Kindergelt_ 4
CelineLin           4
Addy                4
Guillaume Avon      4
Jonathan Forani     4
jaymieflis          4
Trunnie             4
hayawsm             4
natduguay           4
beccamckay          4
Christine Pallon    4
_kristinepadua      4
hooman1             4
wheelofwater        4
Tyra                4
Nathaniel           4
laurtho             4
bestreal            4
Steve Stebbing      4
Joe Botten          4
diego andaluz       4
boogieman63         4
Benjamyn Garreth    4
Roslyn              4
thomase99           4
FilmVoyeur          4
Matt Minton 🏳️‍🌈🎬   4
willmoviefan97      4
LeaSmith2           4
alex                4
Tess McGuinness     4
Monica Castillo     4
Michael Colford     4
Colton Simpson      4
itscourtney         4
Sarine Bez          4
Michael Scoular     4
Marty               4
vanpopda            4
Bode Karcone        4
CiaMai              4
aisha               4
Christopher Redmond 4
carina              4
TheRealBSL          4
Katarina Franzen    4
Davin Leivonen      4
quietgavin          4
Kurt Walker         4
noveltyhat          3   https://letterboxd.com/noveltyhat/film/seven-veils/
80008               3
Jaimie Nguyen       3
Sebastian           3
Angela Rodriguez    3
maydais             3
Miguel Morales      3
Baroque25           3
Connor Carey        3
cat_v               3
Pepe Ruiloba        3
mahinjk             3
kadija.             3
gabsrib             2
Sām Mohseni         2
wase                2
david               2
Kel                 2
Campbell Greenock   2
vmn_three           2
dinkydenk           2
mesomemore          1   https://letterboxd.com/mesomemore/film/seven-veils/
Chloe               1
emdl                1

"Spaceman" (Johan Renck, USA)  [Special]
 WP

#critic.de
#letterboxd
Letterboxd 23_Ratings	9.0  https://letterboxd.com/film/spaceman-2024/
Nicholas Joseph     9
Matt                8
Magnusp             8
Mike Plattel        8
Arkham              8
Vance               8
BrookSavage         8
MovieMort           8
Alphasimon          8
MycelialMind        7
Leofilmz            7
gissa2024rating     7
ari_mc              7
isaelizondop        7
melkitt             7
md0214              6
Jake Price          6
lorena_25           6
Not Orson Welles    6
cinephiliaverite    6
BoboBandito         6
lnqpitrlpomfgnu     6
rekrap13            6
Dixie               6
robmason5           6
Arpadlaz            5
morgan              5
Andre Hall          5
deanfef             4
Emily Zemler        4
ghost946            4
mickey              4
emma_dougall22      4
ovonodla            4
Post McDonald’s Depression 3
nils2088            2
Emma                2
nanda               2
RelegatedMars39     2
John Orr            2
Andrychan           1
jessicasrogers      1
beansies            1
Mojojojo F'sho      1
sarah               1
Chloesevigny Ingummo 1

"Supersex" (Francesca Manieri, Italy) [Special]
 WP, TV Series

"Treasure" (Julia von Heinz, D/F) [Special]
 WP

Felicitas Kleiner     5
Guy Lodge               https://variety.com/2024/film/reviews/treasure-review-lena-dunham-1235914729/
#letterboxd
glotzgoettin        10
MarmeLane           10
advil freak         10   https://letterboxd.com/orles/film/treasure-2024/
alexandra           10
alina 🦖             10
mbking92            10
mervetuzmen         10
jakotako            10
Jesperdiness        10
permatadnda         10
ole_b               9
kazakesnek          9
Doreen              9
chrstph             9
miriam              9   https://letterboxd.com/mirimo/film/treasure-2024/
seremone            9
TheMathTeacher      9
Will                8   https://letterboxd.com/willfleming_/film/treasure-2024/
micangker           8
Mojoboy77           8
yauhen2008          8
BigE                8
Sabine              8
PaulaPanther184     8
Sabine              8
PaulaPanther184     8
Edenreviews         8   https://letterboxd.com/edenbrockman/film/treasure-2024/
Roo                 8   https://letterboxd.com/saysroo/film/treasure-2024/
she_valeriya        8
Victoria Shved      8
Cinerapy            8
maxvond             8
Marco               8
Jules               8   https://letterboxd.com/juleskuhls/film/treasure-2024/
Luka                8
NiniZucchini        8
zksf                8
mjahn               8
WHCDavis            8   https://letterboxd.com/whcdavis/film/treasure-2024/
Pleasant Gay Man    8
Michael Spangenberg 8
RMS10               8   https://letterboxd.com/rms10/film/treasure-2024/
Arwen_Undomiel      8
Keltie23            8
rosenstoxd          8
Watchtowerman       8
Soldatov            8
Baris               8
Lilysummt           8
FranvanMovie        8
danyca              8
diefilmguckerin     8
umadebek            7
ErenBarokas         7
evrimnurcelik       7
Clara_J             7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/treasure-2024/
cardigans           7
annachristina_      7
Will                7   https://letterboxd.com/willfleming_/film/treasure-2024/
Kaczy_Mike          7
mike_L              7   https://letterboxd.com/michfilm/film/treasure-2024/
Kalypocha           7
lils                7   https://letterboxd.com/lilslovesfilms/film/treasure-2024/
desolhar            7
Xavier Agudo        7
Nora_Kilroy         7
josodev             7
olaszka             7   https://letterboxd.com/olaszka/film/treasure-2024/
Meg Munro           7
Michael Kaltenecker 7
Dexter90            7
azoj                7   https://letterboxd.com/azoj/film/treasure-2024/
thea                7   https://letterboxd.com/thealvssadfilms/film/treasure-2024/
Janszescian         7
oluyagi             7
Daniel Jacobs       7
emilylilileeloo     7
Bryan Shaw          7
kesro               7
DavidHorak          7
eccehomo42          6
Sven Holl           6
Maria Gurova        6   https://letterboxd.com/mashundragurova/film/treasure-2024/
Pati                6   https://letterboxd.com/patijust/film/treasure-2024/
Denny               6
Diarmuid97          6   https://letterboxd.com/diarmuid97/film/treasure-2024/
Alex_2046           6
SoilentBxd          6   https://letterboxd.com/soilentbxd/film/treasure-2024/
elio_shimshille     6
EliLewy             6
Valentin            6
Sean Erickson       6
Karlosh             6
emi05charlotte      6
Sarah Marie         6
babaluggs           6
bisaufsmesser       6
Rafa_R              6
bassbenni           6
Adam Solomons       6
Berline             6
Guillermo Lemmon    6
JoJoPro420          6
eloiseech           6
Wander              6
diyerom             6
Elefp               6
Christian Ihle      6   https://letterboxd.com/christian76/film/treasure-2024/
lev__               6
bneder              6
Adam                6
matilda             6
gabiplatt           6
sweaterdreamer      6   https://letterboxd.com/sweaterdreamer/film/treasure-2024/
kata___kovacs       6
Arvena              6
Alex Billington     6
Keith               6   https://letterboxd.com/keithmaco/film/treasure-2024/
Jortvs95            6
Timmermans          5
Mattias             5
Saarkim168          5   https://letterboxd.com/saarkim168/film/treasure-2024/
Akikhaet            5
Muhanuss            5   https://letterboxd.com/muhanuss/film/treasure-2024/
iamwalrus           5
Leve Kühl           5
sith98              5
malkorsakov         5
Jetske              5
JanHi               5
antiklimatisch      5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/treasure-2024/
Simeon              5   https://letterboxd.com/simeon_heinze/film/treasure-2024/
Jordi Wijnalda      5
xArtVandelayx       5
Michaela Mederer    5
Max Borg            5
jcharmuszko         5   https://letterboxd.com/jcharmuszko/film/treasure-2024/
Luca Bruno          5   https://letterboxd.com/derzensor/film/treasure-2024/
Janis Kuhnert       5
Monty1960           4
cine_bat            4
Werner Hochbaum-Schrein 4
AmarDuggs           4   https://letterboxd.com/amarduggs/film/treasure-2024/
LucaSchepers        4
andrewkingston      4
luilotte            4
Pavel               4
yuridiatiara        4
Lia                 4
David Sprinz        4
Bence Varga         4   https://letterboxd.com/surplus_queue/film/treasure-2024/
oblomov314          4   https://letterboxd.com/oblomov314/film/treasure-2024/
raoulbru            4
Maxine Sheridan     4   https://letterboxd.com/phway/film/treasure-2024/
Tim Robey           4   https://letterboxd.com/trim_obey/film/treasure-2024/
Phil                4
oliwcia             4   https://letterboxd.com/oliwcia/film/treasure-2024/
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/treasure-2024/
contemporarydog     4
Kristina            4   https://letterboxd.com/rohy212/film/treasure-2024/
Christopher Rhine   4   https://letterboxd.com/stanley_nolan68/film/treasure-2024/
Erdem Emin Akcay    4
Rooibosthee         4
relio               4
selinale            4   https://letterboxd.com/selinale/film/treasure-2024/
warplahnts          4   https://letterboxd.com/warplahnts/film/treasure-2024/
Tobi Obermeier      4
marsha_n            3
feministprophet     3
johannesmehl        3
Pete McVries        3
maluvsky            3
elif308             3   https://letterboxd.com/elif308/film/treasure-2024/
Rafa Sales Ross     3
Nick Jansen         3
chrosTV             3
danielruprech       3
Simon Esser         2
annamary0021        2
globuli             2
Stefaniaaa          2
dorentina           2
mariustie           2   https://letterboxd.com/martie96/film/treasure-2024/
Michael S. Bendix   2
Crayfish            2
ilacoclea           2
CelluloidDream1     1
Pablo Villaça       1   https://letterboxd.com/pablovillaca/film/treasure-2024/
beata_mr            1

"Turn in the Wound" (Abel Ferrara (UK/D/I/USA) [Special]
 WP, Doc

Thomas Groh           5
Siddhant Adlakha        https://variety.com/2024/film/reviews/turn-in-the-wound-review-1235913388/
#letterboxd
oisakov             9
FranvanMovie        8
Foremost_Film       7
VincentLan          7   https://letterboxd.com/vincentlan/film/turn-in-the-wound/
Florian Weigl       7
tisc                7
micangker           6
Michael Granados    6
____charlie____     6   https://letterboxd.com/____charlie____/film/turn-in-the-wound/
Roman Sadovskyi     6
Zamsel              6
itslitulinchpin     6
emilio              6
OrpheusPLUS         6   https://letterboxd.com/orpheusplus/film/turn-in-the-wound/
Martin Ramm         6
DavidCS             6
tilly__x            6   https://letterboxd.com/tilly__x/film/turn-in-the-wound/
Pulp Movies         6
Henning Kjønvik     6
Elizabeth Sushko    6
Sonya Vseliubska    6
Ray                 5
hieMarie            5
zeynepyanyali       5   https://letterboxd.com/zeynepyanyali/film/turn-in-the-wound/
Lou Thomas          5
adamou              5
marconauta          5
José Paiva          5   https://letterboxd.com/zortox123/film/turn-in-the-wound/
Siljejakobsen       5
ridvankonrat        5
DomiJS              4
Julie               4
SylvainL            4
LeeLeJ              4   https://letterboxd.com/leelej/film/turn-in-the-wound/
Blake Williams      4
blahr               4
Sophieaimee         4
flicksnscoops       4
Stephan_W           4   https://letterboxd.com/stephan_w/film/turn-in-the-wound/
Yannick VELY        4   https://letterboxd.com/yannickvely/film/turn-in-the-wound/
Leonard             4
Tobi                3
aziezies            3
hotflamincheeto     3   https://letterboxd.com/hotflamincheeto/film/turn-in-the-wound/
amelie_327          3
zorajk              3
elyzzard            3   https://letterboxd.com/elyzzard/film/turn-in-the-wound/
hendolf             3
Ränte               3   https://letterboxd.com/rante/film/turn-in-the-wound/
clara_saman         3   https://letterboxd.com/clara_saman/film/turn-in-the-wound/
Synne Paulsberg     3
LukasmitK           3
shookone            3   https://letterboxd.com/shookone/film/turn-in-the-wound/
savvyv_             3
AnikaNelbulle       3   https://letterboxd.com/anikanelbulle/film/turn-in-the-wound/
nilheigl            3   https://letterboxd.com/nilheigl/film/turn-in-the-wound/
cinejw              3
Janick Nolting      3
gretawr             2
chrime84            2
Matthias Damm       2
goncalospereira     2
CelluloidDream1     2
alisa               2
Alina               2
sitopavidlo         2
annelène            2
JonathanBirk        2
☁️ coco ☁️          2   https://letterboxd.com/cocopt/film/turn-in-the-wound/
robyn               2   https://letterboxd.com/robynmcc/film/turn-in-the-wound/
Elias_Leif          2
Dante               2
Felix               2
JERRI8              2
IlPanita            2   https://letterboxd.com/ilpanita/film/turn-in-the-wound/
Kieran Kennair      2
paulapunks          2   https://letterboxd.com/paulapunks/film/turn-in-the-wound/
JakobCJ             2
jonasaam            2
Lea🏮                2   https://letterboxd.com/lealunde/film/turn-in-the-wound/
ilanders            2   https://letterboxd.com/ilanders/film/turn-in-the-wound/
Fredriko            2
Anna                2
Maxine Sheridan     2   https://letterboxd.com/phway/film/turn-in-the-wound/
Pablo Villaça       2   https://letterboxd.com/pablovillaca/film/turn-in-the-wound/
Limevo              2   https://letterboxd.com/limevo/film/turn-in-the-wound/
glenvicenzi         2   https://letterboxd.com/glenvicenzi/film/turn-in-the-wound/
Jumped-up Pantry boy 2   https://letterboxd.com/drblock42/film/turn-in-the-wound/
Patrick Reinbott    2
Niklas Michels      2   https://letterboxd.com/hal2000/film/turn-in-the-wound/
gustekpolocity      1
murky               1
jamie.              1   https://letterboxd.com/szkarupa/film/turn-in-the-wound/
Martin              1   https://letterboxd.com/cruel_martinez/film/turn-in-the-wound/
sinicaite           1
lilsand             1
MrMDK               1
leaharlange         1   https://letterboxd.com/leaharlange/film/turn-in-the-wound/
heinzgandolf        1
Kat Chirnside       1   https://letterboxd.com/katchirnside/film/turn-in-the-wound/
basedave            1   https://letterboxd.com/basedave/film/turn-in-the-wound/
Sophia              1
mousta              1   https://letterboxd.com/mousta/film/turn-in-the-wound/
jak0bd              1
Andrea Streva       1   https://letterboxd.com/andreastreva/film/turn-in-the-wound/
juuuicyjules        1
annejuliel          1   https://letterboxd.com/annejuliel/film/turn-in-the-wound/
Sebastian Ganschow  1   https://letterboxd.com/ganschow/film/turn-in-the-wound/
saratug             1   https://letterboxd.com/saratug/film/turn-in-the-wound/
Olivier Maltais     1   https://letterboxd.com/olivierm/film/turn-in-the-wound/
livredimage         1
Patrick_W           1   https://letterboxd.com/pwellinski/film/turn-in-the-wound/

"Abiding Nowhere (Wu Suo Zhu)" (Tsai Ming-liang, Taiwan/USA) [Special]
 WP. Doc

Jérôme d'Estais       6

#critic.de
#letterboxd
Liza_che            10   https://letterboxd.com/liza_che/film/abiding-nowhere/
MidnightShore       10
levichulo           10   https://letterboxd.com/levichulo/film/abiding-nowhere/
Jumped-up Pantry boy 9
AlexandreFR         9   https://letterboxd.com/alexandrefr/film/abiding-nowhere/
Yaron               9   https://letterboxd.com/yarron/film/abiding-nowhere/
hans b.             8
annejuliel          8
teo                 8
Vanesa              8
Todd Herzog         8   https://letterboxd.com/th/film/abiding-nowhere/
K1983               8   https://letterboxd.com/k1983/film/abiding-nowhere/
William Stottor     8   https://letterboxd.com/williamstottor/film/abiding-nowhere/
Soheil Aghazadeh    8
Fabian Wallmeier    8
samster_dam         8   https://letterboxd.com/samster_dam/film/abiding-nowhere/
ilanders            8   https://letterboxd.com/ilanders/film/abiding-nowhere/
sewoon              8
Abaton              8   https://letterboxd.com/abaton/film/abiding-nowhere/
Sina Aghazadeh      8
jonathanlubasch     8
Janick Nolting      8
Nomisi              8
morbusschlatter     8
AlexLinden          8
cinejw              8
livredimage         8
SylvainL            8
Leonard             8
arielecayer         7   https://letterboxd.com/arielecayer/film/abiding-nowhere/
Sebastian           7   https://letterboxd.com/spm/film/abiding-nowhere/
hotflamincheeto     7   https://letterboxd.com/hotflamincheeto/film/abiding-nowhere/
Melvelet            7
Felix               7
leviathan93         7
andrea beni         7
colouredspace       7
Andy Yan            7   https://letterboxd.com/andyyan/film/abiding-nowhere/
Nefeli              7   https://letterboxd.com/felinef/film/abiding-nowhere/
LoudAndClearRvs     7   https://letterboxd.com/loudandclearrvs/film/abiding-nowhere/
Julia Palmowska     7
Jędrek Lisowski     7
JakobCJ             7
noahbuja            7   https://letterboxd.com/noahbuja/film/abiding-nowhere/
Berk Gürakar        7   https://letterboxd.com/tarifa/film/abiding-nowhere/
Nathanael B.        7   https://letterboxd.com/natedb93/film/abiding-nowhere/
Michael Granados    7
Yannick VELY        7
Sonya Vseliubska    7
chuiwenk            7
Cesarebisantis      6   https://letterboxd.com/cesarebisantis/film/abiding-nowhere/
Mike_A              6   https://letterboxd.com/mike_nyc/film/abiding-nowhere/
William_White       6
klaasvaak333        6   https://letterboxd.com/klaasvaak333/film/abiding-nowhere/
Filip Hastík        6
daniel_p132         6
willsorribes        6
Keith               6   https://letterboxd.com/keithmaco/film/abiding-nowhere/
Feras               6
Tomás Guarnaccia    6
marconauta          6
kinga               5   https://letterboxd.com/cinerario/film/abiding-nowhere/
Mar Sales           5
Sebastian Hafner    5
Damian Pietrzak     5
TomaszR             4
jakob huefner       4   https://letterboxd.com/datenstrudel/film/abiding-nowhere/
axaxbaby            4   https://letterboxd.com/axaxbaby/film/abiding-nowhere/
Elronddd            3

RETROSPEKTIVE

"Banale Tage" (Peter Welz, D 1991) [Retrospektive]

#critic.de
#letterboxd
Letterboxd 8_Ratings	6.38  https://letterboxd.com/film/banale-tage/
anni_nev            8
Peter Rempel        8
Da_Le               7
Sam                 7
Babybobcat          6
AlexBerlin1976      6
samael666_6         5
JarvisBln           4

"Chapeau Claque" (Ulrich Schamoni, BRD 1974) [Retrospektive]

Thomas Groh           9
#letterboxd
Letterboxd 34_Ratings	7.44  https://letterboxd.com/film/chapeau-claque/
ckwkaren123         8
slowcentury         8   https://letterboxd.com/slowcentury/film/chapeau-claque/
Kulissenwissen      8
filmemitjulius      8
bisaufsmesser       7
alber               7
Simon Richter       7
Doktor_Muffel       7
unsync              7
RJ_Hoffman          7
FranvanMovie        7
she_freak           6
K0PFKIN0            6
knohis              6
AllEyes             6
makkk               6
kelicottia          6
TheMoviegoer93      6
TerribleMiasma      6
morbusschlatter     5
OliverKoch          4
Piet van de Merwe   4

"Dark Spring" (Ingemo Engström, BRD 1970) [Retrospektive]

Tilman Schumacher     7.5
#letterboxd
Letterboxd 32_Ratings	7.09  https://letterboxd.com/film/dark-spring/
rouaaa              9   https://letterboxd.com/rouaaa/film/dark-spring/
hans b.             9
umadebek            8
theophaneh          8
Rafal Morusiewicz   8
FranvanMovie        8
jadebeyene          8
Amel                8   https://letterboxd.com/ameldigerefilms/film/dark-spring/
sunnywillow         8
Florian Weigl       8
lkji89              8
golda_b             8
tisc                8
ando                7
Sofia               7
xixiro              7
mathiskraehmer      7
emi 🌛               7   https://letterboxd.com/cherrywines/film/dark-spring/
pegleg              7
Luka                7
SylvainL            7
peach__tree         7
treymiller          7   https://letterboxd.com/treymiller/film/dark-spring/
may_p               7
matildamichaels     7   https://letterboxd.com/matildamichaels/film/dark-spring/
Ar Nam Ho 何阿嵐       7   https://letterboxd.com/philiphoarnam/film/dark-spring/
Hugokatz            7
dirtylaundri        7   https://letterboxd.com/dirtylaundri/film/dark-spring/
timrim              7
lindamariav         6
alisa               6
mrheiterkeit        6   https://letterboxd.com/mrheiterkeit/film/dark-spring/
Miruna Nica         6
alber               6
giugliagiuglia      6
Erik Hädrich        6   https://letterboxd.com/eriko/film/dark-spring/
Maria-Sophie J      6
Laura               6
Lucía               6   https://letterboxd.com/relucir/film/dark-spring/
Simon               6
Álvaro Alonso Alcalde 6
Carmen Macías       6
JOJsmuggler         6
theyoungestday      6
prado bravado       6
lrh                 6
monaflcr            5
EliLewy             5
Tobi                5
Jeti                5
lalque              5   https://letterboxd.com/lalque/film/dark-spring/
GustavLygon         5
Filip Bergström     5
Lenny               4
Maria_blazmat       4   https://letterboxd.com/maria_blazmat/film/dark-spring/
maeri               4
cler                4
Das Holzspatel      3
nog                 3
zo_sascha           2   https://letterboxd.com/zo_sascha/film/dark-spring/
EllaNaomi           2

"Denk bloß nicht, ich heule (Just Don't Think I'll Cry)" (Frank Vogel, DDR 1990) [Retrospektive]

Maurice Lahde         7.5
