package Sundance::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"As You Are" (Miles Joris-Peyrafitte) [U.S. Dramatic] Special Jury Award
(Director: Miles Joris-Peyrafitte, Screenwriters: Miles Joris-Peyrafitte, Madison Harrison) — As You Are is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation. Cast: Owen Campbell, Charlie Heaton, Amandla Stenberg, John Scurti, Scott Cohen, Mary Stuart Masterson. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/as-you-are-sundance-review-859723
Geoff Berkshire         https://variety.com/2016/film/reviews/as-you-are-review-sundance-amandla-stenberg-1201688549/
Siân Melton        10   http://letterboxd.com/sharnacious/film/the-fundamentals-of-caring/
Patrick Orr         7   http://letterboxd.com/qbrickampersand/film/the-fundamentals-of-caring/
Andrew Payne        10
Bethany Payne       9
Xavier Hall         9
Brett               8
René Sánchez        8
Adrienne C.         8
Reena Chohan        8
Ryan Walter Blair   7
Erik Childress      7
Rachael             6
Tim Aucoin          6
colegert            6
Matt Hoffman        6
Kevin Conner        6
Mikey Brzezinski    5
Roy Parker          5
Adam Chitwood       5

"The Hollars" (John Krasinski) [Premieres]
(Director: John Krasinski, Screenwriter: Jim Strouse) — Aspiring New York City artist John Hollar returns to his Middle America hometown on the eve of his mother's brain surgery. Joined by his girlfriend, eight months pregnant with their first child, John is forced to navigate the crazy world he left behind. Cast: John Krasinski, Anna Kendrick, Margo Martindale, Richard Jenkins, Sharlto Copley, Charlie Day. World Premiere

Peter Sciretta          http://www.slashfilm.com/the-hollars-review/
Dan Mecca           B   http://thefilmstage.com/reviews/sundance-review-the-hollars/
Bethany Payne       10
Andrew Payne        10
Brett               7
Matt Hoffman        7
WrittenByJoe        6
colegert            6
Ryan Walter Blair   6
James Healey        6
Shannon C           6
Marc Mohan          5
Adam Chitwood       5

"Hunt for the Wilderpeople" (Taika Waititi, New Zealand) [Premieres]
(Director and screenwriter: Taika Waititi) — Ricky is a defiant young city kid who finds himself on the run with his cantankerous foster uncle in the wild New Zealand bush. A national manhunt ensues, and the two are forced to put aside their differences and work together to survive in this heartwarming adventure comedy. Cast: Julian Dennison, Sam Neill, Rima Te Wiata, Rachel House, Oscar Kightley. World Premiere

Tim Grierson            http://www.screendaily.com/reviews/hunt-for-the-wilderpeople-review/5099228.article?blocktitle=Latest-Reviews&contentID=592
Mike D'Angelo       5.9 http://letterboxd.com/gemko/film/hunt-for-the-wilderpeople/
Nigel M Smith       6   http://www.theguardian.com/film/2016/jan/23/hunt-for-the-wilderpeople-review-sam-neill-misfit-kid-kiwi-hit
Siân Melton        10   http://letterboxd.com/sharnacious/film/hunt-for-the-wilderpeople/
Patrick Orr         8   http://letterboxd.com/qbrickampersand/film/hunt-for-the-wilderpeople/
Rob Hunter          7   http://filmschoolrejects.com/reviews/hunt-for-the-wilderpeople.php
Rachael             9
Melanie Conlin      9
KaileeA42           8
Matt Goldberg       8
Angie Han           8   http://www.slashfilm.com/hunt-for-the-wilderpeople-review/
Michael Valentine   8
Kevin Conner        8
Alex Heeney         8
Fernando Maldonado  8
Patrick Orr         8
Mike Ryan           8
Ben Delgado         8
Plucid              8
Roy Parker          7
Jason Bailey        7
Ryan Fontanesi      7
Jordan Raup         7
Scott Renshaw       7
Taylor Armosino     7
Thomas Seraydarian  6
ImmigrantFilm       6
Adam Chitwood       6
Matt Wigham         6
Tyler Martin        6
Mike d'Angelo       6
Blake Williams      4

"Indignation" (James Schamus) [Premieres]
(Director and screenwriter: James Schamus) — It’s 1951, and among the new arrivals at Winesburg College in Ohio are the son of a kosher butcher from New Jersey and the beautiful, brilliant daughter of a prominent alum. For a brief moment, their lives converge in this emotionally soaring film based on the novel by Philip Roth. Cast: Logan Lerman, Sarah Gadon, Tracy Letts, Linda Emond, Danny Burstein, Ben Rosenfield. World Premiere

Nigel M Smith       6   http://www.theguardian.com/film/2016/jan/25/indignation-review-logan-lerman-excels-in-philip-roth-adaptation
Jordan Raup         B+  http://thefilmstage.com/reviews/sundance-review-indignation/
Dominick Suzanne-Mayer B  http://consequenceofsound.net/2016/01/sundance-film-review-indignation/
Bethany Payne       9
Andrew Payne        9
Terry               9
Matt Hoffman        9
Adam Chitwood       7
Rob Hunter          7
Ben Delgado         7
Cameron Burnett     7
Adrienne C.         7   http://letterboxd.com/adrienne_bc/film/indignation-1/
Kyle Marshall       7
Kyle                6
Blake Williams      6
Brian Tallerico     5
Jason Bailey        5
Vadim Rizov         5
Caitlin Manocchio   4

"Little Men" (Ira Sachs) [Premieres]
(Director: Ira Sachs, Screenwriter: Mauricio Zacharias) — When 13-year-old Jake's grandfather dies, his family moves back into their old Brooklyn home. There, Jake befriends Tony, whose single Chilean mother runs the shop downstairs. As their friendship deepens, however, their families are driven apart by a battle over rent, and the boys respond with a vow of silence. Cast: Greg Kinnear, Jennifer Ehle, Paulina Garcia, Theo Taplitz, Michael Barbieri. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/little-men-sundance-review-859284
Nigel M Smith      10   http://www.theguardian.com/film/2016/jan/26/little-men-review-ira-sachs-family-drama-sundance
Brian Tallerico         http://www.rogerebert.com/sundance/sundance-2016-little-men
Jordan Raup         B+
Matthew Lingo       8
Jordan Raup         8
Mike Ryan           8
Adam Cook           8
Eric Kuiper         8   http://letterboxd.com/ewkuiper/film/little-men-1/
Charlie Nash        8
JM Oursler          8
René Sánchez        7
Brian Tallerico     7
skyhir              7
Ben Delgado         7
Reini Urban         7
Blake Williams      7
Noel Murray         7
Jason Bailey        6
Mirjam Urban        6
Matt Hoffman        6
Kendal Hurst        5
Steve Bessette      4

"Love & Friendship" (Whit Stillman, Ireland, France, Netherlands) [Premieres]
(Director and screenwriter: Whit Stillman) — From Jane Austen's novella, the beautiful and cunning Lady Susan Vernon visits the estate of her in-laws to wait out colorful rumors of her dalliances and to find husbands for herself and her daughter. Two young men, handsome Reginald DeCourcy and wealthy Sir James Martin, severely complicate her plans. Cast: Kate Beckinsale, Chloë Sevigny, Xavier Samuel, Emma Greenwell, Tom Bennett, Stephen Fry. World Premiere

Alonso Duralde      B+  http://www.thewrap.com/love-friendship-review-whit-stillman-kate-beckinsale-chloe-sevigny-jane-austen/
Todd McCarthy           https://www.hollywoodreporter.com/review/love-friendship-sundance-review-858759
Noel Murray         B   http://blogs.indiewire.com/theplaylist/sundance-review-whit-stillmans-love-friendship-starring-kate-beckinsale-and-chloe-sevigny-20160124
David Jenkins       9   http://lwlies.com/festivals/love-friendship-first-look-review/
Dan Mecca           10
sgwa                10
Steve Greene        9
Dave Jenkins        9
Nick Chaney         8
MathMissy           8
Jason Bailey        8
Michael Leader      8
Angie Han           8
Adam Cook           8
Alex Heeney         8
Monica Castillo     7
Caitlin Manocchio   7
Matthew Lingo       7
Alex Dieckmann      7
Ryan Walter Blair   7
Roy Parker          7
Lindsey Bahr        7
Melanie Conlin      7
Sean Hillary        7
Noel Murray         7
Ben Delgado         7
Fernando Maldonado  7
Vadim Rizov         7
Taylor Armosino     7
A.A. Dowd           7
mps369              7
Xavier Hall         6
Mike d'Angelo       6
Dean Olson          6
Blake Williams      6
JM Oursler          6
Allison Leigh       5
skyhir              4
Josh Dickey         4   http://letterboxd.com/jldlite/film/love-friendship/

"Manchester by the Sea" (Kenneth Lonergan) [Premieres]
(Director and screenwriter: Kenneth Lonergan) — After his older brother passes away, Lee Chandler is forced to return home to care for his 16-year-old nephew. There he is compelled to deal with a tragic past that separated him from his family and the community where he was born and raised. Cast: Casey Affleck, Michelle Williams, Lucas Hedges, Kyle Chandler. World Premiere

Fionnuala Halligan  A+  http://www.screendaily.com/reviews/manchester-by-the-sea-review/5099239.article?blocktitle=Latest-Reviews&contentID=592
Ramin Setoodeh      A+  https://variety.com/2016/film/reviews/sundance-manchester-by-the-sea-oscars-casey-affleck-kenneth-lonergan-1201687254/
Justin Chang        A   https://variety.com/2016/film/reviews/manchester-by-the-sea-review-sundance-casey-affleck-1201687256/
IMDB 6_Users        8.7 http://www.imdb.com/title/tt4034228/ratings?ref_=tt_ov_rt
Lanre Bakare        6   http://www.theguardian.com/film/2016/jan/24/manchester-by-the-sea-review-kenneth-lonergans-morose-echo-of-margaret
Josh Dickey         A+  http://mashable.com/2016/01/24/sundance-review-manchester-by-the-sea/
Noel Murray         A-  http://blogs.indiewire.com/theplaylist/sundance-review-kenneth-lonergans-manchester-by-the-sea-starring-casey-affleck-michele-williams-kyle-chandler-20160123
Patrick Orr         7   http://letterboxd.com/qbrickampersand/film/manchester-by-the-sea/
Josh Dickey        10   https://t.co/wkk59gsf0z
Bilge Ebiri        10   http://www.vulture.com/2016/01/sundance-review-manchester-by-the-sea.html
Dustin Putman      7.5  http://www.thefilmfile.com/reviews/m/16_manchester.htm
Angie Han          10   http://www.slashfilm.com/manchester-by-the-sea-review/
Dustin Jansick     8.5  http://waytooindie.com/news/manchester-by-the-sea-sundance-review/
Eric Kohn           B+  http://www.indiewire.com/article/sundance-review-was-kenneth-lonergans-manchester-by-the-sea-worth-the-10-million-price-tag-20160125
Piers Marchant      A
Jordan Raup         A-
Sydney Lou          10  https://letterboxd.com/spaceyism/film/manchester-by-the-sea/
Lindsey Bahr        10  https://letterboxd.com/ldbahr/film/manchester-by-the-sea/
Brian P             10
Brian Tallerico     10
Mikey Brzezinski    10
Matt Hoffman        10
Matt Goldberg       10
Tristan Shinhan     10
Bethany Payne       10
Melanie Conlin      10
A.A. Dowd           10
Monica Castillo     9
Kyle                9
Justin              9
Adam Chitwood       9
David Ehrlich       9    http://letterboxd.com/davidehrlich/film/manchester-by-the-sea/
Andrew Payne        9
Mike Ryan           9
Adam Cook           9
Erik Childress      9
Ben Delgado         9
mps369              9
Charlie Nash        9
Tyler Martin        8
Matthew Lingo       8
Tim Aucoin          8
Rob Hunter          8
Vadim Rizov         8
Alex Heeney         7
skyhir              7
Jordan Foxworthy    7
Mike d'Angelo       7   https://letterboxd.com/gemko/film/manchester-by-the-sea/
Blake Williams      7
Patrick Orr         7
JM Oursler          7
Kevin Conner        6
beatcrazy           6

"Mr. Pig" (Diego Luna, Mexico) [Premieres]
(Director: Diego Luna, Screenwriters: Augusto Mendoza, Diego Luna) — On a mission to sell his last remaining prize hog and reunite with old friends, an aging farmer abandons his foreclosed farm and journeys to Mexico. After smuggling in the hog, his estranged daughter shows up, forcing them to face their past and embark on an adventurous road trip together. Cast: Danny Glover, Maya Rudolph, José María Yazpik, Joel Murray, Angélica Aragón, Gabriela Araujo. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/mr-pig-sundance-review-860465
obliviousjake       9
Matt Hoffman        7
Melinda             6
Ben Delgado         6
Monica Castillo     5
Mehdi Omidvari      4
Eric Kuiper         4

"Sing Street" (John Carney, Ireland) [Premieres]
(Director and screenwriter: John Carney) — A boy growing up in Dublin during the '80s escapes his strained family life and tough new school by starting a band to win the heart of a beautiful and mysterious girl. Cast: Ferdia Walsh-Peelo, Lucy Boynton, Jack Reynor, Aidan Gillen, Mark McKenna. World Premiere

Kevin Wong          10
Jason Bailey        10
Paraic              10
Drew Levin          10
Erik Childress      10
90SecondCritic      9
WrittenByJoe        9
Matt Goldberg       9
Mike Ryan           9
Brian Tallerico     8
Scott Renshaw       8
Kevin Conner        8
Sean Hillary        8
Cameron Burnett     8
colegert            7
Adam Chitwood       7
mdrewduncan         7
Jordan Raup         7   http://thefilmstage.com/reviews/sundance-review-sing-street/
Angie Han           7
Noel Murray         7
Fernando Maldonado  7
Ryan Walter Blair   7
jshedro             6
Taylor Armosino     5

"Sophie and the Rising Sun" (Maggie Greenwald) [Premieres]
(Director and screenwriter: Maggie Greenwald) — In a small Southern town in the autumn of 1941, Sophie's lonely life is transformed when an Asian man arrives under mysterious circumstances. Their love affair becomes the lightning rod for long-buried conflicts that erupt in bigotry and violence with the outbreak of World War ll. Cast: Julianne Nicholson, Margo Martindale, Lorraine Toussaint, Takashi Yamaguchi, Diane Ladd, Joel Murray. World Premiere. SALT LAKE CITY GALA FILM

John DeFore             https://www.hollywoodreporter.com/review/sophie-rising-sun-sundance-review-860537
Matt Hoffman        8
Kendal Hurst        7
Alex Heeney         7
Aaron Hendrix       6
KaileeA42           4

"Wiener-Dog" (Todd Solondz) [Premieres]
(Director and screenwriter: Todd Solondz) — This film tells several stories featuring people who find their life inspired or changed by one particular dachshund, who seems to be spreading comfort and joy. Cast: Greta Gerwig, Kieran Culkin, Danny DeVito, Ellen Burstyn, Julie Delpy, Zosia Mamet. World Premiere

Nigel M Smith       8   http://www.theguardian.com/film/2016/jan/23/wiener-dog-review-todd-solondz-sundance-greta-gerwig
Todd McCarthy       B-  https://www.hollywoodreporter.com/review/wiener-dog-sundance-review-858582
Fionnuala Halligan  B+  http://www.screendaily.com/reviews/wiener-dog-review/5099233.article?blocktitle=Latest-Reviews&contentID=592
Mike D'Angelo       4.1 http://letterboxd.com/gemko/film/wiener-dog/
Josh Dickey         5   http://mashable.com/2016/01/23/wiener-dog-sundance-review/
Noel Murray         B-  http://blogs.indiewire.com/theplaylist/sundance-review-todd-solondzs-wiener-dog-starring-greta-gerwig-danny-devito-julie-delpy-20160123
Eric Kohn           A-  http://www.indiewire.com/article/sundance-review-wiener-dog-is-todd-solondzs-angriest-movie-20160123
Kyle Smith          D
David Ehrlich       7   http://letterboxd.com/davidehrlich/film/wiener-dog/
Kevin Conner        2   http://letterboxd.com/kevinconner/film/wiener-dog/
Sean Hillary        7   http://letterboxd.com/seanmovieman/film/wiener-dog/
Kendal Hurst        10
Matt Hoffman        9
Charlie Nash        8
Lindsey Bahr        8
Jordan Raup         8
Bethany Payne       8
Andrew Payne        8
jshedro             7
Scott Renshaw       7
Dan Gvozden         7
ImmigrantFilm       7
JM Oursler          7
Ryan Walter Blair   6
Blake Williams      6
Adam Cook           6
Noel Murray         6
skyhir              5
Matthew Lingo       5
Aaron Hendrix       5
Josh Dickey         5
Mike Ryan           5
Mike d'Angelo       5
A.A. Dowd           5
Jason Bailey        4
Tyler Martin        4
beatcrazy           4


DOCUMENTARY PREMIERES

Renowned filmmakers and films about far-reaching subjects comprise this section highlighting our ongoing commitment to documentaries.

"Eat That Question—Frank Zappa in His Own Words" (Thorsten Schütte, France, Germany) [Documentary Premieres]
(Director: Thorsten Schütte) — This entertaining encounter with the premier of sonic avant-garde is acidic, fun-poking, and full of rich and rare archival footage. This documentary bashes favorite Zappa targets and dashes a few myths about the man himself. World Premiere

Oktay Ege Kozak     B+  http://blogs.indiewire.com/theplaylist/sundance-review-eat-that-question-frank-zappa-in-his-own-words-is-an-engaging-look-at-a-singular-artist-20160126
Noel Murray         7

"Film Hawk" (JJ Garvine, Tai Parquet) [Documentary Premieres]
(Directors: JJ Garvine, Tai Parquet) — Trace Bob Hawk's early years as the young gay child of a Methodist minister to his current career as a consultant on some of the most influential independent films of our time. World Premiere

Reini Urban         3

"LO AND BEHOLD, Reveries of the Connected World" (Werner Herzog) [Documentary Premieres]
(Director: Werner Herzog) — Does the internet dream of itself? Explore the horizons of the connected world. World Premiere

Tim Grierson            http://www.screendaily.com/reviews/lo-and-behold-reveries-of-the-connected-world-review/5099148.article?blocktitle=Latest-Reviews&contentID=592
Justin Chang            https://variety.com/2016/film/festivals/lo-and-behold-review-werner-herzog-sundance-1201684510/
Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/24/lo-and-behold-reveries-of-the-connected-world-review-herzogs-wild-ride-through-the-web
Nick Schager        A-  http://blogs.indiewire.com/theplaylist/sundance-review-werner-herzogs-lo-and-behold-reveries-of-the-connected-world-20160123
Eric Kohn           B   http://www.indiewire.com/article/sundance-review-werner-herzogs-lo-and-behold-will-make-you-experience-the-internet-in-new-ways-20160124
Josh Dickey         6   http://letterboxd.com/jldlite/film/lo-and-behold-reveries-of-the-connected-world/
Cole Amundson       8
Adam Cook           7
Dan Schindel        7
Micah Van Hove      6

"Mapplethorpe: Look at the Pictures" (Fenton Bailey, Randy Barbato) [Documentary Premieres]
(Directors: Fenton Bailey, Randy Barbato) — This examination of Robert Mapplethorpe's outrageous life is led by the artist himself, speaking with brutal honesty in a series of rediscovered interviews about his passions. Intimate revelations from friends, family, and lovers shed new light on this scandalous artist who ignited a culture war that still rages on. World Premiere

Stephen Farber          https://www.hollywoodreporter.com/review/mapplethorpe-look-at-pictures-sundance-858225
Nigel M Smith       8   http://www.theguardian.com/film/2016/jan/23/robert-mapplethorpe-look-at-the-pictures-review-sundance
Melanie Conlin      9
Drew Levin          5

"Maya Angelou And Still I Rise" (Bob Hercules, Rita Coburn Whack)
(Directors: Bob Hercules, Rita Coburn Whack) — The remarkable story of Maya Angelou — iconic writer, poet, actress and activist whose life has intersected some of the most profound moments in recent American history. World Premiere

Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/27/maya-angelou-and-still-i-rise-review-iconic-writer

"Michael Jackson's Journey from Motown to Off the Wall" (Spike Lee) [Documentary Premieres]
(Director: Spike Lee) — Catapulted by the success of his first major solo project, Off the Wall, Michael Jackson went from child star to King of Pop. This film explores the seminal album, with rare archival footage and interviews from those who were there and those whose lives its success and legacy impacted. World Premiere

Michael Roffman     C+  http://consequenceofsound.net/2016/01/sundance-film-review-from-motown-to-off-the-wall/

"Norman Lear: Just Another Version of You" (Heidi Ewing, Rachel Grady) [Documentary Premieres]
(Directors: Heidi Ewing, Rachel Grady) — How did a poor Jewish kid from Connecticut bring us Archie Bunker and become one of the most successful television producers ever? Norman Lear brought provocative subjects like war, poverty, and prejudice into 120 million homes every week. He proved that social change was possible through an unlikely prism: laughter. World Premiere. DAY ONE FILM

Leslie Felperin     C   http://www.hollywoodreporter.com/review/norman-lear-just-version-you-858248
Eric Kohn           B-  http://www.indiewire.com/article/sundance-review-norman-lear-fans-will-get-a-kick-out-of-just-another-version-of-you-20160122
Tim Grierson        C   http://www.pastemagazine.com/articles/2016/01/norman-lear-just-another-version-of-you.html
Alex Billington     8   http://www.firstshowing.net/2016/sundance-2016-norman-lear-just-another-version-of-you-inspires/
Siân Melton         9   http://www.cinefilles.ca/2016/01/23/sundance-16-norman-lear/
Mike Ryan           8
Sean Hillary        8
Alex Heeney         7
Monica Castillo     7
Ben Delgado         7
Mike Shutt          6
Jan Howze           5

"Nothing Left Unsaid: Gloria Vanderbilt & Anderson Cooper" (Liz Garbus) [Documentary Premieres]
(Director: Liz Garbus) — Gloria Vanderbilt and her son Anderson Cooper each tell the story of their past and present, their loves and losses, and reveal how some family stories have the tendency to repeat themselves in the most unexpected ways. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/nothing-left-unsaid-gloria-vanderbilt-858711
Sean Hillary        5

"Resilience" (James Redford) [Documentary Premieres]
(Director: James Redford) — This film chronicles the birth of a new movement among pediatricians, therapists, educators, and communities using cutting-edge brain science to disrupt cycles of violence, addiction, and disease. These professionals help break the cycles of adversity by daring to talk about the effects of divorce, abuse, and neglect. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/resilience-biology-stress-science-hope-858762

"Richard Linklater—dream is destiny" (Louis Black, Karen Bernstein) [Documentary Premieres]
(Directors: Louis Black, Karen Bernstein) — This is an unconventional look at a fiercely independent style of filmmaking that arose in the 1990s from Austin, Texas, outside the studio system. The film blends rare archival footage with journals, exclusive interviews with Linklater on and off set, and clips from Slacker, Dazed and Confused, Boyhood, and more. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/richard-linklater-dream-is-destiny-859618
Lanre Bakare        6   http://www.theguardian.com/film/2016/jan/27/richard-linklater-dream-is-destiny-sundance-2016-first-look-review

"Under the Gun" (Stephanie Soechtig) [Documentary Premieres]
(Director: Stephanie Soechtig) — The Sandy Hook massacre was considered a watershed moment in the national debate on gun control, but the body count at the hands of gun violence has only increased. Through the lens of the victims' families, as well as pro-gun advocates, we examine why our politicians have failed to act. World Premiere

Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/25/under-the-gun-review-gun-control-polemic-hits-its-target

"Unlocking the Cage" (Chris Hegedus, Donn Alan Pennebaker) [Documentary Premieres]
(Directors: Chris Hegedus, Donn Alan Pennebaker) — Follow animal rights lawyer Steven Wise in his unprecedented challenge to break down the legal wall that separates animals from humans. By filing the first lawsuit of its kind, Wise seeks to transform a chimpanzee from a "thing" with no rights to a "person" with basic legal protection. World Premiere

Jordan Smith        B


SPECIAL EVENTS

"11.22.63 (TV)" (Kevin Macdonald) [Special Events]
(Director: Kevin Macdonald, Screenwriter: Bridget Carpenter, Executive Producers: J.J. Abrams, Stephen King, Kevin Macdonald, Bridget Carpenter, Bryan Burk) — On November 22, 1963, three shots rang out in Dallas, President Kennedy was killed, and the world changed. What if you could change it back? Take a journey to find out in this genre-busting, epic new nine-hour event series. The Festival will debut the two-hour premiere of the series, followed by an extended Q&A. Cast: James Franco, Sarah Gadon, Daniel Webber, George MacKay, Josh Duhamel, Chris Cooper. World Premiere

Chris Evangelista   7

"Behind the Scenes of Anomalisa" (Charlie Kaufman, Duke Johnson) [Special Events]
(Directors: Charlie Kaufman, Duke Johnson, Screenwriter: Charlie Kaufman) — Michael Stone—husband, father and respected author—is crippled by the mundanity of his life. On a business trip, he checks into the Fregoli Hotel. He’s amazed to discover a possible escape from his desperation in an unassuming woman, who may or may not be the love of his life. The Festival will present a screening of the film followed by a Q&A with the creators. Separately, they will speak on a Festival panel explaining their creative process and how they brought their extraordinary film to life. Cast: Jennifer Jason Leigh, Tom Noonan, David Thewlis.

"Chelsea Does" (Eddie Schmidt) [Special Events]
(Director: Eddie Schmidt) — This four-part documentary series features Chelsea Handler as she explores topics of personal and universal fascination: marriage, racism, Silicon Valley, and drugs. The Festival will premiere one installment of the series with clips from the other three installments, followed by an extended Q&A with Chelsea Handler, Director Eddie Schmidt, and Executive Producer Morgan Neville. World Premiere

"The Girlfriend Experience" (Lodge Kerrigan, Amy Seimetz) [Special Events]
(Directors and screenwriters: Lodge Kerrigan, Amy Seimetz, Executive Producers: Steven Soderbergh, Philip Fleishman, Lodge Kerrigan, Amy Seimetz, Gary Marcus, Jeff Cuban) — Law student Christine Reade is introduced to the world of transactional relationships in this original anthology series. Providing "The Girlfriend Experience" (an emotional and sexual relationship offered at a high price) gives Christine a rush of control and intimacy, but she soon finds herself juggling two very different lives. The Festival will premiere four episodes of the series, followed by an extended Q&A. Cast: Riley Keough, Paul Sparks, Mary Lynn Rajskub, James Gilbert, Kate Lyn Sheil. World Premiere

Brian Moylan            http://www.theguardian.com/tv-and-radio/2016/jan/27/the-girlfriend-experience-starz-sex-worker

"The New Yorker Presents (TV)" [Special Events]
(Executive Producers: Alex Gibney, Kahane Cooperman, Showrunner: Kahane Cooperman) — A groundbreaking new series that brings America's most award-winning magazine, The New Yorker, to the screen with documentaries, short narrative films, comedy, poetry, animation, and cartoons from the hands of acclaimed filmmakers and artists. The Festival will premiere the first two episodes of the series, followed by an extended Q&A. World Premiere

"O.J.: Made in America" (Ezra Edelman) [Special Events]
(Director: Ezra Edelman) — This is the story of O.J. Simpson, one of the most polarizing people of the twentieth century, and the city in which he lived for much of his life, Los Angeles. The film explores Simpson's rise and fall, centered around two of America's greatest fixations—race and celebrity. The Festival will premiere the full 7.5-hour documentary, followed by an extended Q&A. World Premiere

"The Skinny" (Jessie Kahnweiler) [Special Events]
(Director and screenwriter: Jessie Kahnweiler) — Follow feminist and wannabe YouTube star Jessie as she struggles to live, love, and get over her bulimia. The Festival will premiere six 10-minute episodes, followed by an extended Q&A with Kahnweiler. Cast: Jessie Kahnweiler, Illeana Douglas, Spencer Hill, Ryan Pinkston, Megan Ferguson, Sadie Calvano. World Premiere

"United Shades of America" (W. Kamau Bell) [Special Events]
(Executive Producers: Jimmy Fox, W. Kamau Bell, Star Price) — Political comedian W. Kamau Bell explores the racial subcultures of America. In this original series premiere, he uses humor to challenge Klansmen looking to rebrand their message. The screening will include an extended Q&A. World Premiere


-----------------------

SLAMDANCE

"All the Colors of the Night" (Pedro Severien, Brazil) [Slamdance] Sao Paolo
(Screenwriter: Luiz Otávio Pereira) - Iris wakes up in her spacious seafront apartment, discovers a body in the living room and enlists the help of other women, setting off a spiral of redemption in an atmospheric drama of dark imagery and questionable reality.

Brinley Froelich        http://www.slugmag.com/movie-reviews/slamdance-film-review-all-the-colors-of-the-night/
Paul Sbrizzi            http://www.hammertonail.com/reviews/2016-slamdance-film-festival-preview/
Reini Urban         9   http://letterboxd.com/rurban/film/all-the-colors-of-the-night/
Steven Alexander    8   https://www.facebook.com/stevenalexanderonline/posts/10153989892829363?fref=nf&pnref=story.unseen-section
Mirjam Urban        8

"Alvin’s Harmonious World of Opposites" (Platon Theodoris, Australia/Indonesia) [Slamdance] Perth, Sidney
  Agoraphobic Alvin prefers stuffed pandas and online shopping to the aggressive rantings of his neighbor Virginia, until the sludge seeping from his ceiling forces him to search for answers in this offbeat comedy with a tender heart.

Rachel Sibley       8   http://iris.theaureview.com/sydney-underground-film-festival-alvins-harmonious-world-of-opposites-australiaindonesia-2015/
Felix Hubble        6   https://letterboxd.com/felixhubble/film/alvins-harmonious-world-of-opposites/
IMDB 5_Users        5.6 http://www.imdb.com/title/tt4092120/ratings
Screen-Space        6
Julian Wright       6
Reini Urban         5
Sandy Cameron       5
ktbell              3

"Chemical Cut" (Marjorie Conrad, USA) [Slamdance]
  23-year-old Irene is an artistic misfit turned LA model busy searching for identity, inspiration and a kindred spirit while surrounded by competition, absurdity, and so many nude bras.

Rakestraw           6
Adam Patterson      6
Mehdi Omidvari      2

"Driftwood" (Paul Taylor, USA) [Slamdance]
  A young woman washes ashore and is claimed and conditioned by an older man in this intricately layered, dialogue-free exploration of familial roles, isolation and captivity.

"Honey Buddies" (Alex Simmons, USA) [Slamdance]
(Screenwriters: Alex Simmons, David Giuntoli, Flula Borg) - Jilted groom David is convinced by his excitable best man Flula to continue with his planned honeymoon, a backcountry trek in the mountains of Oregon, in a highly comedic ode to friendship and the great outdoors.

"Hunky Dory" (Michael Curtis Johnson, USA) [Slamdance]
(Screenwriters: Michael Curtis Johnson, Tomas Pais) - After his ex disappears, Sidney, a dive bar drag queen, is forced to look after his 11-year-old son in a tale of unconventional fatherhood, the fear of mediocrity, and the pulsing reality of dreams deferred.

Michael Rechtshaffen  C https://www.hollywoodreporter.com/review/hunky-dory-slamdance-review-860384

"If There’s A Hell Below" (Nathan Williams, USA) [Slamdance]
(Screenwriters: Nathan Williams, Matthew Williams) - In a desolate landscape, an ambitious young journalist in a dusty car meets covertly with a national security whistleblower, and their roving exchange becomes increasingly cloaked in paranoia, tension and escalating threat.

Michael Rechtshaffen    https://www.hollywoodreporter.com/review/a-hell-below-slamdance-review-859050
Brinley Froehlich       http://www.slugmag.com/movie-reviews/if-theres-a-hell-below/
C.J. Prince         7.5 http://waytooindie.com/review/movie/if-theres-a-hell-below/
Reini Urban         7
Mirjam Urban        6

"Last Summer" (Leonardo Guerra Seragnoli, Italy) [Slamdance] Frightfest 2015, KVIFF
  Set on board a luxury yacht in sparkling international waters, this tense and stylish drama captures the four final days a mother is granted with her 6-year-old son to say goodbye after losing a custody battle.
Jay Weissberg        C   https://variety.com/2014/film/festivals/rome-film-review-last-summer-1201339987/
