package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
 In 1969, a Chicago court heard the case of several Canadians accused of conspiracy against the USA. In Feltham’s cinematic play, the stage becomes a courthouse and circus in one: the arbitrariness of state power is revealed with surreal exaggeration. With Mel Dixon, Jim Lawrence, Calvin Butler, Neil Walsh, Steven Bush

#critic.de
Till Kadritzke        4
#letterboxd
Till Kadritzke      5

"Der große Verhau (The Big Mess)" (Alexander Kluge, BRD 1971) [Forum 50]
 In the year 2034, the Earth lies in ruins and the Milky Way is in the grip of a civil war. Intergalactic governments battle with an industrial giant, while small businesspeople smuggle, steal and build their fortunes. With Vinzenz Sterr, Maria Sterr, Sigi Graue, Silvia Forsthofer, Frau Fürst

#critic.de
Andrey Arnold         6
Hannes Brühwiler      6
Till Kadritzke        6
#letterboxd
Letterboxd 37_Ratings	  https://letterboxd.com/film/the-big-mess/

"Mare’s Tail" (David Larcher, UK 1969) [Forum 50]
 Without dialogue 160’. Larcher’s epic visual trip is a milestone in British avant-garde cinema. From the abstract to the pictorial, taking in the vague, the expansive and the intimate, he studies life and nature by way of quasi-autobiographical 16mm material.

#critic.de
G.Marchini Camia      9
#letterboxd
𝕒 𝕗 𝕔               10   https://letterboxd.com/meaulnes/film/mares-tail/
uncanny valley      10
AlexLinden          10
Dave Jenkins        10
Thalamic            10
Maxwell di Paolo    10
Kennefth            9
Edward Smyth ✨      9
rr4.zeit,           8
Faure               7
GrimsChild          4

"The Murder of Fred Hampton" (Howard Alk, USA 1971) [Forum 50]
 In 1968, Gray and Alk started working on a portrait of Black Panther activist Fred Hampton. After he was shot during a police raid in 1969, they contrasted the official version of his death with witness statements and images of the scene of the crime. Doc, 88’

#critic.de
Till Kadritzke        7.5
Maurice Lahde         7.5
Adina Lauenburger     7.5
#letterboxd
Letterboxd 168_Ratings	     https://letterboxd.com/film/the-murder-of-fred-hampton/
Daniel Kroenke      9
Tom                 9   https://letterboxd.com/cinebloc/film/the-murder-of-fred-hampton/
Till Kadritzke      9
Darren Hughes       8
sith98              7   https://letterboxd.com/sith98/film/the-murder-of-fred-hampton/
_                   7
Blake Williams      6
justdoro            6
gingar🦊             6
SomeMoritz          6
still life with essie 🍊 6
laura_lh            5

"Nicht der Homosexuelle ist pervers, sondern die Situation, in der er lebt" (Rosa von Praunheim, BRD 1971) [Forum 50]
 Von Praunheim’s provocative film is a harsh critique of gay men’s bourgeois aspirations. With its rallying cry of “Out of the toilets and on to the streets!”, it became a forerunner of the gay movement following its world premiere at the Forum. With Bernd Feuerhelm, Beryt Bohlen, Ernst Kuchling

#critic.de
Till Kadritzke        6
Michael Kienzl        6       https://www.critic.de/film/nicht-der-homosexuelle-ist-pervers-sondern-die-situation-in-der-er-lebt-6599/
Maurice Lahde         6

"O.K." (Michael Verhoeven, BRD 1970) [Forum 50]
 This Berlinale 1970 Competition entry O.K. transposes the Vietnam War to the Bavarian forest, letting the camera run freely and framing the plot with alienation techniques. 76’ with Friedrich von Thun, Hartmut Becker, Wolfgang Fischer, Ewald Prechtl, Michael Verhoeven

#letterboxd
Letterboxd 17_Ratings	     https://letterboxd.com/film/ok/

"Ossessione (Obsession)" (Luchino Visconti, I 1942) [Forum 50]
 Luchino Visconti’s feature debut sets an amour fou between a drifter and a married woman in the dreary landscape of the Po Delta. This forerunner of neorealism is being presented in the most complete restoration to date. 140’ with Massimo Girotti, Clara Calamai, Juan de Landa, Elio Marcuzzo, Vittorio Duse

#letterboxd
Letterboxd 2052_Ratings	     https://letterboxd.com/film/ossessione/
Liam Falsetti       10
Antonio Orrico      10   https://letterboxd.com/antonioorrico/film/ossessione/
Anthony Günter ✞    10
Raphael Georg       9
cam                 9
Noah                9
Mark Patterson      9
Aboud .             9
lightreus           8   https://letterboxd.com/lightreus/film/ossessione/
Voorwinde1980       8
JB4YOU              8
Clarence Pruitt     8
RogerCres96Bar      8
Antonio Pistone     8
Andrew Gaudion      8

"Ostia" (Sergio Citti, I 1970) [Forum 50]
 Brothers Rabino and Banderi live in Ostia, a suburb of Rome. When they meet Monica, a game of alternating attraction and repulsion begins, which breaks taboo after taboo with tenderness and cynicism, frivolity and foreboding. 103’ with Franco Citti, Laurent Terzieff, Anita Sanders, Lamberto Maggiorani, Ninetto Davoli

#critic.de
Till Kadritzke        5
Adina Lauenburger     6
#letterboxd
Letterboxd 38_Ratings	     https://letterboxd.com/film/ostia/
Pemulis0            9
GiacomoCanton       8
Pooey1              6
Felix Armbruster    6
Till Kadritzke      6

"El Ghorba (The Passengers)" (Annie Tresgot, Algeria 1971) [Forum 50]
 Les passagers accompanies the daily routine of Algerian Rachid over a period of two years, raising questions about the situation of migrants. 84’, Doc

#letterboxd
mediarcheology      5
Mohamad El-Hadidi   5

"Angela – Portrait of A Revolutionary" (Yolande du Luart, USA/F 1971) [Forum 50]
 Shot in Los Angeles in 1969, this portrait of politically engaged philosopher and communist activist Angela Davis morphs into a call for her release from prison and a revolutionary manifesto. 60’ Doc

#letterboxd
Letterboxd 13_Ratings	     https://letterboxd.com/film/angela-davis-portrait-of-a-revolutionary/
ms_soberness        7
evelinazv           6
jancp               5

"El cuarto poder" (Helena Lumbreras, Mariano Lisa, Spain 1971) [Forum 50]
 In 1970, Spain is a dictatorship. This essay film attacks the co-opting of the media and its loyalty to the regime. Spanish 45’ Doc

#letterboxd
ms_soberness        8
Ruben0              8
jancp               4

"Eine Prämie für Irene (A Bonus for Irene)" (Helke Sander, BRD 1971) [Forum 50]
 A Bonus for Irene is an articulation of the desire for equal opportunities in a washing machine factory and on the way home at night. With Gundula Schroeder, Sarah Schumann, Helga Foster, Hanne Herkommer, Käte Jaenicke

#letterboxd
Irma_Vep            7
Waleska Antunes     7
A. Petković         6
WaaDoku             6
hipecac             6
robot2xl            5

"The Woman’s Film (Newsreel #55)" (Women’s Caucus – San Francisco Newsreel, USA 1971) [Forum 50]
 This key feminist work by the Newsreel Group has women in the US think about their marriages, jobs, hopes and disappointments. 41’ Doc

#letterboxd
Letterboxd 13_Ratings	     https://letterboxd.com/film/the-womans-film/
A. Petković         7
John Milton         5

"Remparts d’argile (Ramparts of Clay)" (Jean-Louis Bertuccelli, F/Alg 1970) [Forum 50]
 A rural community in the south of Tunisia resists being exploited by a trader. Bertucelli’s film had to be shot in Algeria and functions as at once an observational documentary, a fiction and an attempt at a Marxist analysis. 87’ with Leila Shenna, Krikeche, Jean-Louis Trintignant

#critic.de
Till Kadritzke        9
#letterboxd
Letterboxd 21_Ratings	     https://letterboxd.com/film/ramparts-of-clay/
John Milton         6
still life with essie 🍊 6

"Eine Sache, die sich versteht (15x)" (Hartmut Bitomsky, Harun Farocki, BRD 1971) [Forum 50]
 Over the course of 15 teaching units, the Marxist vocabulary for commodity and work, wage and labour power, exchange value and use value is considered via images, whereby political position and aesthetic form merge." Doc.

#letterboxd
hongye              7

"Schastye (Happiness)" (Alexandr Medvedkin, USSR 1935) [Forum 50]
 Medvedkin’s silent comedy about a farmer’s path from a life of oppression to finding his true place in a collective farm draws liberally on elements of farce, burlesque and surrealism, becoming a classic of Soviet cinema in the process.

#letterboxd
Letterboxd 377_Ratings	     https://letterboxd.com/film/happiness-1935/
saarfranke          8
Jim Beaver          8
sinemadelisikiz     8
Julian Ramhorst     7
Flefias             7
still life with essie 🍊 6
Tom _Filmsucht.org_ 5
Marvin Meiendresch  4

"W.R. – Misterije Organizma (W.R. – Mysteries of the Organism)" (Dušan Makavejev, YU/BRD 1971) [Forum 50]
 A documentary look at the US, an educational film about Wilhelm Reich, a feature about a Yugoslavian Marxist who calls for free love and an essay about communism and sexuality are interwoven into a frivolous tangle of anti-authority sentiment.

#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
Till Kadritzke        7.5
G.Marchini Camia      7.5
#letterboxd
Letterboxd 2101_Ratings	     https://letterboxd.com/film/wr-mysteries-of-the-organism/
A.A. Dowd           10
kaixo               9
A. Petković         9
Pemulis0            9
fsestan6            9
valencio            9
Mehrdad Doroodian   9
trent ✊🏽_           9
nathaxnne wilhelmina 9
¯\__☭__/¯           9
Necharov            8
Johnny              8
E. F. B.            8
marit15             8
Thomaz Vissotto     8
Paul C. Elliott     8   https://letterboxd.com/goliathreturns/film/wr-mysteries-of-the-organism/
amanda matos        8
moistpinkgunk       8

Forum Expanded

"Les yeux ne veulent pas en tout temps se fermer ou Peut-être qu’un jour Rome se permettra de choisir à son tour (Othon)" (Jean-Marie Straub, Danièle Huillet, BRD/I 1970) [Forum 50]
 The celebrated directorial duo dedicates a film to the story of the titular Othon, who must decide between love and power: a collection of alternating monologues and dialogues, with historical costumes rubbing up against scenes of contemporary Rome.

#critic.de
#letterboxd
Letterboxd 696_Ratings	     https://letterboxd.com/film/othon/
Techno _Chris_      10
Histoire_s_ du Gerry 10
William Wright      9
fsestan6            9
still life with essie 🍊 9
Bruno Pires         8

"Abstracted / Family" (Koki Tanaka, Japan 2019) <i>Aichi Triennale<i>
  IP

#critic.de
#letterboxd
kaixo               7
reeno0              5

"Akiya" (Jonna Kina, Fin/J/US) [Forum Expanded]
  WP

#critic.de
#letterboxd
Jowita Kepa         5
ikkenneth           4

"Apiyemiyekî? (Jiibie)" (Laura Huertas Millán, Col/F 2019) [Forum Expanded] <i>Mar del Plata</i>
 EP

#critic.de
#letterboxd
b schmitt           6
Patrick Devitt      4

"Al-Houbut (The Landing)" (Akram Zaatari, Leb/UAE 2019) [Forum Expanded] <i>Sharjah Biennial</i>
 IP

#critic.de
#letterboxd
Jowita Kepa         5
ikkenneth           4

"Al-Maw’oud (The Promised)" (Ahmed Elghoneimy, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd
ikkenneth           7
Jowita Kepa         7

"On Zarathustra'’s Going Under from Cairo to Oran" (Ayreen Anastas, Rene Gabri, Pal/US) [Forum Expanded]
 WP

#critic.de

"Citizens of the Cosmos" (Anton Vidokle, US/J/Ukr 2019) [Forum Expanded] <i>Toronto</i>
 EP

#critic.de
#letterboxd
Kinoto              7
justdoro            5
mereinsomniac       3
sith98              3   https://letterboxd.com/sith98/film/citizens-of-the-cosmos/

"Doublewide" (Jenny Perlin, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
Kinoto              6
mereinsomniac       5
sith98              5   https://letterboxd.com/sith98/film/doublewide/
justdoro            4

"Equinox" (Margaret Honda, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
Jowita Kepa         6
Florian Weigl       3

"Expedition Content" (Ernst Karel, Veronika Kusumaryati, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
filmisnothing       8
tisc                7
ms_soberness        6

"Her Name Was Europa" (Anja Dornieden, Juan David González Monroy, D) [Forum Expanded]
 WP

#critic.de
#letterboxd
Kip Tjappings       8   https://letterboxd.com/hachiiiko/film/her-name-was-europa/
frrgl               8
shookone            7   https://letterboxd.com/shookone/film/her-name-was-europa/
Agnese L            6
AlissaSophie        5
chris_v             5
Blake Williams      5

"Jogos Dirigidos (Directed Games)" (Jonathas de Andrade, Bra 2019) [Forum Expanded] <i>various museums</i>
 IP

#critic.de
#letterboxd
dudafeistauer       10
duda 🦖              10
Cláudio Neto        7
Circe_Giton         7
PHAP                7   https://letterboxd.com/phap/film/directed-games/
Eduardo Queiroz     7
Mike Stuart         7
rgaqp               7
Pedro H. Azevedo    6
Deuilton B. Júnior  5

"letter to a friend" (Emily Jacir, Pal/US 2019) [Forum Expanded] <i>Bard College</i>
 IP

#critic.de
#letterboxd
b schmitt           8
chuleos             8
filmisnothing       6

"Matata" (Petna Ndaliko Katondolo, Congo/US/NL 2019) [Forum Expanded] <i>Lubumbashi</i>
 IP

#critic.de
#letterboxd
Tatevik Martirosian 9

"Moazzam ma yalla haqeqy (Most of What Follows Is True)" (Maged Nader, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd
AlissaSophie        3

"On vous parle de Paris: Maspero, les mots ont un sens" (Chris Marker, F 1970) [Forum Expanded]

"(Outros) Fundamentos" (Aline Motta, Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd

"The Phantom Menace" (Graeme Arnfield, UK) [Forum Expanded]
 WP

#critic.de
#letterboxd
Gabriela Sulcova    10
Jowita Kepa         7
Florian Weigl       6

"Recovery" (Kevin Jerome Everson, US) [Forum Expanded]
 WP

#critic.de
#letterboxd
Gabriela Sulcova    8
Darren Hughes       8
Florian Weigl       7

"Purple Sea" (Amel Alzakout, Khaled Abdulwahed, D) [Forum Expanded]
 WP

#critic.de
#letterboxd
Leon Emonds-Pool    9
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/purple-sea/
Rochus Wolff        8
mediarcheology      6
filmisnothing       6

"Tatsuniya II" (Rahima Gambo, Nig 2019) [Forum Expanded]
 IP

#critic.de
#letterboxd

"Untitled Sequence of Gaps" (Vika Kirchenbauer, D) [Forum Expanded]
 WP

#critic.de
#letterboxd
ProsperDune         7

"Vaga Carne (Dazed Flesh)" (Grace Passô, Ricardo Alves Jr., Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd
thaylor             8
Davide              8
Daniel Rabicho      1

"Télé Réalité" (Lucile Desamory, Gustave Fundi, Glodie Mubikay, B/Ger/Congo) [Forum Expanded]
 WP

#critic.de
#letterboxd
SomeMoritz          6
lyssiemoller        5   https://letterboxd.com/lyssiemoller/film/tele-realite/
Robert Hess         5   https://letterboxd.com/hessy99/film/tele-realite/


Berlinale Special

"My Salinger Year" (Philippe Falardeau, CAN/IRL) [Special]
 Opener. Aspiring poet Joanna (Margaret Qualley) works as an assistant to literary agent Margaret (Sigourney Weaver). Joanna’s job is to answer the fan mail of cult author J.D. Salinger, the pride of the agency. Not the Joyce Maynard story, just Joanna Rakoff. https://www.theguardian.com/world/1999/may/13/michaelellison1 vs https://www.theguardian.com/books/2014/jun/01/jd-salinger-joanna-rakoff-catcher-in-the-rye-memoir


Peter Debruge           https://variety.com/2020/film/reviews/my-salinger-year-review-1203508881/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/my-salinger-year-review-1280097
Peter Bradshaw    2    https://www.theguardian.com/film/2020/feb/20/my-salinger-year-review-bafflingly-insipid-berlin-opener-clunks-hard
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/20/philippe-falardeaus-my-salinger-year-berlinale-special.html
#critic.de
Andrey Arnold         7.5
David Hudson          2.5
Jenny Jecke           6
Till Kadritzke        2.5
Michael Kienzl        4
Sonja M. Schultz      7.5
Philipp Schwarz       2.5     https://www.critic.de/film/my-salinger-year-13793/
Rüdiger Suchsland     4
#letterboxd
Kunow Tobias        10
Cinzia Galgano      10   https://letterboxd.com/cinzia97/film/my-salinger-year/
elmariachi82        9
Zarito              9
Walter Volfschütz   9
Rebekka             8
Djatay              8
lenchen165          8
Yureekee            8
mat_mat             8
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/my-salinger-year/
darokun             8   https://letterboxd.com/darokun/film/my-salinger-year/
Admundzie           8
Schokokeksbaum      8
Frankalicious       8
muustard            8   https://letterboxd.com/muustard/film/my-salinger-year/
Alex Billington     8
Alex Hodge          8   https://letterboxd.com/hodgea/film/my-salinger-year/
mickeyone           8
Sarah🌙              7   https://letterboxd.com/ilgim_soysal/film/my-salinger-year/
MiaC                7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/my-salinger-year/
Topper_Ex           7
timmychen           7
ashavit23           7
Kristin_Berlin      7
Philipp             7
lndfrs              7
Matthias Hack       7
tadaaaaa            7
Filmtoast           7   https://letterboxd.com/filmtoast/film/my-salinger-year/
Daniel Jarris       7   https://letterboxd.com/kitaro/film/my-salinger-year/
ChristinaOslo       7
Alex_8419           7   https://letterboxd.com/alex_8419/film/my-salinger-year/
Jayden Bleakley     7
ello                7
em_brown            7   https://letterboxd.com/em_brown/film/my-salinger-year/
Actual Grandma      7
Daniel              7
wilson              7
vik_the_tor         7
goldwax             7
Jaime Lapaz         7
chrosTV             7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/my-salinger-year/
Nandor Toth         7
arman_fatic         7
Max Borg            6
Richtje             6
jacob_roy           6
iamwalrus           6
janrs               6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/my-salinger-year/
Carmen Paddock      6
LeoLodi             6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/my-salinger-year/
WarMMachine         6   https://letterboxd.com/warmmachine/film/my-salinger-year/
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/my-salinger-year/
lilyannn            6
EliLewy             6
Lou Thomas          6
Pablo Villaça       6
MrConan             6
skupidoo            6   https://letterboxd.com/skupidoo/film/my-salinger-year/
vividiecoolste      6
filmaddy            6
monkeybox83         6
Mauricio Ribeiro    6
Bisi93              6   https://letterboxd.com/bisi93/film/my-salinger-year/
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/my-salinger-year/
NicolasBardot       6
Crayfish            6
Lucas Barwenczik    6   https://letterboxd.com/filmstarts/film/my-salinger-year/
John Prado          6
plateau             6
davidstarck         6
Maria Antônia S. Gonçalves 6
Robert Hess         6   https://letterboxd.com/hessy99/film/my-salinger-year/
lyssiemoller        6   https://letterboxd.com/lyssiemoller/film/my-salinger-year/
the_gaffer          6
Barbara Demerov     6   https://letterboxd.com/barbarademerov/film/my-salinger-year/
Wellington Almeida  6
JaredAbbott         6
Lily Gu             6
hansen              6
Pavao Vlajcic       6
Alina B             6
EmmaEmine           6
Ron Junghans        6
svenpost            6
Daniel Kroenke      6
cam                 6
Caterina            6   https://letterboxd.com/djangofett/film/my-salinger-year/
Iain_Glaz           6
deadlock            6
aliiazarii          5
andrini27           5
maisie🌻             5
silviabahl          5
Simón               5   https://letterboxd.com/simonsds/film/my-salinger-year/
ilacoclea           5
Tatiana Shorokhova  5
Moritz              5
Ralgex              5   https://letterboxd.com/ralgex/film/my-salinger-year/
Mohsin Ahmad        5   https://letterboxd.com/maz2050/film/my-salinger-year/
Carolina            5   https://letterboxd.com/carolinareis/film/my-salinger-year/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/my-salinger-year/
Paul Raatz          5
Konrad Kögler       5
gokcenaka           5
moritzdereisman     5   https://letterboxd.com/moritzdereisman/film/my-salinger-year/
AlexLinden          5
Bruno Carmelo       5
Mohamad El-Hadidi   5
Jonas Chadarevian   5
Roberto Gonzalez    5
Dominic Schmid      5
Christian Klosz     5
Fabricio Duque      4   https://letterboxd.com/cinemavertentes/film/my-salinger-year/
Max                 4
Tim                 4
Katharina Franke    4
Elias Engelhardt    4
Tiago Ribeiro       4
Farhad Delaram      4
Christoph Schelb    4
Fabian Wallmeier    4
Janick Nolting      4
Christian Eichler   4
elsupersonico       4
ehkeha              3
canci               3
Nik01               3
Pemulis0            3
okanacmak           2

"Onward" (Dan Scanlon, USA) [Special]
 with the voices of Tom Holland, Chris Pratt, Julia-Louis Dreyfus, Octavia Spencer, Mel Rodriguez, Kyle Bornheimer, Lena Waithe, Ali Wong. Pixar, IP, Animation

David Rooney            https://www.hollywoodreporter.com/review/onward-1280227
Owen Gleiberman         https://variety.com/2020/film/reviews/onward-review-tom-holland-chris-pratt-1203506275/
#critic.de
Jenny Jecke           4
Michael Kienzl        7.5
#letterboxd
Letterboxd 77_Ratings	  https://letterboxd.com/film/onward-2020/
Frank Yan           8   https://letterboxd.com/szzy/film/onward-2020/
LincolnOh           8
Demi Adejuyigbe     8   https://letterboxd.com/demiadejuyigbe/film/onward-2020/
JohnCotter          8   https://letterboxd.com/johncotter/film/onward-2020/
Christian Klosz     7
arman_fatic         7
copeland            7   https://letterboxd.com/copeland/film/onward-2020/
Wil Jones           5

"Curveball" (Johannes Naber, D) [Special]
 with Sebastian Blomberg, Dar Salim, Virginia Kull, Michael Wittenborn, Thorsten Merten, Franziska Brandmeier. WP

#critic.de
#letterboxd
Alex Billington     7   https://letterboxd.com/firstshowing/film/curveball-2020/
Daniel              7
Ron Junghans        7
Arvena              6
Ana Šturm           6
Caterina            6

"DAU. Degeneratsia (DAU. Degeneration)" (Ilya Khrzhanovskiy, Ilya Permyakov, D/Ukr/UK/Ru) [Special]
 We all know what this is. WP

#critic.de
#letterboxd
creole              10
rafy                10

"Speer Goes to Hollywood" (Vanessa Lapa, Israel) [Special]
 World premiere / Documentary form

#critic.de
#letterboxd

On Transmission

"Testről és lélekről (On Body and Soul)" (Ildikó Enyedi, Hun 2017) [Special]
 with Géza Morcsányi, Alexandra Borbély, Zoltán Schneider

#critic.de

"Egy Nap (One Day)" (Zsófia Szilágyi, Hun 2018) [Special]
 with Zsófia Szamosi, Leó Füredi, Annamária Láng

#critic.de

"Cesare deve morire (Caesar Must Die)" (Paolo and Vittorio Taviani, Ita 2012) [Special]
 with Cosimo Rega, Salvatore Striano, Giovanni Arcuri, Antonio Frasca

#critic.de
#letterboxd

"Sole" (Carlo Sironi, ITA/POL 2019) [Special]
 with Sandra Drzymalska, Claudio Segaluscio, Barbara Ronchi, Bruno Buzzi, Marco Felli, Vitaliano Trevisan

#critic.de

"Heller Wahn (Sheer Madness)" (Margarethe von Trotta, BRD 1983) [Special]
with Hanna Schygulla, Angela Winkler, Peter Striebeck, Christine Fersen
World premiere of the digitally restored version in 4K DCP

#critic.de
#letterboxd

"Der Architekt (The Architect)" (Ina Weisse, D 2008) [Special]
 with Josef Bierbichler, Hilde van Miegheim, Matthias Schweighöfer, Sandra Hüller, Sophie Rois, Lucas Zolger

#critic.de
#letterboxd

"Xiao Wu (Artisan Pickpocket)" (Jia Zhang-Ke, China 1998) [Special]
 with Wang Hongwei, Zuo Baitao, Hao Hongjian. World premiere of the digitally restored version in 4K DCP

#critic.de

"Guo Zhao Guan (Crossing the Border - Zhaoguan)" (Huo Meng, China 2018) [Special]
 with Yang Taiyi, Li Yunhu, Wan Zhong

#critic.de

"35 rhums (35 Shots of Rum)" (Claire Denis, F/D 2008) [Special]
 with Alex Descas, Mati Diop, Nicole Dogué, Grégoire Colin

#critic.de
#letterboxd

"Irma Vep" (Olivier Assayas, F 1996) [Special]
 with Maggie Cheung, Jean-Pierre Léaud, Nathalie Richard

#critic.de
#letterboxd

"En kärlekshistoria (A Swedish Love Story)" (Roy Andersson, Swe 1970) [Special]
 with Ann-Sofie Kylin, Rolf Sohlman, Anita Lindblom, Bertil Norström, Lennart Tellfeldt, Margreth Weivers

#critic.de
#letterboxd

"Brokeback Mountain" (Ang Lee, USA 2005) [Special]
 with Heath Ledger, Jake Gyllenhaal, Anne Hathaway, Michelle Williams

#critic.de
#letterboxd

"Wandafuru Raifu (After Life)" (Hirokazu Kore-eda, Japan 1998) [Special]
 with Arata, Erika Oda, Kyōko Kagawa, Susumu Terajima, Takashi Naitô

#critic.de
#letterboxd

"The American Sector" (Courtney Stephens, Pacho Velez, US) [Special]
  WP, doc

Sheri Linden            https://www.hollywoodreporter.com/review/american-sector-1278799
Nikki Baughan           https://www.screendaily.com/reviews/the-american-sector-berlin-review/5147640.article
#critic.de
#letterboxd
erinmay             10   https://letterboxd.com/erinmay/film/the-american-sector/
Tom                 9   https://letterboxd.com/cinebloc/film/the-american-sector/
Pinau               8
Julie               8
Roberto Gonzalez    8
Lee Walker          8
mykole              8
ms_soberness        7
Vadim Rizov         7
Lu Zeng             7   https://letterboxd.com/zenglusz/film/the-american-sector/
FrankPoole          6
Kristin             6
Elias Engelhardt    6
Matthias Hack       6
LeoLodi             6
Ritatata            3

"Golda Maria" (Patrick Sobelman, Hugo Sobelman, F) [Special]
  WP, doc

#critic.de
#letterboxd
Stefan Werner       9
Andreas             8
Tommy Chaplin       7   https://letterboxd.com/tomlin/film/golda-maria/
Ed Swift            7
Will Priddis        6

"Numbers" (Oleg Sentsov, Akhtem Seitablaiev, Ukr/Pol/Cze/F) [Special]
  with Evhen Chernykov, Agatha Larionova, Oleksandr Begma, Maksym Devizorov, Iryna Mak

#critic.de
#letterboxd
Robert Hess         10   https://letterboxd.com/hessy99/film/numbers-2020/
erhollev            8
Jayden Bleakley     8
Basten              7
Actual Grandma      7
Lily Gu             7   https://letterboxd.com/lilithanything/film/numbers-2020/
vividiecoolste      6
Jonas Wilke         6   https://letterboxd.com/kandinskyjr/film/numbers-2020/
janrs               6
Mariellesam         6
fumanchu            6
sw_lndm             6
Oisín Ó Súilleabháin 6   https://letterboxd.com/ush/film/numbers-2020/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/numbers-2020/
Superclown          6   https://letterboxd.com/superclown/film/numbers-2020/
Admundzie           6
palemone            6
hansen              6   https://letterboxd.com/handsome0126/film/numbers-2020/
ligfip              6
szczyx              5   https://letterboxd.com/szczyx/film/numbers-2020/
André Devime        5
Jonas Chadarevian   4
JackFing            4
juga                4
Alex Hodge          4   https://letterboxd.com/hodgea/film/numbers-2020/
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/numbers-2020/
llevag              3
Bartosz Tesarz      3   https://letterboxd.com/bartek_tesarz/film/numbers-2020/
drsnips             3   https://letterboxd.com/drsnips/film/numbers-2020/
Michael             3
Christian           3
Melanie             3
Carolina            2   https://letterboxd.com/carolinareis/film/numbers-2020/

"Persian Lessons" (Vadim Perelman, Rus/D/Bel)
 with Nahuel Pérez Biscayart, Lars Eidinger, Jonas Nay, Leonie Benesch, Alexander Beyer, David Schütter, Luisa-Celine Gaffron. WP

Peter Debruge           https://variety.com/2020/film/reviews/persian-lessons-review-1203511856/
#critic.de
Jenny Jecke           2.5
Adina Lauenburger     7.5
#letterboxd
sw_lndm             10
Basten              10
Tomas Novotny       10
cocokfl             10
vividiecoolste      10
NataB               10
Niklas Rørig        10   https://letterboxd.com/aspiringauthor/film/persian-lessons/
Lugait              9
Simon Esser         9
ellen_0815          9
Pinau               9
Tatiana Shorokhova  9
mat_mat             9
Lærke Lindvig       9
ChadFromSchool      9   https://letterboxd.com/chadfromschool/film/persian-lessons/
Actual Grandma      9
Rasmus Broch        9   https://letterboxd.com/broch93/film/persian-lessons/
Edoardo Nerboni     9
Alise Zarina        8
KathleenH           8   https://letterboxd.com/kathleenh/film/persian-lessons/
nfarry              8
deadlock            8
sith98              8
em_brown            8
Anthony919          8   https://letterboxd.com/anthony919/film/persian-lessons/
Arvena              8
sfarry              8
Ron Junghans        8
vik_the_tor         8
breakerfall         8
Caitlin Weis        8
JackFing            8
Berline             8
kruczku             8
Kaatzeleen          8
Jonas Lau           8
justdoro            8
Clemens             8
Dennis              8
Alex Hodge          8
Lu Zeng             8   https://letterboxd.com/zenglusz/film/persian-lessons/
Richtje             8
C                   8
Sven Holl           8
DamnHotCoffee       7
mike                7   https://letterboxd.com/michfilm/film/persian-lessons/
lumrik              7
Anton Kolyago       7
Vlad Shuravin       7
Julian Ramhorst     7
MicKro              7
clemens_oskar       7
inah                7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/persian-lessons/
Robert Hess         7   https://letterboxd.com/hessy99/film/persian-lessons/
Alberto Farina      7
Julie               7
Jasper le Clercq    7
Daffy2301           7
laura_lh            7
Reini Urban         7   https://letterboxd.com/rurban/film/persian-lessons/
BigE                7
