Violeta Kovacsics     6
Blake Williams        4
# letterboxd
Pieter Vermeersch   7
animalium           6
Kurt Walker         6
Jangorama           6
Florent Boutet      5
Carlota Moseguí    5
Blake Williams      5

"Album (Albüm)"	(Mehmet Can Mertoğlu) [Semaine]  France 4 Visionary Award

# todas
Jaime Pena              5
Pamela Bienzobas        5
Paolo Bertolin          7
Javier H. Estrada       5
Dominik Kamalzadeh      5.5
Gustavo Beck            4
Dennis Lim              6.5
# critic.de
Michael Kienzl        5
# letterboxd
Carlota Moseguí    8
Pieter Vermeersch   6
camilla toschi      6
VOSrevista          5
Florent Boutet      2
Flamenca Stone      2

"Raw (Grave)" (Julia Ducournau) [Semaine] FIPRESCI Prize for best First Film

# todas
Daniel Kasman           7
Rüdiger Suchsland      7.5
Giona Nazzaro           8.5
Gerard Casau            7.5
Pamela Bienzobas        7.5
Violeta Kovacsics       6.5
# critic.de
Till Kadritzke        7.5
#Daniel Kasman         6
Michael Kienzl        6       http://www.critic.de/film/grave-9782/
Violeta Kovacsics     5
#
Film Francais            http://www.lefilmfrancais.com/cinema/127761/cannes-2016-entretien-avec-jean-des-forets-producteur-de-grave
Catherine Bray           https://variety.com/2016/film/reviews/raw-review-1201774875/
Marc van de Klashorst	 http://icsfilm.org/reviews/cannes-2016-raw-julia-ducournau/
# letterboxd
animalium           8
Crayfish            8
Screen-Space        8       https://letterboxd.com/screen_space/film/raw-2016/
tombeet             8
Pieter Vermeersch   8
AEC                 7
VOSrevista          7
Chuchaqui           7
Jangorama           7
Florent Boutet      6
Flamenca Stone      6
Elena Lazic         5
VellutoGrigio       4

"Diamond Island" (Davy Chou) [Semaine] SACD Award

# todas
Jaime Pena              6.5
Andrea Picard           4.5
Paolo Bertolin          8
Javier H. Estrada       6
# critic.de
Till Kadritzke        6
Blake Williams        5
# letterboxd
Sarah               8
VellutoGrigio       7
Pieter Vermeersch   7
Chuchaqui           6
Florent Boutet      6
karamazov           6
VOSrevista          6
Blake Williams      5
Jangorama           4

"Happy Times Will Come Soon (I tempi felici verranno presto)"	(Alessandro Comodin) [Semaine] Special

# todas
Giona Nazzaro           8
Andrea Picard           7
Cecilia Barrionuevo     7.5
Gerard Casau            6
Gustavo Beck            6
Raúl Camargo           6
Dennis Lim              7
# critic.de
Michael Kienzl        5
Violeta Kovacsics     7.5
Blake Williams        6
# letterboxd
Aaron Salazar       10       https://letterboxd.com/whocaresdad/film/happy-times-will-come-soon/
Carlota Moseguí    8
VOSrevista          7
Kurt Walker         6
Blake Williams      6
reedie              5
blackdavid _        5

"One Week and a Day (	שבוע ויום Shavua ve yom)" (Asaph Polonsky) [Semaine] Distribution Award

# todas
Carlo Chatrian          4
Pamela Bienzobas        4
Gustavo Beck            2
# letterboxd
David Ehrlich       7       https://letterboxd.com/davidehrlich/film/one-week-and-a-day/
Luc_Benito          6
Flamenca Stone      5

"Apnée"	(Jean-Christophe Meurisse) [Semaine] Special

# letterboxd
camilla toschi      4       https://letterboxd.com/camillatoschi/film/apnee-2016/

"Mimosas" (Oliver Laxe) [Semaine] Grand Prix Semaine

# todas
Roger Koza              7.5
Jaime Pena              9
Fernando Juan Lima      9
Diego Lerer             7.5
Giona Nazzaro           10
Diego Batlle            7
Andrea Picard           7.5
Cecilia Barrionuevo     8
Carlos Reviriego        7
Alex Vicente            6.5
Marcelo Alderete        6.5
Carlo Chatrian          7.5
Gerard Casau            7
Boris Nelepo            1.5
Carlos F. Heredero      4.5
Pamela Bienzobas        8
Paolo Bertolin          8
Eulalia Iglesias        6.5
Javier H. Estrada       9
Violeta Kovacsics       7.5
José Luis Losa         8
Dominik Kamalzadeh      7
Gustavo Beck            6
Ángel Quintana         7
Dennis Lim              8
Alberto Sáez Villarino 7.5
# critic.de
Blake Williams        6
Leslie Felperin             http://www.hollywoodreporter.com/review/mimosas-cannes-review-896034
# letterboxd
Carlota Moseguí    9       https://letterboxd.com/carlotamosegui/film/mimosas/
Juan Soto           8
Matilda Muybridge   8
Sarah               6
Blake Williams      6
Flamenca Stone      6
paolawt             5
blackdavid _        4
Reini Urban         3       https://letterboxd.com/rurban/film/mimosas/
Jangorama           2
Mirjam Urban        1

"Tramontane (ربيع Rabi'h)" (Vatche Boulghourjian) [Semaine]

# todas
Jaime Pena              5.5
Giona Nazzaro           3
Pamela Bienzobas        5.5
Dennis Lim              4
# critic.de
Michael Kienzl        5
# letterboxd
Bogdan Bogdan Stamatin 7
karamazov           7

"A Yellow Bird" (K. Rajagopal) [Semaine]

# todas
Pamela Bienzobas        4.5
Paolo Bertolin          8
# critic.de
Michael Kienzl        2.5
# letterboxd
paolawt             1
blackdavid _        1


ACID

"La jeune fille sans mains (The Girl Without Hands)" (Sébastien Laudenbach) [ACID]
- http://www.lacid.org/La-Jeune-fille-sans-mains (Animation)

# todas
Javier H. Estrada       5.5
Raúl Camargo           6
# letterboxd
tombeet             7

"Isola" (Fabianny Deschamps) [ACID]
- http://www.lacid.org/Isola

Paolo Bertolin          4
# letterboxd
Meli G              4

"Swagger" (Olivier Babinet) [ACID]
- http://www.lacid.org/Swagger

"Tombé du ciel" (Wissam Charaf) [ACID]
- http://www.lacid.org/Tombe-du-ciel

"Madame B, Histoire d’une Nord-Coréenne" (Jero Yun) [ACID]
- http://www.lacid.org/Madame-B-histoire-d-une-Nord

Marcelo Alderete        6
Raúl Camargo           5
# letterboxd
Simon McEnteggart   2

"Le voyage au Groenland" (Sébastien Betbeder) [ACID]
- http://www.lacid.org/Le-Voyage-au-Groenland

Raúl Camargo           5
# letterboxd
tombeet             6

"Sac la mort" (Emmanuel Parraud) [ACID]
- http://www.lacid.org/Sac-la-mort

Raúl Camargo           5.5

"Le parc" (Damien Manivel) [ACID]
- http://www.lacid.org/Le-Parc

Diego Lerer                 http://www.otroscineseuropa.com/le-parc-damien-manivel/
# todas
Roger Koza              7.5
Carlo Chatrian          7
Javier H. Estrada       6.5
Raúl Camargo           8
Dennis Lim              5.5
# critic.de
Frédéric Jaeger     7.5     http://www.critic.de/film/le-parc-9797/
# letterboxd
Carlota Moseguí    9
Reini Urban         8       https://letterboxd.com/rurban/film/the-park-2016/
Chuchaqui           8
VellutoGrigio       7
reedie              6
Blake Williams      6
Frederico Machado   3
Mirjam Urban        1

"Willy 1er" (Ludovic et Zoran Boukherma, Marielle Gautier, Hugo P. Thomas) [ACID]

SPECIAL SCREENINGS

"Cafe Society" (Woody Allen) [Out Of Competition] Opening Film

# todas
Roger Koza              6
Jaime Pena              6
José Luis De Lorenzo   5
Rüdiger Suchsland      5.5
Fernando Juan Lima      7
Diego Lerer             5.5
Fredy Friedlander       7
Giona Nazzaro           6.5
Diego Batlle            7
Manu Yañez             7
Cecilia Barrionuevo     7.5
Carlos Reviriego        7
Luciano Monteagudo      6
Alexandra Zawia         1
Alex Vicente            7.5
Marcelo Alderete        7
Alejandro G. Calvo      5
Xavi Serra              6
Gerard Casau            6.5
Boris Nelepo            7
Carlos F. Heredero      6
Pamela Bienzobas        3.5
Sergi Sanchez           4.5
Ronald Rovers           6
Eulalia Iglesias        7
Javier H. Estrada       5
Violeta Kovacsics     6.5    http://www.magazinefa.com/24-7/kristen-stewart-y-woody-allen-abren-cannes-con-polemica/?platform=hootsuite
Pablo Scholz            7
José Luis Losa         7
Dominik Kamalzadeh      5.5
Ángel Quintana         7.5
Alberto Sáez Villarino 7.5
Alejandra Trelles       7
# critic.de
Andrey Arnold         5
#Pamela Bienzobas     2.5
Frédéric Jaeger     4
Till Kadritzke        6
Michael Kienzl        4       http://www.critic.de/film/cafe-society-9689/
Boris Nelepo          7       http://www.svoboda.org/content/article/27730742.html
Lukas Stern           6
Rüdiger Suchsland    5.5       http://www.artechock.de/film/text/special/2016/cannes/05_12_2.html
Anke Westphal         5
Blake Williams        5
Alexandra Zawia       2.5
# Le film français
Frédéric Foubert      2.5  
Jean-Claude Raspiergeas 5
Thierry Chèze         5
Eric Neuhoff          7.5
Stéphane Delorme      2.5
Isabelle Regnier      5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          9
Florence Ben Sadoun   5
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   5
#
Todd McCarthy         7     http://www.hollywoodreporter.com/review/cafe-society-cannes-review-892693
Ramin Setoodeh              https://variety.com/2016/film/news/woody-allen-kristen-stewart-cafe-society-cannes-1201770285/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cafe-society-von-woody-allen
Anne Thompson               http://www.indiewire.com/article/woody-allen-cafe-society-press-conference-kristen-stewart-woody-allen-audition-vittorio-storaro
Eric Kohn             6     http://www.indiewire.com/article/cannes-2016-cafe-society-review-kristen-stewart-woody-allen
Guy Lodge             4     https://twitter.com/GuyLodge/status/730400678070333441
Filmoforia MT               http://www.filmuforia.co.uk/cafe-society-2016-cannes-2016/   
Jessica Kiang         6     http://theplaylist.net/cannes-review-woody-allens-cafe-society-charming-film-years-20160511/
Jordan Cronk          6     https://twitter.com/JordanCronk/status/730334029648670720
David Acacia                http://icsfilm.org/features/cannes-2016-cafe-society-woody-allen/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-woody-allen-cristi-piui-alain-guiraudie.html
# l
Elizavetach         9
Corleone99          9
VincentLan          9
Electr0cuted        9
Fares Akhaoui       9
Mathijs Dekyvere    8       https://letterboxd.com/mathijsdekyvere/film/cafe-society-2016/
Kev                 8
Julitza Rivera      8
Mathilde Pois-Fournier 8
Jason Overbeck      8
hannahhy            8
raolhausen          8    https://letterboxd.com/raolhausen/film/cafe-society-2016/
Lena                8
Michiel Venmans     8
Laurent de Alberti    8
Tyler Lee           8       https://letterboxd.com/tylerslee/film/cafe-society-2016/
tombeet             8
Screen-Space        8
Carmen Lucia Vilchez 7
Onemorelife         7
gianskey            7
pandiculating       7
CLaro               7
Tristan             7
Teproc              7
Henry Heistand      7
Dave Scheck         7
BitsOfParadise      7
jeannepf            7
MoohMooh            7
AEC                 7
Myra Zbib           7
Max Schwarz         7
William Boyle       7
piou                7
Etienne Felisaz     7
Jangorama           7
WillemVH            7
SilviaGuedes        7
karamazov           7
Katherine McLaughlin 7
mean_streets        7
Txarles             7
Matt Hoffman        7
Ryan Swen           6
Zazie Doinel        6
Jérôme Larcher    6
shaunline           6
Florent Boutet      6
d minúscula        6
Jeroen Houben       6
Aurelio Vindigni Ricca 6
ANTONIASWAY         6       https://letterboxd.com/antoniasway/film/cafe-society-2016/
Dave Crewe          6
dorine aguilar      6
Angéline           6
AntCo               6
Sabi Coppola        6
VOSrevista          6
Chuchaqui           6
lucarenucci         6
veroniquesacri      6
bolivennes          6
Nathaniel R         6
ashavit23           6
Flamenca Stone      6
bluesrgt            6
Alyssia Duval       6
breint              6
marie_m             6
shikaku             6
Dave Jenkins        6
Audiences Everywhere 6
Dillon Freeman      6
Eli Hayes           6
Alexis Chrys        6
Martyn Conterio     6
Etsuko              6
Serena Catalano     6
James McAllister    6
Jason Ooi           6
Mike d'Angelo       6
Patrick Mulcahy     5       https://letterboxd.com/pmulcahy/film/cafe-society-2016/
Nathaniel Irons     5       https://letterboxd.com/irons/film/cafe-society-2016/
Nathan Zuckerman    5       https://letterboxd.com/lubber/film/cafe-society-2016/
Jake Anderson       5       https://letterboxd.com/jwanderson006/film/cafe-society-2016/
Jiro                5
sandraghosn         5
Gunnar Larson       5       https://letterboxd.com/glarson/film/cafe-society-2016/
Niels Putman        5
Francisco Zambrano  5
fabrice             5
Elena Lazic         5
Johnnyshinobi       5
Blake Williams      5
Notsoboo            4       https://letterboxd.com/notsoboo/film/cafe-society-2016/
Raquel_Garcia       4
Carlota Moseguí    4       https://letterboxd.com/carlotamosegui/film/cafe-society-2016/
Joyce D             4
Simon               4
EZULC               4
Pablo Villaça      4
Brandon Isaacson    3
Rico Drago          3
Crayfish            3
menboong                    https://letterboxd.com/menboong/film/cafe-society-2016/
pandabakers                 https://letterboxd.com/pandabakers/film/cafe-society-2016/

"Money Monster" (Jodie Foster) [Out Of Competition]

# todas
Jaime Pena              4
José Luis De Lorenzo   5
Rüdiger Suchsland      6.5
Fernando Juan Lima      6
Diego Lerer             6
Fredy Friedlander       6
Giona Nazzaro           5
Diego Batlle            6
Manu Yañez             5.5
Carlos Reviriego        4
Alexandra Zawia         3.5
Alex Vicente            6
Alejandro G. Calvo      4
Xavi Serra              5
Gerard Casau            6
Sergi Sanchez           5.5
Eulalia Iglesias        4
Violeta Kovacsics       5.5
Pablo Scholz            5.5
José Luis Losa         3.5
Ángel Quintana         4
Alberto Sáez Villarino 6
Alejandra Trelles       4
# critic.de
Andrey Arnold         4
Till Kadritzke        7.5     http://www.critic.de/film/money-monster-9113/
Lukas Stern           7.5
Rüdiger Suchsland    6
Anke Westphal         6
Alexandra Zawia       2.5
#
Josef Lederle                http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-bruno-dumont-jodie-foster.html
# l
krys                9
Nanks               9
Tommaso Madonia     8
Zhi Hao Koh         8
SunDevil16          8
Chris Day           8
ykpithavala         8
Wes Ball            8
Luis R. Alcazar     8
Alex Wolff          8
Dexter St. Joc      8
Jason La Rose       8
Ash Vitus Raymer    8
Dylan Brandsema     8
Kip Mooney          8
KGW                 8
Yseult              8
Emma Thrower        8
Laurent de Alberti    8
Screen-Space        8
Tasha Robinson      8
Eli Hayes           8
gene9892            8
Jeremy Reviews Entertainment 8
wolverinefactor     8
Mikey Brzezinski    8
Petty Brogan        8
cece1991            7
Steve Kim           7
bmgazevedo          7
Jason Heilmann      7
Sam                 7
David Zimmermann    7
Ed Rivera           7
Jesse Winkler       7
invinciboy          7
Jeremiah Dollins    7
supermosche         7
Paul                7
Brandon Hart        7
Austin Gorski       7
Shane Wallick       7
Adam Deckrion       7
Ben Wojtczak        7
Mitchell Beaupre    7
Laura Saladino      7
Tim Burnham         7
RBlaze              7
Connor Carey        7
Wayne               7
Robby Warren        7
Jordan Gross        7
Connor Meehan       7
DarthTarantino      7
Gabrielle Bondi     7
Marta               7
Ian Sandwell        7
Aaron Salazar       7
BlakeCrane          7
Jordan Farley       7
airfrog             7
ehijie              7
Tom Grey            7
Luc Benito          7
Francisco Cangiano  7
Andrea Maderna      7
Brandon Norwood     7
Dave Glass          7
Jason Ooi           7
Sylvie              7
Mannuel Perez       7
Billy Ray Brewton   7
Alex Seder          6
Tim Brzakala        6
Dave                6
jmlopuzzo           6
mg7film             6
Wesley Emblidge     6
Madison Bounds      6
WILIreviews         6
fergiedeVil         6
Dan Curtis          6
pwatersnh           6
JoeZarro            6
Nickpam             6
Michael Schwartz    6
Caty Alexandre      6
Micah Mertes        6
Ipik                6
Edward Frost        6
Fares Akhaoui       6
Sara Michelle Fetters 6
John Chiras         6
John Guerin         6
Anthony Magnoni     6
rythemovieguy       6
hein van joolen     6
Matt Hoffman        6
WrittenByJoe        6
Matthew Saponar     6
bjc1127             6
Christopher Kniep   6
Dan Scully          6
John Armstrong      6
James Marsh         6
Christian Ortega    6
Sam Barnett         6
Jordy Krijgsman     5
Patrick Orr         5
franki_xcx          5
J.S. Lewis          5
Zak Bronson         5
David Sims          5
Kyle Bastin         5
Jack Gaffney        5
Justin Oberholtzer  5
Web Bist            5
Jordan Musheno      5
Tiago Cardoso       5
Mark Dujsik         5
Matt Goldberg       5
James McAllister    5
Allyson             5
Jangorama           5
Aaron Neuwirth      5
Mario Alegre        5
Matt Russo          5
fallenangel         5
Kevin Conner        4
Natalie Christensen 4
Scott Hudson        4
ramichee            4
JohnAllegretti      4
Jay Hoffman         4
Troy Long           4
ashavit23           4
Eric Marchen        4
EZULC               4
Kristen             4
Sean Mulvihill      4
Ingen               4
Eithne              4
Dave Jenkins        3
Crayfish            3
danvat              3
Alexis Chrys        2
karamazov           2

"Exil" (Rithy Panh) [Out Of Competition] Special Screening

# todas
Jaime Pena              6.5
Daniel Kasman           7     http://mubi.com/notebook/posts/cannes-2016-rithy-panh-s-exile
Fernando Juan Lima      6
Diego Batlle            6.5
Cecilia Barrionuevo     6
Carlos Reviriego        6.5
Luciano Monteagudo      7
Alexandra Zawia         5.5
Alejandro G. Calvo      7
Carlo Chatrian          6
Xavi Serra              6
Boris Nelepo            4
Carlos F. Heredero      7.5
Paolo Bertolin          7.5
Eulalia Iglesias        6.5
Javier H. Estrada       7.5
José Luis Losa         6
Raúl Camargo           4
Ángel Quintana         5.5
Dennis Lim              4
# critic.de
Andrey Arnold         7.5
#Daniel Kasman         6
Michael Kienzl        7.5
#Boris Nelepo          2.5
Lukas Stern           6
Blake Williams        4
# letterboxd
Pieter Vermeersch   7
Dave Jenkins        7
Anthony Magnoni     6
Mike d'Angelo       6
taliasara           5    https://letterboxd.com/taliasara/film/exile-2016/
blackdavid _        5
Blake Williams      4
Andy Malafaia       3

"Peshmerga" (Bertrand-Henri Lévy) [Out Of Competition] Special Screening

Peter Bradshaw      8       http://www.theguardian.com/film/2016/may/20/peshmerga-review-bernard-henri-levy-cannes-2016

"Train to Busan (Busan-Haeng / Seoul Station)" (Yeon Sang-Ho) [Out Of Competition] Midnight
- Animation

# todas
José Luis De Lorenzo   7
Fernando Juan Lima      8
Diego Lerer             8
Cecilia Barrionuevo     8
Marcelo Alderete        7
Carlo Chatrian          6.5
Gerard Casau            6
José Luis Losa         7.5
Raúl Camargo           8
# critic.de
Michael Kienzl        6       http://www.critic.de/film/bu-san-haeng-9751/
# letterboxd
Jeroen Van Rossem   7

"Disney's the Bfg" (Steven Spielberg) [Out Of Competition]

# todas
José Luis De Lorenzo   7.5
Rüdiger Suchsland      4
Fernando Juan Lima      7.5
Fredy Friedlander       5
Diego Batlle            7.5
Carlos Reviriego        7
Luciano Monteagudo      5.5
Alejandro G. Calvo      8
Carlos F. Heredero      5
Sergi Sanchez           7
Eulalia Iglesias        7
Pablo Scholz            6
José Luis Losa         4
Dominik Kamalzadeh      7.5
Ángel Quintana         7
#
Roger Friedman              http://www.showbiz411.com/2016/05/14/cannes-review-steven-spielbergs-bfg-is-a-bfd
# letterboxd
evanderlugt         10
LexiChan17          10
Martin28            9
Serena Catalano     9
Cody Lawrence       8
Crayfish            8
Aurelio Vindigni Ricca 7
Katherine McLaughlin 7
magiceye            7    https://letterboxd.com/magiceye/film/the-bfg-2016/
hein van joolen     7
Matt Hoffman        7
Martyn Conterio     7
Eli Hayes           7
Zack Ross           6
ILARIA PIZZALUGA    6
Jason Ooi           6
Alex Hurding        5
Zac Goldkind        5
VOSrevista          5
Mike d'Angelo       5
Sigurdson           5
Ostin Fam           4
Dillon Freeman      4
Screen-Space        4
Anthony Magnoni     4
James McAllister    4
EZULC               3
Pablo Villaça      2
Flamenca Stone      2

"Wrong Elements" (Jonathan Littell) [Out Of Competition] Special Screening

# todas
Jaime Pena              8.5
Daniel Kasman           5.5
Javier H. Estrada       8.5
Ángel Quintana         9
# critic.de
Daniel Kasman         5
# letterboxd
David Ehrlich       7    https://letterboxd.com/davidehrlich/film/wrong-elements/

"Chouf" (Karim Dridi) [Out Of Competition] Special Screening

# todas
Giona Nazzaro           4
# letterboxd
Luke Driscoll       7

"The Nice Guys" (Shane Black) [Out Of Competition]

# todas
Rüdiger Suchsland      6.5
Marcelo Alderete        6
Alejandro G. Calvo      8
Xavi Serra              8
Boris Nelepo            4.5
Sergi Sanchez           5.5
Ronald Rovers           4.5
Eulalia Iglesias        7.5
# critic.de
#Boris Nelepo          4
#Rüdiger Suchsland    7.5
# letterboxd
Letterboxd _75_Users  7.4  http://letterboxd.com/film/the-nice-guys/ratings/
David Raposa          7    https://letterboxd.com/falsebinary/film/the-nice-guys/
#
Peter Labuza               http://laist.com/2016/05/19/the_nice_guys_review.php
Josef Lederle              http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-the-nice-guys.html

"Hissein Habré, A Chadian Tragedy (Hissein Habré, Une Tragédie Tchadienne)" (Mahamat-Saleh Haroun)  [Out Of Competition] (Special Screening)

# todas
Paolo Bertolin          7.5
Javier H. Estrada       7.5

"La forêt de quinconces" (Grégoire Leprince-Ringuet) [Out Of Competition] Special Screening

# todas
José Luis Losa         6

"The Wailing (Goksung)" (Na Hong-Jin) [Out Of Competition]

# todas
Jaime Pena              7
José Luis De Lorenzo   5
Fernando Juan Lima      7.5
Diego Lerer             6
Diego Batlle            7
Cecilia Barrionuevo     4
Marcelo Alderete        5
Alejandro G. Calvo      7
Gerard Casau            7.5
Carlos F. Heredero      3.5
Eulalia Iglesias        7
Violeta Kovacsics       7.5
José Luis Losa         7
Raúl Camargo           6
Alberto Sáez Villarino 8
# critic.de
Andrey Arnold         4
Daniel Kasman         4
Michael Kienzl        7.5     http://www.critic.de/film/gokseong-9514/
# letterboxd
clumproll           10
B-Lane              10
Rico Drago          10
Laurent de Alberti    10
Aaron Salazar       10
Doyun Lee           10
horrorremix         10
Chae Young Park     10
utopia0228          10
Josh H              9
haelwho             9
Eli Hayes           9
toby0804            9
Sinclair Kim        9
Hee-seong Lee       9
claireyj            9
pepper              9
Carmencita          9
Katherine McLaughlin 8
jgtokyo             8    https://letterboxd.com/jgtokyo/film/the-wailing/
MJ Cheon            8
optimulus           8
harryhart           8
6116                8
ILARIA PIZZALUGA    7
Gerhard Maier       7
Joseph Wythe        7
Jangorama           7
Crayfish            7
AEC                 7
Frederico Machado   7
hein van joolen     7
karamazov           7
Ju-min Park         7
Becky B.            7
tauton              7
atojang             7
harry3410           7
drifter             7
sicko Eee           7
Zac Goldkind        6
Antoine Waked       6
Billanne            6
bleakday            6
chillypark          6
Flamenca Stone      5
Lkart               5
RD                  5
casey               5
Skyblue             5
animalium           4
Tyler Lee           4
magiceye            4    https://letterboxd.com/magiceye/film/the-wailing/
daphie              4
KIDMANG             4
boram               4
syong               4
Gui Park            2
Liara K.            1

"Le cancre (The Dunce)" (Paul Vecchiali) [Out Of Competition] Special Screening

# todas
Roger Koza              7
Jaime Pena              7.5
Cecilia Barrionuevo     7
Alex Vicente            5
Fernando Ganzo          7.5
Boris Nelepo            7
Javier H. Estrada       7
Gustavo Beck            6
Ángel Quintana         6
Dennis Lim              6
# critic.de
Boris Nelepo          7.5
Blake Williams        6
# letterboxd
Carlota Moseguí    8
Blake Williams      6
Florent Boutet      5
Sam C. Mac          5
blackdavid _        5
Matt Hoffman        4
Jason Ooi           3
paolawt             2

"La mort de Louis XIV" (Alberto Serra)  [Out Of Competition] Special Screening

# todas
Roger Koza              10
Jaime Pena              9.5
Daniel Kasman           7.5
José Luis De Lorenzo   9
Rüdiger Suchsland      8
Fernando Juan Lima      9
Diego Lerer             9
Diego Batlle            7.5
Andrea Picard           9
Cecilia Barrionuevo     9.5
Carlos Reviriego        9
Luciano Monteagudo      9
Alexandra Zawia         9
Alex Vicente            7
Marcelo Alderete        8.5
Alejandro G. Calvo      9
Xavi Serra              7.5
Gerard Casau            7.5
Boris Nelepo            8
Carlos F. Heredero      8.5
Sergi Sanchez           8
Eulalia Iglesias        9
Javier H. Estrada       8.5
Violeta Kovacsics       8.5
Pablo Scholz            7
José Luis Losa         9
Dominik Kamalzadeh      7.5
Gustavo Beck            8
Raúl Camargo           9
Ángel Quintana         9.5
Dennis Lim              9
# critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5
Till Kadritzke        7.5
#Daniel Kasman         6
Michael Kienzl        6
Boris Nelepo          7.5
Lukas Stern           9
Blake Williams        7.5
Alexandra Zawia       9
#
Boyd van Hoeij              http://www.hollywoodreporter.com/review/death-louis-xiv-la-mort-895712
# letterboxd
Dave Jenkins        10
Carlota Moseguí    9
Flamenca Stone      8
Chuchaqui           8
AEC                 7
Blake Williams      7
Zac Goldkind        7
Crayfish            7
Florent Boutet      6

"Gimme Danger" (Jim Jarmusch) [Out Of Competition] Midnight
- Iggy Pop doc

# todas
Jaime Pena              5
José Luis De Lorenzo   7
Fernando Juan Lima      5.5
Diego Lerer             7.5
Giona Nazzaro           9
Diego Batlle            8
Cecilia Barrionuevo     6
Carlos Reviriego        5
Luciano Monteagudo      7
Marcelo Alderete        6
Alejandro G. Calvo      7
Xavi Serra              5
Gerard Casau            4.5
Carlos F. Heredero      5.5
Sergi Sanchez           6
Eulalia Iglesias        6.5
Violeta Kovacsics       8
Pablo Scholz            7
Gustavo Beck            4
Ángel Quintana         5.5
Dennis Lim              6
# letterboxd
jpdiaz              10    https://letterboxd.com/jpdiaz/film/gimme-danger/
Michael Leader      8
Martyn Conterio     8
James McAllister    7
Alyssia Duval       7
AEC                 6
Tyler Lee           6
Mike d'Angelo       6
pptito              5
Zac Goldkind        4
Pablo Villaça       4
Jangorama           4

"Blood Father" (Jean-Francois Richet) [Out Of Competition] Midnight

# todas
Roger Koza              3
Fernando Juan Lima      5
Cecilia Barrionuevo     3
Raúl Camargo           3
#
Tim Grierson                http://www.screendaily.com/reviews/blood-father-cannes-review/5104216.article?blocktitle=CANNES-REVIEWS&contentID=40395
# letterboxd
#Gucci              10 # he hasnt seen it
Rico Drago          8
Anthony Nesbitt     7
Jangorama           6
Pablo Villaça       4
Tyler Lee           4
mightybutcher       4
Luigi Moggeno       3

"The Last Resort (L'Ultima Spiaggia)" (Thanos Anastopoulos & Davide Del Degan) [Out Of Competition]

karamazov           7
Crayfish            7

EOF

# Remaining favorites, not selected:

#"MANCHESTER BY THE SEA" (Kenneth Lonergan) [???] Sundance
#"SNOWDEN" (Oliver Stone) Out of competition
#"THE UNTAMED (La Región Salvaje)" (Amat Escalante)
#"PARIS IS HAPPENING / NOCTURAMA" (Bertrand Bonello)
#"THE DEATH AND LIFE OF JOHN F. DONOVAN" (Xavier Dolan)
#"THE LUXEMBOURG" (Miroslav Slaboshpitsky)
# - post-nuclear war winter, sounds horrible
#"THE CONFESSIONS" (Roberto Ando)
#"ETERNITÉ" (Tran Anh Hung)
#"SULLY" (Clint Eastwood)
#"PLANETARIUM" (Rebecca Zlotowski)
#"AYKA (АЙКА / My Little One)" (Sergey Dvortsevoy)
#"THE BODY ARTIST" (Benoît Jacquot)
# - Don DeLillo novel
#"FRANTZ" (Francois Ozon)
#"THE GREAT WALL" (Zhang Yimou)
# - another big budget high-profile chinese action story
#"VOYAGE OF TIME" (Terrence Malick)

#"GRAIN" (Semih Kaplanoğlu)
#"LE JEUNE KARL MARX (Young Karl Marx)" (Raoul Peck)
#"THE BEAUTIFUL DAYS OF ARANJUEZ" (Wim Wenders)
#"UNTITLED HOWARD HUGHES PROJECT" (Warren Beatty) ?
#"RÉPARER LES VIVANTS (The Heart)" (Katell Quillévéré) ?
# - Adapation of the Maylis De Kerangal novel
#"ON THE MILKY ROAD (Na mlečnom putu’)" (Emir Kusturica) ?
#"LOST IN PARIS" (Dominique Abel and Fiona Gordon) ?
#"THE GIANT" (Johannes Nyholm) ?
#"HEARTSTONE (Hjartasteinn)" (Guðmundur Arnar Guðmundsson) ?
#"ZOOLOGY" (Ivan I. Tverdovsky) ?
#"LAS TINIEBLAS (The Darkness)" (Daniel Castro Zimbrón) ?
#"LION" (Garth Davis) ?

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
