package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
Japancuts           3
Josefine Nitzsche   2
HurtigWill          2
Benny Kohzer        1
luanvu              1
jeppemarno          1

"Ringside" (André Hörmann, D/US) [Generation]
 For Kenny and Destyne, the boxing gym is a shelter from the perils of the street. Spurred on by their ambitious fathers, the ring becomes a personal prison, though it also represents their only chance to escape the rough world of Chicago’s South Side.

Jordan Mintzer          https://www.hollywoodreporter.com/review/ringside-review-1186659
#letterboxd
fritzerik           10
medinait            9   https://letterboxd.com/medinait/film/ringside-2019/
Laurent123          9
alxwmr              9
Neil Fox            9   https://letterboxd.com/neitherfamenor/film/ringside-2019/
Jared Mobarak       8   https://letterboxd.com/jaredmobarak/film/ringside-2019/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/ringside-2019/
Joakim (Paperinukke) 8
Carmen Paddock      8   https://letterboxd.com/carmenx9/film/ringside-2019/
4rg0n               8
Aidan Chesters      7
LittleMary          7
Lily Ford           7
Kambole Campbell    7
bentenjones         7
FMtogo              7
Lucie               7   https://letterboxd.com/lululudgate/film/ringside-2019/
gruhl               7
AlissaSophie        7
Eagle_Vision        7
Gaines              6
blackholebird       6
JoeUrsell           6
oliviahardcastl     5
Diddy               4
OskarHiro           3   https://letterboxd.com/oskarhiro/film/ringside-2019/

#critic.de
Till Kadritzke        2.5

"Stupid Young Heart (Hölmö nuori sydän)" (Selma Vilhunen, Fin/NL/SWE) [Generation] Crystal Bear
 By joining a right-wing group, Lenni believes he can transform the fear that afflicts him into strength: the fear of an insecure and threatening future. The school student and his girlfriend Kiira are expecting a baby. with Jere Ristseppä, Rosa Honkonen, Abshir Sheikh Nur, Pihla Viitala, Ville Haapasalo

#letterboxd
Letterboxd 63_Ratings	6.8  https://letterboxd.com/film/stupid-young-heart/
Eeti                9
marokko             8
tyyni_davis         8
Max Borg            7
Fly                 7   https://letterboxd.com/flyinvisible/film/stupid-young-heart/
S. Rosenow          7   https://letterboxd.com/filmhabicht/film/stupid-young-heart/
Kristin_Berlin      7
marnix              7
Lucy                7
enni                7
Laurent123          6
minnajee            6   https://letterboxd.com/minnajee/film/stupid-young-heart/
Ana                 6
Eagle_Vision        6
Benny Kohzer        5
Luke                5   https://letterboxd.com/aronofskys/film/stupid-young-heart/
Anastasia           4
Niklas              3   https://letterboxd.com/krokuskopf/film/stupid-young-heart/

"Sune vs Sune" (Jon Holmberg, SWE 2018) [Generation]

#critic.de
Martin Gobbin         9
#letterboxd
Aidan B.            10   https://letterboxd.com/bandaidan/film/sune-vs-sune/
Zsuzsu              9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/sune-vs-sune/
BobaFett            8   https://letterboxd.com/bobafett/film/sune-vs-sune/
Kristin_Berlin      8
Lucas Stones        8
Hamish Thompson     8
Tara                8
friederike          8   https://letterboxd.com/friederike/film/sune-vs-sune/
Liv98               8
wanloo              8
Sofia               8   https://letterboxd.com/unfictional/film/sune-vs-sune/
Niklas Bergljung    8   https://letterboxd.com/myslas/film/sune-vs-sune/
daggeg              8
PaulinaHelena       8
mikael evander      7
Bosszoe             7
dansey157           7
enni                7
What_Lena_Did       7
Cat 🍒               7
Martha Lovett Cullen 7
orsonkiel           7   https://letterboxd.com/orsonkiel/film/sune-vs-sune/
Markus Erlandsson   7
Jelrat              7
RonnysRullar        7   https://letterboxd.com/ronnysrullar/film/sune-vs-sune/
Jack Fahy           6   https://letterboxd.com/jackfahy/film/sune-vs-sune/
Stephen Kyne        6   https://letterboxd.com/stephenkyne17/film/sune-vs-sune/
Ruairí O'Neill      6
Enfysaph            6   https://letterboxd.com/enfysaph/film/sune-vs-sune/
Jamie Dixon         6
NiklasBolin         6
Lovisa              6
TeresaMariaVL       6
Mattias Strand      6
Eliras              6
MatsT               6
Henrik Wilhelmsson  6   https://letterboxd.com/henrik/film/sune-vs-sune/
Lotso               6
Peter Ericson       6
Elena               5
JaredAbbott         5
Anna Håkansson      5
santosricke         5
Henrik Bæckström    5
JOJsmuggler         5
Kenake              4
Diddy               4
linder667           4
Thomas              4
Mattias Indy Pettersson 3

"A Colony (Une colonie)" (Geneviève Dulude-De Celles, CAN 2018) [Generation] Crystal Bear
 In the tricky terrain between school life and her first house parties, twelve-year-old Mylia is having a hard time finding her place. Her friend Jimmy from the nearby Abenaki reserve encourages her to break free. with Émilie Bierre, Jacob Whiteduck-Lavoie, Irlande Côté, Cassandra Gosselin Pelletier, Noémie Godin-Vigneau

#critic.de
#letterboxd
Letterboxd 68_Ratings	7.24  https://letterboxd.com/film/a-colony/
Rochus Wolff        9
Fly                 9   https://letterboxd.com/flyinvisible/film/a-colony/
Benny Kohzer        9
mathildevachon      9   https://letterboxd.com/mathildevachon/film/a-colony/
heathersaner        9
tadaaaaa            9
Josefine Algieri    9   https://letterboxd.com/andforgotten/film/a-colony/
Niklas              9   https://letterboxd.com/krokuskopf/film/a-colony/
brokencircle        9
keven27             9
JoeUrsell           8
Kambole Campbell    8   https://letterboxd.com/kambole/film/a-colony/
ZombAid             8
Alexandre Murphy    8   https://letterboxd.com/fi3rpow3r/film/a-colony/
Karo                8
zombieatemyhead     8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/a-colony/
Raphael Grenier     8   https://letterboxd.com/gino1337/film/a-colony/
jaypatsss           8
Rüdiger Tomczak     8   https://letterboxd.com/shomingeki/film/a-colony/
Kristin_Berlin      8
Nils Feldhus        8
LeaneClemence       8
Fa_B                8
abi ✨               8
Charles-Émile       8
jesskiri            8
PhilGariepy         8   https://letterboxd.com/philgariepy/film/a-colony/
Sop-Sop             8
pauline13           7
Louis-Simon Bourbonnais 7
Rodrigo             7
Steini              7
mrcertainly         7
blackholebird       7
J-P Groulx          7
Emilielilianne      7
Veronique           7
Maxime Labrecque    7
Traumkugel          7   https://letterboxd.com/traumkugel/film/a-colony/
fatiekitz           7
RRRRRRRRR DDDDDDD   7   https://letterboxd.com/badaboom/film/a-colony/
Jason Béliveau      7   https://letterboxd.com/jasonbeliveau/film/a-colony/
michelle rochette   7   https://letterboxd.com/michelleroch/film/a-colony/
edufresne99         6
charlotte80         6
Kosta Kounadis      6   https://letterboxd.com/kosta_kounadis/film/a-colony/
Alex Billington     6   https://letterboxd.com/firstshowing/film/a-colony/
Renaud Plante       6
OlivierBL           6   https://letterboxd.com/olivierbl/film/a-colony/
Philippe A. Robitaille 5
Victor              4

"We Are Little Zombies" (Makoto Nagahisa, J) [Generation]
 Their parents are dead. They should be sad, but they can’t cry. So they form a kick-ass band. This is the story of four 13-year-olds in search of their emotions.

#critic.de
David Hudson          4
#letterboxd
Letterboxd 131_Ratings	7.6  https://letterboxd.com/film/we-are-little-zombies/
johannovermeer      10   https://letterboxd.com/johannovermeer/film/we-are-little-zombies/
matthias            10   https://letterboxd.com/tehfreddie/film/we-are-little-zombies/
Alyssa              10   https://letterboxd.com/alyssalopez/film/we-are-little-zombies/
somhom99            10
Lucas Stones        9
Cici                9
Diogo Guerreiro     9
Josefine Nitzsche   9
ZombAid             9   https://letterboxd.com/zombaid/film/we-are-little-zombies/
Dennis              9
Fin Marquordt       9
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/we-are-little-zombies/
Steini              8
Assiha              8
Kennet Kärema       8
Brodie_Rake         8
Emilia Kathryn      8
inhei               8   https://letterboxd.com/inhei/film/we-are-little-zombies/
phoaquinjoenix      8
Cai                 8   https://letterboxd.com/pretentiousgeek/film/we-are-little-zombies/
BobaFett            8   https://letterboxd.com/bobafett/film/we-are-little-zombies/
knuettgen           7
Christoph Gumpert   7   https://letterboxd.com/gumbi/film/we-are-little-zombies/
blackholebird       7
KimmyCat            7
Kambole Campbell    7
Nils Feldhus        7
Jason Robert        7
c_hill              7
joball              7
Traumkugel          7   https://letterboxd.com/traumkugel/film/we-are-little-zombies/
Ella Kemp           7   https://letterboxd.com/ellakemp/film/we-are-little-zombies/
AlexLinden          7
searchparty         7
Conan Ito           7
brokencircle        6
Eagle_Vision        6
svenpost            6
misantropen         6   https://letterboxd.com/misantropen/film/we-are-little-zombies/
herrhampus          6
Ulterior            6
JoeUrsell           6
Lily Harty          6
Jilles              6
pcollins            6
Benny Kohzer        5
Gaines              5
Werner Hochbaum-Schrein 5
What_Lena_Did       5
FrankPoole          5
kell666             5   https://letterboxd.com/kell666/film/we-are-little-zombies/
Zsuzsu              1

"Where We Belong" (Jacqueline Zünd, CH) [Generation]

#letterboxd
sodney              8
Niklas              8   https://letterboxd.com/krokuskopf/film/where-we-belong/
alidadice           7   https://letterboxd.com/alidadice/film/where-we-belong/
JoeUrsell           4

"Your Turn (Espero tua (re)volta)" (Eliza Capai, Brazil) [Generation] Amnesty Int + Peace Film Award
 Demonstrating, occupying schools across the country, self-organisation and police oppression, the camera always in the midst. Young Brasilians make history in this radical document. Initially they are fighting for education, then their subversive actions take on a new dimension.

#letterboxd
juga                10
Assiha              10
laura____           10
QuinnMallory        10
miliamar            10
Lucie               9   https://letterboxd.com/lululudgate/film/your-turn-2019/
Jens                8
Laurent123          8
matthias            8
Wellington Almeida  8
Henrique Palazzo    7
OskarHiro           7   https://letterboxd.com/oskarhiro/film/your-turn-2019/
Criscross           6
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/your-turn-2019/

PERSPEKTIVE DEUTSCHES KINO
174-188

"6Minutes66" (Julius Feldmeier, Katja Feldmeier, D) [Perspektive Deutsches Kino]
 Is cinema as a place on the way out? Is it dying as an art form? 6Minutes66 is an experiment. 15 directors are left alone in a hotel room with a proposition about the future of cinema and two cameras. They have six minutes and 66 seconds to respond. with Thomas Stuber, Mia Spengler, Katrin Gebbe, Axel Ranisch, Burhan Qurbani. Documentary

#letterboxd
jsmusic             8
Criscross           8
S. Rosenow          7
Ron Junghans        6
Victor              5
Crayfish            3

"Aren't You Happy? (Das melancholische Mädchen)" (Susanne Heinrich, D) [Perspektive Deutsches Kino] <i>Ophüls</i>
 A girl roams through the city looking for a place to sleep, but between yoga studios, art galleries and the beds of strangers there is no space for her. A post-modern comedy in pink and blue.

#critic.de
Rüdiger Suchsland     7.5
#letterboxd
Letterboxd 25_Ratings	6.5  https://letterboxd.com/film/arent-you-happy/
Wortschnatz         8
Jörg Volkmar        8
Daniel Kroenke      8
Gisela 🌈            8
Mathieu Li-Goyette  7
svenpost            7
Aldo Padilla        7
Werner Hochbaum-Schrein 6
mickeyone           6
Christian Ihle      6
Jan010              6
Loles Fanlo         5
the_gaffer          4
joball              4
AlexLinden          4
ello                4
ichbinsev           4
yossi               3

"Before We Grow Old" (Thomas Moritz Helm, D) [Perspektive Deutsches Kino]
 Maria and Niels are a happy couple. When they meet Chloë, they suddenly become a threesome. For one summer they drift through Berlin, loving each other and living life to the full. with Paula Knüpling, Maximilian Hildebrandt, Tala Gouveia, Hans Jochen Wagner, Leonard Kunz 

#letterboxd
pie_pia             10
Robin Längert       8
John Prado          8
AlexLinden          7
Richard K           6
Michaela Mederer    6   https://letterboxd.com/filmisamiracle/film/before-we-grow-old/
Werner Hochbaum-Schrein 6
Oli                 6
Vincent             6
lFilmzed            5

"Berlin Bouncer" (David Dietl, D) [Perspektive Deutsches Kino]
 Three legendary bouncers have been significantly shaping club culture in Berlin for over 25 years. An exciting piece of the city’s nocturnal cultural history - from the time of the fall of the Berlin Wall to the pulsating present.

#letterboxd
Eagle_Vision        8
nisker              7
chriszi             7
Rebecca             7
zigggystardust      6
A.A. Dowd           6
Ron Junghans        6
Wirbelwurm          5
the_gaffer          4
Crayfish            4
Kazushi80           4
LilithAnything      2

"Born in Evin" (Maryam Zaree, D/AT) [Perspektive Deutsches Kino] Compass-Perspektive-Award
 Born in Evin tells the story of the family of director and actor Maryam Zaree, who sets out to investigate the circumstances of her birth in one of the world’s most notorious jails for political prisoners.

#letterboxd
Tillmann Allmer     10
juga                10
liv                 10   https://letterboxd.com/oceb/film/born-in-evin/
silviabahl          9
lndfrs              8
Sven Holl           8
lFilmzed            6
nrieke              6
lehmanns            6
Joe Biglin          4

"Die Einzelteile der Liebe" (Miriam Bliese, D) [Perspektive Deutsches Kino]
 Sophie and Georg once loved each other, but they are now split up. A laconic portrait of a modern patchwork family that plays out before a front door in Berlin. A serious comedy about separation, interspersed with Schlager music. with Birte Schnöink, Ole Lagerpusch, Andreas Döhler, Justus Fischer, Brigitte Zeh

#critic.de
Rüdiger Suchsland     7.5
#letterboxd
thetriceratops      9
dschanina           8
Christoph Gumpert   7   https://letterboxd.com/gumbi/film/die-einzelteile-der-liebe/
Crayfish            7
reese1410           7
Steini              6
AlexLinden          4
Werner Hochbaum-Schrein 4

"Dust" (Udita Bhargava, D/Ind) [Perspektive Deutsches Kino]
 A man retraces the footsteps of his lost love. His journey takes him into the troubled heart of India and inexorably leads to a confrontation with the past. with Morten Holst, Vinay Pathak, Abu Bakr Golu, Kalyanee Mulay, Babita Goyal

#critic.de
Philipp Schwarz       2.5
#letterboxd
Criscross           7
Crayfish            4
Steini              4
Rahul Patel         3
juga                2
Arvid Schmiedehausen 2   https://letterboxd.com/kriegshuhn/film/dust-2019/
Niklas Michalik     1

"easy love" (Tamer Jandali, D) [Perspektive Deutsches Kino]
 Seven women and men between the ages of 25 and 45 in search of sensual fulfilment and emotional security. Being the architect of one’s own destiny can be a pleasure and a burden at the same time. An ensemble film that merges documentary and fiction. with Stella Vivien Dhingra, Niclas Jüngermann, Sönke Andersen, Sophia Seidenfaden, Lenika Lukas

#critic.de
Martin Gobbin         6
Sonja M. Schultz      4
#letterboxd
Hieronymus Caspar   10
Crayfish            8
jost_no8            8
Jan                 8
chriszi             8
nrieke              7
JerMic              7
Joe Biglin          7
lFilmzed            6
nisker              6
Franciszek          6
Hossein Eidizadeh   5
Marc                5
Lucie               5   https://letterboxd.com/lululudgate/film/easy-love-2019/
Manuele Sangalli    5
neonlightmare       4
Werner Hochbaum-Schrein 4
Janick Nolting      2
yossi               1

"Fisch lernt fliegen (Fish Takes Off)" (Deniz Cooper, D/AT) [Perspektive Deutsches Kino]
 The golden fish is dead. Plagued by a bad conscience, a young woman travels to Venice. Having arrived there, she notices that she has confused two feelings. She begins to search the deserted city for the emotion she has lost. with Salka Weber, Alessandro Bressanello, Julia Edtmeier, Florian Carove, Pino D'Angio

#letterboxd
Joe Biglin          7
Crayfish            6
Hind Mezaina        4

"The Inner Light" (Stefan Sick, D) [Perspektive Deutsches Kino]
 An observation of the daily lives of dementia patients in a care home. The film’s strong emotional proximity to the protagonists allows the viewer to experience both their view of the world and their charisma, revealing their inner light. Documentary

#letterboxd
Michaela Mederer    10   https://letterboxd.com/filmisamiracle/film/the-inner-light/
lFilmzed            9
Lucas Stones        9
chriszi             8
horst_schnabel      8
Crayfish            5

"Off Season" (Henning Beckhoff, D) [Perspektive Deutsches Kino]

#letterboxd
Hind Mezaina        6
Joe Biglin          5
lehmanns            4

"Oray" (Mehmet Akif Büyükatalay, D) [Perspektive Deutsches Kino]
 Oray, a young Muslim, pronounces the Islamic term for separation, ‘talaq’, during an argument with his wife. The imam informs him of the consequences: Oray must now part from Burcu for three months. with Zejhun Demirov, Deniz Orta, Cem Göktaş, Faris Yüzbaşıoğlu, Mikael Bajrami

#letterboxd
Wortschnatz         9
Michaela Mederer    9   https://letterboxd.com/filmisamiracle/film/oray/
yossi               8
Crayfish            7
Lennart Johannsen   7
Konradnice          6

"Die Grube (The Pit)" (Hristiana Raykova, D) [Perspektive Deutsches Kino]
 What looks like a beautiful spa by the sea is known to the people of Varna simply as ‘the pit’. A study of a microcosm that becomes a cinematic portrait of present-day Bulgaria, poised on the edge of Europe.

#critic.de
Philipp Schwarz       6
#letterboxd
HerrHirn            9
Savina Petkova      8   https://letterboxd.com/savixpotter/film/the-pit-2019/
David               8
Astfgl              7
Crayfish            7
lenaminttu          7
lFilmzed            7
DanZimmermann       7
sylviewang          5   https://letterboxd.com/sylviewang/film/the-pit-2019/
clekir              3

"Tackling Life" (Johannes List, D) [Perspektive Deutsches Kino] <i>Winner First Steps Award 2018</i>
 The Berlin Bruisers are Germany’s first gay rugby team and, at least in terms of their game, the worst team around! But that is not a big problem, because for Adam, Nico, Su and the rest it is not just about winning.

#letterboxd
ChristinaOslo       10
Serpentine23        7

"Dreissig (Thirty)" (Simona Kostova) [Perspektive Deutsches Kino] <i>Rotterdam</i>
 A group of friends celebrate Övünç’s birthday. The scene shifts from day to night as they wander the streets and bars of Neukölln. A raging lust for life. Longing for that special something to finally come to pass which has so eluded them during the day.

#letterboxd
Letterboxd 30_Ratings	7.1  https://letterboxd.com/film/thirty/
Romeo Filsinger     9
sylviewang          8   https://letterboxd.com/sylviewang/film/thirty/
Crayfish            8
Singre              8
Matrixian           7
nrieke              7
Aldo Padilla        7
Sammy Muffin        7
LMMurphy            7
xiaoyu              7   https://letterboxd.com/xiaoyu/film/thirty/
zigggystardust      6
lenasimone          6
hansen              6
Nember              5
Vincent             5
Oli                 5
omarcomin           5
gropayo             4   https://letterboxd.com/gropayo/film/thirty/
Florian Weigl       3   https://letterboxd.com/whyfloat/film/thirty/
Simon               2   https://letterboxd.com/simonesser/film/thirty/


#critic.de
Martin Gobbin         7.5

CLASSICS
189-194

"Adoption (Örökbefogadás)" (Márta Mészáros, HUN 1975) [Retrospektive]

#letterboxd
Letterboxd 112_Ratings	7.2  https://letterboxd.com/film/adoption/
Ferenc Varga        8
Paul Newman         8
Davi_1966           7

"Destry Rides Again" (George Marshall, US 1939) [Retrospektive]
 James Stewart Marlene Dietrich

#letterboxd
Letterboxd 1524_Ratings	8.7  https://letterboxd.com/film/destry-rides-again/
Jen Gouchoe         9   https://letterboxd.com/jgouch/film/destry-rides-again/
Max Borg            9
pawnarocks          8
Simone              8
Benny Kohzer        8   https://letterboxd.com/sleeplessinusa/film/destry-rides-again/
Beaux Thomas        8
Freddiethefox91     8
acrazycinephile     8
Eddie Coulter       8
Will Kincaid        8
Pemulis0            8
Katie               8   https://letterboxd.com/katiekarina/film/destry-rides-again/
chuckconnors        8
Ilse                8
Kristin_Berlin      8
bnkr                8
Dominic Schmid      8
mickeyone           8
angusmacd           8
The Art Of Memory   8
Tim                 8

"Die Sieger (The Invincibles)" (Dominik Graf, D 1994) [Retrospektive]

#letterboxd
Letterboxd 47_Ratings	7.2  https://letterboxd.com/film/the-invincibles/
Fynn Benkert        9   https://letterboxd.com/frogster/film/the-invincibles/

"Ordet (The Word)" (Carl Theodor Dreyer, Denmark 1955) [Retrospektive]
 World premiere of the digitally restored version in 4K DCP

#letterboxd
Letterboxd 5244_Ratings	8.64  https://letterboxd.com/film/ordet/
Yasser4Rihawy       10
Philippe M.         10
Konsgaard           10
Marc Raymond        10
Patrik F.           10
RolandTopor         10
Joshua Gaul         10
Tamara              10
Juan Manuel         10
Ricki Loglisci      10
Aidanf99            10
gcs                 10
Ruairi_McCann       10
‮ماهينور‬           10
varis               10
Paul                10
Julián Cnochaert    10
Keats96             10
Huzifah Mullah      10
Giorgiozz           10
Pemulis0            10
AnalogJose          10
Chucksberries       10
Richie Setford      10
KingMaldini         10
belatarr44          10
RedmondBarry975     10
cau_marques         10
Spencer Bernstein   10
Dirksdiggler        10
JohnathonOlsen      10
Truls Krane Meby    10
KAH                 10
Lucas Manuel M. Reis 10
Manuel Oliveira     10
auroraboreal        10
Tuomas Kiiskinen    10   https://letterboxd.com/tuosma/film/ordet/
Beaux Thomas        10
Christophe Schollaert 10
IDKstfu             10
Mateus Soares       10
Colorless Faris     10

"Pursuit of Death (짝코)" (Im Kwon-taek, KOR 1980) [Retrospektive]

#critic.de
Philipp Schwarz       9
#letterboxd
Letterboxd 21_Ratings	6.6  https://letterboxd.com/film/pursuit-of-death/
Crayfish            8
Joakim (Paperinukke) 8
Max Borg            8
Pemulis0            8
jsmusic             7
AEC                 7
Tarek Boyd          7
Stefan Werner       7
Marc Raymond        7
AndiNeu             7
Nick Nguyen         7   https://letterboxd.com/zeromostel/film/pursuit-of-death/
Sang Hoon Lee       7
blahr               6
liv                 6
ZombAid             6   https://letterboxd.com/zombaid/film/pursuit-of-death/
Androx Gabrox       5

"The Wayward Girl (Ung flukt)" (Edith Carlmar, SWE 1959) [Retrospektive]
 Liv Ullmann

#letterboxd
Letterboxd 52_Ratings	6.5  https://letterboxd.com/film/the-wayward-girl/
rockywaschbaer      9
timmychen           8
Timothy Sedlacek    8
Pemulis0            8
Jonathan Bradshaw   7   https://letterboxd.com/jonnybradshaw/film/the-wayward-girl/
Martine             7
GabrielGodard       7
tisc                7
KathyVanhout        6
Ole Johnny          6


HOMAGE
195-205

"45 Years" (Andrew Haigh, UK 2015) [Retrospektive]
 Charlotte Rampling Tom Courtenay

#critic.de
Andrey Arnold         7.5
David Hudson          7.5     http://www.fandor.com/keyframe/daily-berlinale-2015-diary-2
Michael Kienzl        5
G.Marchini Camia      7.5
Rüdiger Suchsland     4
#letterboxd
Letterboxd 13324_Ratings	7.46  https://letterboxd.com/film/45-years/
lucasmaua           10
Malachy Schwartz    10
lastrada            10
MarLeonor           10   https://letterboxd.com/marleonor/film/45-years/
aechapman           10
apace89             10
hamsi_p             10
linden9             10   https://letterboxd.com/linden9/film/45-years/
Brandon Ehrecke     10
Taten Evans         10
thecolorpurple      10
glass_marble        10

"Charlotte Rampling: The Look" (Angelina Maccarone, D/F 2011) [Retrospektive]
 Doc

#letterboxd
Letterboxd 84_Ratings	7.0  https://letterboxd.com/film/charlotte-rampling-the-look/

"The Damned (La caduta degli dei)" (Luchino Visconti, I 1969) [Retrospektive]
 Dirk Bogarde, Ingrid Thulin, Helmut Griem, Helmut Berger, Charlotte Rampling

#critic.de
Andrey Arnold         9
G.Marchini Camia      6
Rüdiger Suchsland     9
#letterboxd
Letterboxd 1052_Ratings	8.7  https://letterboxd.com/film/the-damned/
Gerardo Coello      10
teleshev            10
Pemulis0            10
Simón               9   https://letterboxd.com/simonsds/film/the-damned/
Julian BLOWER       9   https://letterboxd.com/julianblower/film/the-damned/
Jack Russo          8
Ioannis Kanonakis   8
delbert             8
Triers              8
londinium42         8
Cauê Dias Baptista  8
jtalvila            8
Will                8

"Hannah" (Andrea Pallaoro, I 2017) [Retrospektive]
 Charlotte Rampling

#letterboxd
Letterboxd 635_Ratings	6.9  https://letterboxd.com/film/hannah-2017-1/
lucasmaua           8
Martí Yagües        8
asif m.             8
Cyril Chen          8   https://letterboxd.com/kyrillus/film/hannah-2017-1/
Hind Mezaina        8
Max Krumm           8
matteo 🍂            8
Alejandro Rogua     7
carmenmaura         7
Jakob Freudendal    7
spanky87            7
Joakim (Paperinukke) 6
Mehmet Seven        6
Mirjam              6
møntez              6
sroush samak        6
Alyc                6
JasperOnFilm        6
Javier Espinoza     5   https://letterboxd.com/javierespinoza/film/hannah-2017-1/
ElCarlos            5

"Heading South (Vers le sud)" (Laurent Cantet, F 2005) [Retrospektive]
 Charlotte Rampling

#critic.de
Michael Kienzl        6       https://www.critic.de/film/in-den-sueden-606/
Silvia Szymanski      7.5
#letterboxd
Letterboxd 241_Ratings	5.9  https://letterboxd.com/film/heading-south/
Simon Kingsley-Holmes 7
Robinson Díaz       4

"Max My Love (Max Mon Amour)" (Nagisa Ōshima, F 1986) [Retrospektive]
 Charlotte Rampling and the ape

#letterboxd
Letterboxd 267_Ratings	6.3  https://letterboxd.com/film/max-my-love/
Lord Auch           8
Juho Lipponen       8
bhakala             8
Joe Biglin          8   https://letterboxd.com/joebiglin/film/max-my-love/
Ada Smyk            7
brokencircle        7
AEC                 7
Pieraccio           7
CasperP             7
ZombAid             7   https://letterboxd.com/zombaid/film/max-my-love/
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/max-my-love/
fluszeit            6
Florian             6
Hind Mezaina        5
RedmondBarry975     1

"The Night Porter (Il portiere di notte)" (Liliana Cavani, I 1974) [Retrospektive]
 Dirk Bogarde Charlotte Rampling

#critic.de
G.Marchini Camia      9
Rüdiger Suchsland     9
#letterboxd
Letterboxd 2785_Ratings	6.56  https://letterboxd.com/film/the-night-porter/
Karl Steiger 🌹💀 🇬🇧  10
Alejandro Cuarón    9
emersonray          9
Jay                 9
sonoftrev           8
Yasser4Rihawy       8
SgtSact             8
fluszeit            8
maustal             8
Ricki Loglisci      8
Janick Nolting      8
cassie512           8
gadnerd             8
SimpleRaff69        8
epiphany            8
vi                  8
Elle                8

"Stardust Memories" (Woody Allen, US 1980) [Retrospektive]

#critic.de
Silvia Szymanski      9
#letterboxd
Letterboxd 5718_Ratings	7.38  https://letterboxd.com/film/stardust-memories/
anthonymann         10
shinjugumi          10
Samuele Monzani     10
medicore            10
Flash Stabone       10

"Swimming Pool" (François Ozon, F 2003) [Retrospektive]

#critic.de
Michael Kienzl        6
Silvia Szymanski      7.5
#letterboxd
Letterboxd 4618_Ratings	6.66  https://letterboxd.com/film/swimming-pool/
dumbass             10
Zeyn                10
jacdu               9
coffeetea           9
nc4861              9
Paulo Mangini       9
TWY                 9
nathaxnne wilhelmina 9
birdbirdbird        8
Darin Rachunok      8
johannesschade      8
macburton           8
thegreenmailman     8
LaMangold           8
Brian Munroe        8
retroburst          8
ello                8
Slig001             8   https://letterboxd.com/slig001/film/swimming-pool/
Alvaro Mtz          8
Adrienne_M          8
Dustin Davis        8
kubrickvari         8
ifu                 8
Justin Briand       8
Çağla Ağger         8

"Sous le Sable (Under the Sand)" (François Ozon, F 2000) [Retrospektive]
 Charlotte Rampling

#letterboxd
Letterboxd 865_Ratings	7.16  https://letterboxd.com/film/under-the-sand/
Çağla Ağger         9
sensimilius         8
Eslamov             8
delbert             8
Hind Mezaina        8
epiphany            8
nathaxnne wilhelmina 8
Rajko               7
Pablomat            7
adaB105             7
ilkyaz              7
Alyc                7

"The Verdict" (Sidney Lumet, US 1982) [Retrospektive]

#critic.de
G.Marchini Camia      6
#letterboxd
Letterboxd 6251_Ratings	7.72  https://letterboxd.com/film/the-verdict-1982/
Tyler L. Young      10
Ahmadreza shabanzade 10
Marco Tassinari     10
Fran Parera         10   https://letterboxd.com/franparera/film/the-verdict-1982/
LordEdge            10
mosquitodragon      10   https://letterboxd.com/mosquitodragon/film/the-verdict-1982/
mrantis             10
slferreiro          10
Jay Martin          10
Gabe                10
mariado             10
Pootie_The_Tang     10
djvacanti           10
plasmasphinx        10
Beaux Thomas        10

"Die allseitig reduzierte Persönlichkeit - Redupers (The All-Round Reduced Personality - Redupers)" (Helke Sander, BRD 1978) [Retrospektive]

#letterboxd
Letterboxd 47_Ratings	6.1  https://letterboxd.com/film/the-all-round-reduced-personality-redupers/
Irma_Vep            9
hipecac             8
Waleska Antunes     8
Hind Mezaina        8

"Berlin - Prenzlauer Berg" (Petra Tschörtner, D 1990) [Retrospektive]
 A cinematic ramble through an East Berlin neighbourhood in the weeks before the monetary and economic unification of East and West Germany. A pastiche of everyday scenes and encounters during the “short summer of anarchy” from May 1 and July 1, 1990.

#letterboxd
4rg0n               10
coreative           10
lFilmzed            8
