Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        2.5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Boyd van Hoeij              http://www.hollywoodreporter.com/review/chosen-las-elegidas-cannes-review-796504
Guy Lodge                   https://variety.com/2015/film/festivals/cannes-film-review-the-chosen-ones-1201501435/

"Alias Maria" (Jose Luis Rugeles) [Un Certain Regard] Cartageno Film Fest

Roger Alan Koza       5
Diego Batlle          5.5
Carlo Chatrian        4
Luciano Barisone      7
José Luis Losa       4.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          5
Stéphane Delorme      
Thomas Sotinel        2.5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       2.5
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Boyd van Hoeij              http://www.hollywoodreporter.com/review/alias-maria-cannes-review-796752
Tim Grierson          5
Anne Thompson         3

"Taklub (Trap)" (Brillante Mendoza) [Un Certain Regard]

Diego Lerer           7
Diego Batlle          7
Rüdiger Suchsland    7
Fernando Juan Lima    6.5
Fredy Friedlander     7
Giona Nazzaro         5
Carlos Heredero       6
Sergi Sanchez         5
Javier H. Estrada     5.5
José Luis Losa       5.5
Paolo Bertolin        6
Guillaume Muyan Wang  6.5
# critic.de
Arnaud Hée           1
Till Kadritzke        9
Michael Kienzl        7.5     http://www.critic.de/film/taklub-8181/
Boris Nelepo          1
Rüdiger Suchsland    7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      1
Thomas Sotinel        
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          7.5
Jean Roy              5
Serge Kaganski        5
Pierre Fornerod       7.5
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Mike d'Angelo         5.2   https://twitter.com/gemko/status/600945669591924736


"Masaan (Fly away solo)" (Neeraj Ghaywan) [Un Certain Regard]
# Indian

Roger Alan Koza       4
Rüdiger Suchsland    7.5
Fernando Juan Lima    3
Cristina Nord         4.5
Paolo Bertolin        7
# critic.de
Cristina Nord         5
Rüdiger Suchsland    7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Barbara Scharres            http://www.rogerebert.com/cannes/cannes-2015-chronic-masaan

"Madonna" (Shin Suwon) [Un Certain Regard]

Diego Lerer           4
Diego Batlle          4.5
Fernando Juan Lima    2.5
Kong Rithdee          4.5
Paolo Bertolin        7
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"I Am A Soldier (Je Suis un Soldat)" (Laurent Larivière) [Un Certain Regard]

Diego Lerer           6
Jaime Pena            5.5
Diego Batlle          6.5
Emiliano Fernández   6
Rüdiger Suchsland    6
Fernando Juan Lima    7
Luciano Monteagudo    6
Eulalia Iglesias      7
José Luis Losa       7
# critic.de
Arnaud Hée           2.5
Rüdiger Suchsland    5
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       2.5
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme      
Thomas Sotinel        1
Philippe Rouyer       
Pierre Vavasseur      9
Pierre Murat          
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       2.5
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Jon Frosch                  http://www.hollywoodreporter.com/review/i-am-a-soldier-je-797242
Jessica Kiang         5     http://blogs.indiewire.com/theplaylist/cannes-review-laurent-larivieres-i-am-a-soldier-starring-louise-bourgoin-and-jean-hughes-anglade-20150526

"Lamb" (Yared Zeleke) [Un Certain Regard]

Javier H. Estrada     5
Guillaume Muyan Wang  5.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        2.5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"Treasure (Comoara)" (Corneliu Porumboiu) [Un Certain Regard] UCR Prix “Un Certain Talent”

Diego Lerer           8
Roger Alan Koza       9
Jaime Pena            7.5
Diego Batlle          7.5
Daniel Kasman         7.5
Rüdiger Suchsland    8
Fernando Juan Lima    8
Fredy Friedlander     8
Giona Nazzaro         8
Cristina Nord         8
Carlos Reviriego      7
Luciano Monteagudo    8
Alexandra Zawia       8.5
Marcelo Alderete      8
Fernando Ganzo        8.5
Alejandro G. Calvo    8
Carlo Chatrian        8.5
Xavi Serra            7.5
Philipp Engel         6.5
Boris Nelepo          8
Carlos Heredero       6
Pamela Bienzobas      7.5
Jan Pieter Ekker      8
Ronald Rovers         8
Eulalia Iglesias      8.5
Javier H. Estrada     7
Robert Koehler        10
José Luis Losa       7.5
Dominik Kamalzadeh    8.5
Gustavo Beck          7
Paolo Bertolin        9
# critic.de
Andrey Arnold         7.5
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     9       http://www.critic.de/film/the-treasure-8187/
Till Kadritzke        7.5
Daniel Kasman         7.5
Boris Nelepo          7.5
Cristina Nord         7.5
Lukas Stern           9
Rüdiger Suchsland    7.5
Alexandra Zawia       8
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Blake Williams       7.2    https://twitter.com/Astrostic/status/601335500100739072
Mike d'Angelo        4.8    https://twitter.com/gemko/status/601497916948230144
Michał Oleszczyk            http://www.rogerebert.com/cannes/cannes-2015-the-treasure
Glenn Heath Jr       7      https://twitter.com/MatchCuts/status/601338000950329345
Eric Kohn            7      http://www.indiewire.com/article/cannes-review-frank-capra-meets-the-romanian-new-wave-in-corneliu-porumboius-the-treasure-20150522
Michael Ghennam      8
Tim Grierson         6
Jordan Cronk         7
Glenn Heath Jr       7

"The Other Side" (Roberto Minervini) [Un Certain Regard]

Diego Lerer           7.5
Roger Alan Koza       7.5
Jaime Pena            6.5
Diego Batlle          7
Daniel Kasman         6
Fernando Juan Lima    6.5
Andrea Picard         7
Cristina Nord         6.5
Alexandra Zawia       6.5
Marcelo Alderete      6.5
Carlo Chatrian        8
Kong Rithdee          6.5
Boris Nelepo          4.5
Carlos Heredero       6
Javier H. Estrada     6.5
Robert Koehler        9
Gustavo Beck          8
Paolo Bertolin        7
# critic.de
Andrey Arnold         6
Adam Cook             5
Arnaud Hée           5
Till Kadritzke        6
Daniel Kasman         5
Boris Nelepo          4
Cristina Nord         6
Alexandra Zawia       6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      2.5
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Blake Williams        6.3   https://twitter.com/Astrostic/status/601385940364427264
Jordan Mintzer              http://www.hollywoodreporter.com/review/side-cannes-review-797370
Marc van de Klashorst       http://icsfilm.org/features/cannes-2015-the-other-side-roberto-minervini/
Glenn Heath Jr        6.5   https://twitter.com/MatchCuts/status/601423161821949953
Jordan Cronk          5

SPECIAL SCREENINGS

"Standing Tall (La Tête Haute)" (Emmanuelle Bercot) [Special Screening] Opening Film

Diego Lerer           6.5
Diego Batlle          5
Emiliano Fernández   6
Rüdiger Suchsland    5
Fernando Juan Lima    6.5
Fredy Friedlander     4
Giona Nazzaro         4.5
Manu Yañez           3
Cristina Nord         2
Luciano Monteagudo    5
Alexandra Zawia       3
Alex Vicente          6
Marcelo Alderete      2
Fernando Ganzo        1
Alejandro G. Calvo    4
Xavi Serra            6
Kong Rithdee          6
Boris Nelepo          3
Pamela Bienzobas      5.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Ronald Rovers         6
Eulalia Iglesias      4
Violeta Kovacsics     3
José Luis Losa       3
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      2.5      
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              5
Serge Kaganski        2.5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       5
Christophe Carriére   9
# critic.de
Andrey Arnold         4
Frédéric Jaeger     4       http://www.critic.de/film/standing-tall-8149/
Till Kadritzke        6
Michael Kienzl        4
Boris Nelepo          2.5
Cristina Nord         2.5     http://www.taz.de/!159908/
Lukas Stern           5
Rüdiger Suchsland    6
Anke Westphal         5
Alexandra Zawia       2.5
#
Nicolas Bell               http://www.ioncinema.com/reviews/standing-tall-review
Glenn Heath Jr        3    https://twitter.com/MatchCuts/status/598626961527803904
Blake Williams        4.7  https://twitter.com/Astrostic/status/598439584972824576
Richard Mowe          8    http://www.eyeforfilm.co.uk/review/standing-tall-2015-film-review-by-richard-mowe
Oliver Lyttelton      3    http://blogs.indiewire.com/theplaylist/cannes-review-standing-tall-starring-catherine-deneuve-is-an-affecting-flawed-festival-opener-20150513
Peter Bradshaw        6    http://www.theguardian.com/film/2015/may/13/la-tete-haute-review-catherine-denueve-cannes-2015
Dominik Kamalzadeh         http://t.co/uHiiB6PnOC
David Sexton          6    http://www.standard.co.uk/goingout/film/cannes-2015-la-tte-haute-review-passionately-wellmade-10249317.html
Robbie Collin         6    http://www.telegraph.co.uk/film/standing-tall/review/

"Mad Max: Fury Road" (George Miller) [Out of Competition]

Diego Lerer           8
Diego Batlle          8
Emiliano Fernández   10
Rüdiger Suchsland    7.5
Fredy Friedlander     8
Giona Nazzaro         9.5
Manu Yañez           7
Carlos Reviriego      7
Alexandra Zawia       8
Gonzalo de Pedro      9.5
Marcelo Alderete      5.5
Alejandro G. Calvo    8
Xavi Serra            9
Philipp Engel         8.5
Carlos Heredero       5
Sergi Sanchez         9
Jan Pieter Ekker      8
Ronald Rovers         9.5
José Luis Losa       7
Guillaume Muyan Wang  3
# critic.de
Till Kadritzke        7.5
Michael Kienzl        7.5
Lukas Stern           7.5
Rüdiger Suchsland    7.5
Anke Westphal         6
Alexandra Zawia       7.5
#
Glenn Heath Jr        7.5     https://twitter.com/MatchCuts/status/598808339783491584
Richard Mowe          8       http://www.eyeforfilm.co.uk/review/mad-max-fury-road-2015-film-review-by-anton-bitel
Rodrigo Perez         8.3     http://blogs.indiewire.com/theplaylist/review-george-millers-mad-max-fury-road-starring-charlize-theron-tom-hardy-20150511
Todd McCarthy         8       http://www.hollywoodreporter.com/movie/mad-max-fury-road/review/794753
A.O. Scott           10       http://www.nytimes.com/2015/05/15/movies/review-mad-max-fury-road-still-angry-after-all-these-years.html
David Ehrlich        10       http://www.timeout.com/us/film/mad-max-fury-road
Robbie Collin        10       http://www.telegraph.co.uk/film/mad-max-fury-road/review/
Drew McWeeny         10       http://www.hitfix.com/motion-captured/review-mad-max-fury-road-is-a-high-watermark-for-blockbuster-action-films
A.A. Dowd            9.1      http://www.avclub.com/review/fury-road-mad-max-roars-triumphantly-back-theaters-219393
Justin Chang         9        http://variety.com/2015/film/reviews/mad-max-review-tom-hardy-charlize-theron-1201491726/
Eric Kohn            8.3      http://www.indiewire.com/article/review-mad-max-fury-road-is-the-best-action-movie-of-the-year-20150511
Peter Bradshaw       8        http://www.theguardian.com/film/2015/may/11/mad-max-fury-road-review-tom-hardy
Claudia Puig         7.5      http://www.usatoday.com/story/life/movies/2015/05/14/mad-max-review-puig/27295193/
Tim Grierson         7        http://www.screendaily.com/reviews/mad-max-fury-road-review/5087602.article?
Stephanie Zacharek            http://www.villagevoice.com/2015-05-13/film/cannes-mad-max-tale-of-tales/
Yehudit Mam          7        http://www.manero.com/article/mad-max-and-mad-men/
Kurt Brokaw          6        http://www.indiewire.com/film/mad-max-fury-road
Leonard Maltin       7        http://blogs.indiewire.com/leonardmaltin/the-sound-and-fury-of-mad-max-fury-road-20150514
Diana Drumm          9        http://theblackmaria.org/2015/05/19/mad-max-fury-road-live-from-cannes/
Jason Bailey         9        http://flavorwire.com/518943/mad-max-fury-road-fast-thrilling-and-yes-feminist
Hemanth Kissoon      10       http://www.filmaluation.com/mad-max-fury-road.html
Anne Thompson        9
Patrick Heidmann     9
Tim Grierson         7

"Irrational Man" (Woody Allen) [Out of Competition]

Diego Lerer           6
Jaime Pena            7.5
Diego Batlle          7.5
Emiliano Fernández   7
Rüdiger Suchsland    6.5
Fredy Friedlander     8
Manu Yañez           6
Carlos Reviriego      7
Luciano Monteagudo    6
Alex Vicente          5
Alejandro G. Calvo    5
Philipp Engel         6.5
Carlos Heredero       7.5
Pamela Bienzobas      7
Sergi Sanchez         6
Jan Pieter Ekker      7
Ronald Rovers         5
Eulalia Iglesias      7.5
José Luis Losa       9
Guillaume Muyan Wang  2
# critic.de
Andrey Arnold         5
Adam Cook             5
Arnaud Hée           4
Lukas Stern           2.5     http://www.critic.de/film/irrational-man-8171/
Rüdiger Suchsland    6
Anke Westphal         6
#
Kate Muir             4     http://www.thetimes.co.uk/tto/arts/film/cannes/article4441523.ece
#
Mike d'Angelo         5.8   http://thedissolve.com/features/postcards-from-cannes/1029-day-3-mr-boobird-on-my-shoulder/
# https://twitter.com/gemko/status/599171737545244672
Tim Grierson          5
Peter Bradshaw        4     http://www.theguardian.com/film/2015/may/15/irrational-man-review-woody-allen-joaquin-phoenix
Ignatiy Vishnevetsky  4     http://www.avclub.com/article/cannes-woody-allen-and-gus-van-sant-get-morbid-mix-219495
David Rooney                http://www.hollywoodreporter.com/movie/irrational-man/review/795347
Robbie Collin         4     http://www.telegraph.co.uk/film/irrational-man/review/
Douglas Greenwood     4     http://www.theedinburghreporter.co.uk/2015/05/cannes-2015-irrational-man-woody-allen-2015/
Gregory Ellwood       4     http://www.hitfix.com/in-contention/review-emma-stone-does-her-best-to-bring-woody-allens-irrational-man-to-life
Diana Drumm           4     http://thefilmexperience.net/blog/2015/5/18/cannes-review-irrational-man.html
Eric Kohn             6     http://www.indiewire.com/article/cannes-review-woody-allens-irrational-man-will-keep-fans-happy-20150515
Jessica Kiang         1.5   http://blogs.indiewire.com/theplaylist/cannes-review-woody-allens-irrational-man-starring-joaquin-phoenix-emma-stone-and-parker-posey-20150515
Corina Roettger       7
Anne Thompson         6
Tim Grierson          5

"Afterthought (Hayored Lema'ala)" (Elad Keidan) [Out of Competition]
# First film

Javier H. Estrada     4
#
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Blake Williams        6.1   https://twitter.com/Astrostic/status/599304011578273792

"A Tale of Love and Darkness (Sipur al ahava ve choshech)" (Natalie Portman) [Special Screening]
# First film

Fredy Friedlander     5
Alexandra Zawia       1.5
Alex Vicente          2
# critic.de
#Alexandra Zawia       2.5
#
Tim Grierson          4
Deborah Young               http://www.hollywoodreporter.com/review/a-tale-love-darkness-cannes-795890
Robbie Collin         6     http://www.telegraph.co.uk/film/irrational-man/review/
Eric Kohn             3     http://www.indiewire.com/article/cannes-review-natalie-portmans-a-tale-of-love-and-darkness-is-a-bland-earnest-period-piece-20150515
Corina Roettger       6

"Amy" (Asif Kapadia) [Out Of Competition] Midnight

Diego Lerer           4
Fredy Friedlander     8
Giona Nazzaro         4.5
Manu Yañez           5
Alexandra Zawia       3.5
Alejandro G. Calvo    5
Xavi Serra            5.5
Carlos Heredero       6
Jan Pieter Ekker      5.5
# critic.de
Alexandra Zawia       2.5
#
Stephanie Zacharek          http://www.villagevoice.com/2015-05-13/film/amy-winehouse-doc/
Diana Drumm           8
Nigel M Smith         9
David Sexton          10    http://www.standard.co.uk/goingout/film/amy-winehouse-documentary-cannes-premiere-shows-rise-and-fall-of-a-star-10257467.html
Robbie Collin         8     http://www.telegraph.co.uk/film/amy/review/
Douglas Greenwood     10    http://www.theedinburghreporter.co.uk/2015/05/cannes-2015-amy-asif-kapadia-2015/
Gregory Ellwood       8     http://www.hitfix.com/in-contention/review-the-tragedy-and-talent-of-amy-winehouses-life-unfolds-in-powerful-doc-amy
Kaleem Aftab          9     http://www.indiewire.com/article/cannes-review-asif-kapadias-amy-winehouse-documentary-is-heartbreaking-and-extraordinary-20150516
Jessica Kiang         7     http://blogs.indiewire.com/theplaylist/cannes-review-asif-kapadias-devastating-discomfiting-amy-winehouse-documentary-amy-20150516
Diana Drumm           8

"Inside Out (Vice-Versa)" (Pete Docter & Ronaldo Del Carmen) [Out of Competition]

Diego Lerer           6
Diego Batlle          7.5
Emiliano Fernández   10
Fernando Juan Lima    4
Manu Yañez           9
Alejandro G. Calvo    10
Xavi Serra            9.5
Philipp Engel         9.5
Sergi Sanchez         9.5
Jan Pieter Ekker      9
Eulalia Iglesias      8
Violeta Kovacsics     8.5
José Luis Losa       6
# critic.de
Frédéric Jaeger     6
Anke Westphal         7.5

Mike d'Angelo         6.6   https://twitter.com/gemko/status/600697123080900608
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/18/inside-out-review-cannes-film-festival-pixar
Blake Williams        6.2   https://twitter.com/Astrostic/status/600693139955982337
David Sexton          8     http://www.standard.co.uk/goingout/film/inside-out-review-pixars-latest-is-inventive-funny-and-touching-10259051.html
Robbie Collin         10    http://www.telegraph.co.uk/film/inside-out/review/
Ignatiy Vishnevetsky  6     http://www.avclub.com/article/cannes-latest-pixar-and-previous-palme-dor-winner-219593
Gregory Ellwood       8     http://www.hitfix.com/in-contention/review-inside-out-is-simply-one-of-pixars-most-creative-films-ever
Jessica Kiang         7     http://blogs.indiewire.com/theplaylist/cannes-review-pixars-inside-out-with-amy-poehler-bill-hader-mindy-kaling-and-more-20150518
Kaleem Aftab          9
Michael Ghennam       8
Corina Roettger       9
Patrick Heidmann      8
Anne Thompson         8
Diana Drumm           8
Tim Grierson          7

"O Piseu (Office)" (Hong Won-Chan) [Out Of Competition] Midnight
# First film

Emiliano Fernández   4
Rüdiger Suchsland    5
Fernando Juan Lima    5
Giona Nazzaro         5
Marcelo Alderete      2
Alejandro G. Calvo    6
Violeta Kovacsics     5
José Luis Losa       6
# critic.de
Michael Kienzl        6
Rüdiger Suchsland    6
#
Oliver Lyttelton     3      http://blogs.indiewire.com/theplaylist/cannes-review-korean-horror-thriller-office-brings-murder-to-the-workplace-20150521
Michael Ghennam      1

"Amnesia" (Barbet Schroeder) [Special Screening]

Diego Lerer           2
Jaime Pena            4
Diego Batlle          5
Fredy Friedlander     6
Cristina Nord         1.5
Carlos Reviriego      4.5
Alexandra Zawia       0.5
Alejandro G. Calvo    6.5
Carlo Chatrian        7
Xavi Serra            4
Philipp Engel         5
Boris Nelepo          5.5
Carlos Heredero       6.5
Sergi Sanchez         2.5
José Luis Losa       5.5
# critic.de
Boris Nelepo          5
Cristina Nord         2.5
Lukas Stern           1
Alexandra Zawia       1
#
Jordan Mintzer              http://www.hollywoodreporter.com/review/amnesia-cannes-review-797037

"Asphalte" (Samuel Benchetrit) [Special Screening]

Jordan Mintzer        7     http://www.hollywoodreporter.com/review/macadam-stories-asphalte-cannes-review-796238

"Une histoire de fou" (Robert Guediguian) [Special Screening]

Carlos Heredero       5
Luciano Barisone      6.5

"Love" (Gaspar Noé) [Out Of Competition] Midnight

Diego Lerer           4
Jaime Pena            5.5
Diego Batlle          2
Daniel Kasman         3.5
Emiliano Fernández   6
Rüdiger Suchsland    3
Fernando Juan Lima    4.5
Fredy Friedlander     3
Giona Nazzaro         7.5
Carlos Reviriego      1
Marcelo Alderete      4
Fernando Ganzo        3.5
Alejandro G. Calvo    4
Carlo Chatrian        0.5
Xavi Serra            6
Philipp Engel         6.5
Boris Nelepo          8.5
Jan Pieter Ekker      2.5
Eulalia Iglesias      2
Violeta Kovacsics     2.5
José Luis Losa       0.5
Guillaume Muyan Wang  3
# critic.de
Adam Cook             5
Frédéric Jaeger     5       http://www.critic.de/film/love-8195/
Daniel Kasman         2.5
Michael Kienzl        4
Boris Nelepo          7.5
Rüdiger Suchsland    2.5
Anke Westphal         2.5
Alexandra Zawia       1
# ics
Cédric Succivalli     0.5
Marc van de Klashorst 1
David Acacia          
Eren Odabasi          
David Honorat         4
Christophe Beney      4
#
Nicolas Bell          5     http://www.ioncinema.com/reviews/love-review
Eric Kohn             3     http://www.indiewire.com/article/cannes-review-hardcore-sex-isnt-the-craziest-thing-about-gaspar-noes-3d-love-20150520
Blake Williams        6.6   https://twitter.com/Astrostic/status/601194251540631553
Mike d'Angelo         4.5   https://twitter.com/gemko/status/601310194002440192
David Calhoun         6     http://www.timeout.com/london/film/love-2015
Jérémie Couston             http://www.telerama.fr/festival-de-cannes/2015/love-de-gaspar-noe-ejac-facile,127012.php
Robbie Collin         4     http://www.telegraph.co.uk/film/love/review/
Aaron Hillis                http://filmmakermagazine.com/94345-cannes-2015-critics-notebook-2-love-and-youth
Barbara Scharres            http://www.rogerebert.com/cannes/cannes-2015-dheepan-love-valley-of-love
Leslie Felperin             http://www.hollywoodreporter.com/review/love-cannes-review-797320
Douglas Greenwood     6
Adam Woodward               http://www.littlewhitelies.co.uk/features/articles/cannes-2015-love-30348
Oliver Lyttelton            http://blogs.indiewire.com/theplaylist/why-gaspar-noes-love-fails-to-break-the-curse-of-sex-on-screen-20150526
Gregory Ellwood       6     http://www.hitfix.com/in-contention/review-gaspar-noes-love-is-a-barrage-of-sex-mainstream-cinema-has-rarely-seen
Ignatiy Vishnevetsky  4     http://www.avclub.com/article/cannes-new-films-gaspar-noe-paolo-sorrentino-and-t-219804
Jessica Kiang         5     http://blogs.indiewire.com/theplaylist/cannes-review-gaspar-noes-hardcore-and-softhearted-love-20150521
Tim Grierson          7
Diana Drumm           4
Corina Roettger       5
Reini Urban           5

"Our House (Oka)" (Souleymane Cissé) [Special Screening]

Roger Alan Koza       7.5
Jaime Pena            6
Diego Batlle          6.5
Daniel Kasman         5.5
Cristina Nord         7.5
Luciano Monteagudo    7.5
Carlos Heredero       5
Javier H. Estrada     7.5
José Luis Losa       5
# critic.de
Till Kadritzke        6       http://www.critic.de/film/oka-8197/
Daniel Kasman         5
Michael Kienzl        5
Cristina Nord         7.5
#
Deborah Young               http://www.hollywoodreporter.com/review/house-cannes-review-797084
Glenn Heath Jr       3      https://twitter.com/MatchCuts/status/601007621928259584
Jordan Cronk         4

"Panama" (Pavle Vuckovic) [Special Screening]
# First film

"The Little Prince (Le Petit Prince)" (Mark Osborne) [Out of Competition]

Emiliano Fernández   4
Giona Nazzaro         4
Carlos Reviriego      7
Xavi Serra            7
Carlos Heredero       5.5
Pamela Bienzobas      5.5
Sergi Sanchez         7.5
Jan Pieter Ekker      7
Ronald Rovers         4

Oliver Lyttelton      7     http://blogs.indiewire.com/theplaylist/cannes-review-the-little-prince-is-a-visually-glorious-and-extremely-moving-adaptation-of-the-childrens-classic-20150522
Leslie Felperin             http://www.hollywoodreporter.com/review/little-prince-le-petit-prince-797581
Tim Grierson          5
Diana Drumm           7
Corina Roettger       8

"Ice and the Sky (La glace et le ciel)" (Luc Jacquet) [Out of Competition]

Roger Alan Koza       5
Fernando Juan Lima    3.5
Fredy Friedlander     7
# critic.de
Frédéric Jaeger     6

Andrew Pulver       8       http://www.theguardian.com/film/2015/may/23/ice-and-the-sky-review-powerful-cannes-2015-film

QUINZAINE

"L’ombre des femmes (In the Shadow of Women)" (Philippe Garrel) [Quinzaine] Opening Film
  http://www.quinzaine-realisateurs.com/in-the-shadow-of-women-by-philippe-garrel-will-open-the-47th-edition-of-the-directors-fortnight-p481.html

Diego Lerer           8
Roger Alan Koza       8
Jaime Pena            6
Diego Batlle          8     http://www.otroscines.com/festivales_detalle.php?idnota=9754&idsubseccion=163
Daniel Kasman         8
Fernando Juan Lima    8
Fredy Friedlander     5
Giona Nazzaro         10
Manu Yañez           8
Andrea Picard         8
Cristina Nord         8.5
Carlos Reviriego      6.5
Luciano Monteagudo    8
Alexandra Zawia       6
Alex Vicente          7
Marcelo Alderete      6.5
Fernando Ganzo        6
Carlo Chatrian        8
Philipp Engel         8
Boris Nelepo          6.5
Carlos Heredero       3
Pamela Bienzobas      6.5
Eulalia Iglesias      7.5
Javier H. Estrada     7.5
Eugenio Renzi         8
Violeta Kovacsics     7.5
Luciano Barisone      8
Robert Koehler        9
José Luis Losa       6.5
Dominik Kamalzadeh    8.5   http://derstandard.at/2000015835323/Filmfestival-Cannes-Wirre-Gefuehle-gefaehrliche-Wuensche
Gustavo Beck          8
Guillaume Muyan Wang  8
# critic.de
Andrey Arnold         6
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5     http://www.critic.de/film/lombre-des-femmes-8218/
Till Kadritzke        7.5
Daniel Kasman         9     http://mubi.com/notebook/posts/cannes-2015-day-2
Michael Kienzl        7.5
Boris Nelepo          6
Cristina Nord         7.5     http://www.taz.de/!159908/
Lukas Stern           7.5
Alexandra Zawia       6
#
Mike d'Angelo         4.4  http://thedissolve.com/features/postcards-from-cannes/1024-day-1-a-triple-helping-of-wtf/
# https://twitter.com/gemko/status/598786572629192704
Glenn Heath Jr        5    https://twitter.com/MatchCuts/status/598945309398544384
Blake Williams        6.2  https://twitter.com/Astrostic/status/598777214113607680
Benjamin Lee          6    http://www.theguardian.com/film/2015/may/14/in-the-shadow-of-women-review-philippe-garrel-cannes-film-festival-2015
Eric Lavallée         6    http://www.ioncinema.com/reviews/in-the-shadow-of-women-review
Ignatiy Vishnevetsky  6    http://www.avclub.com/article/holocaust-thriller-marks-impressive-debut-cannes-219470
Boyd van Hoeij             http://www.hollywoodreporter.com/review/shadow-women-lombre-des-femmes-795556
Eric Kohn             5    http://www.indiewire.com/article/cannes-review-phillipe-garrels-in-the-shadow-of-women-is-charming-but-weve-seen-this-movie-before-20150514
Jordan Cronk          8

"Chile Factory"

"El abrazo de la serpiente (Embrace of the Serpent)" (Ciro Guerra) [Quinzaine] Art Cinema Award

Diego Lerer           7
Roger Alan Koza       7
Diego Batlle          7     http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Fernando Juan Lima    6
Manu Yañez           6.5
Cristina Nord         8
Carlos Heredero       6.5
Luciano Barisone      7
José Luis Losa       4.5
Paolo Bertolin        7.5
# critic.de
Till Kadritzke        4
Cristina Nord         7.5
#
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-embrace-of-the-serpent-is-a-soulful-strange-and-stunning-discovery-20150517
Jordan Mintzer              http://www.hollywoodreporter.com/review/embrace-serpent-el-abrazo-de-795876
Reini Urban           9
Mirjam Urban          8
Glenn Heath Jr        4     https://twitter.com/MatchCuts/status/602216193630597122
Jordan Cronk          4
Blake Williams        4

